length_bp	read_count
20125	79
20126	69
20127	92
20128	77
20129	64
20130	81
20131	77
20132	69
20133	77
20134	75
20135	75
20136	71
20137	75
20138	71
20139	69
20140	83
20141	76
20142	83
20143	78
20144	80
20145	83
20146	70
20147	74
20148	84
20149	84
20150	69
20151	63
20152	85
20153	89
20154	76
20155	73
20156	77
20157	81
20158	73
20159	75
20160	78
20161	76
20162	70
20163	94
20164	78
20165	76
20166	84
20167	69
20168	84
20169	92
20170	66
20171	76
20172	65
20173	67
20174	85
20175	87
20176	81
20177	62
20178	60
20179	63
20180	63
20181	70
20182	78
20183	91
20184	70
20185	73
20186	74
20187	76
20188	87
20189	78
20190	78
20191	86
20192	77
20193	75
20194	77
20195	80
20196	80
20197	72
20198	70
20199	68
20200	70
20201	69
20202	66
20203	74
20204	76
20205	66
20206	82
20207	65
20208	66
20209	83
20210	94
20211	75
20212	64
20213	61
20214	62
20215	68
20216	66
20217	69
20218	70
20219	82
20220	61
20221	65
20222	80
20223	75
20224	75
20225	75
20226	71
20227	83
20228	89
20229	70
20230	73
20231	73
20232	81
20233	73
20234	81
20235	78
20236	75
20237	72
20238	78
20239	66
20240	74
20241	63
20242	67
20243	88
20244	69
20245	66
20246	86
20247	72
20248	83
20249	76
20250	80
20251	73
20252	84
20253	59
20254	74
20255	55
20256	73
20257	83
20258	72
20259	69
20260	88
20261	69
20262	57
20263	50
20264	66
20265	63
20266	91
20267	79
20268	59
20269	75
20270	79
20271	61
20272	57
20273	80
20274	79
20275	76
20276	70
20277	70
20278	64
20279	84
20280	82
20281	89
20282	69
20283	79
20284	74
20285	79
20286	67
20287	74
20288	74
20289	81
20290	77
20291	86
20292	64
20293	64
20294	76
20295	66
20296	70
20297	87
20298	77
20299	62
20300	79
20301	79
20302	61
20303	77
20304	66
20305	67
20306	79
20307	75
20308	77
20309	60
20310	73
20311	75
20312	70
20313	83
20314	85
20315	82
20316	73
20317	83
20318	75
20319	76
20320	60
20321	78
20322	60
20323	72
20324	79
20325	70
20326	72
20327	83
20328	76
20329	76
20330	70
20331	91
20332	68
20333	75
20334	48
20335	62
20336	76
20337	76
20338	60
20339	75
20340	87
20341	72
20342	76
20343	78
20344	88
20345	71
20346	96
20347	84
20348	68
20349	70
20350	56
20351	70
20352	85
20353	74
20354	71
20355	62
20356	90
20357	73
20358	74
20359	80
20360	67
20361	86
20362	71
20363	66
20364	78
20365	83
20366	74
20367	78
20368	61
20369	77
20370	71
20371	65
20372	77
20373	65
20374	99
20375	69
20376	77
20377	60
20378	87
20379	59
20380	76
20381	58
20382	83
20383	69
20384	68
20385	70
20386	92
20387	65
20388	64
20389	77
20390	72
20391	54
20392	79
20393	70
20394	73
20395	88
20396	82
20397	54
20398	87
20399	94
20400	72
20401	82
20402	70
20403	83
20404	78
20405	69
20406	90
20407	80
20408	79
20409	73
20410	61
20411	68
20412	78
20413	71
20414	87
20415	82
20416	81
20417	76
20418	97
20419	98
20420	83
20421	71
20422	100
20423	61
20424	69
20425	73
20426	83
20427	58
20428	83
20429	79
20430	90
20431	67
20432	75
20433	63
20434	66
20435	70
20436	57
20437	66
20438	68
20439	68
20440	65
20441	66
20442	73
20443	92
20444	62
20445	73
20446	78
20447	76
20448	79
20449	70
20450	79
20451	60
20452	81
20453	78
20454	91
20455	79
20456	67
20457	62
20458	70
20459	69
20460	61
20461	73
20462	53
20463	64
20464	60
20465	68
20466	68
20467	82
20468	92
20469	62
20470	65
20471	71
20472	79
20473	79
20474	84
20475	64
20476	72
20477	93
20478	90
20479	83
20480	82
20481	68
20482	83
20483	83
20484	79
20485	93
20486	68
20487	61
20488	76
20489	69
20490	85
20491	64
20492	78
20493	68
20494	76
20495	85
20496	69
20497	76
20498	66
20499	80
20500	67
20501	75
20502	66
20503	70
20504	70
20505	73
20506	77
20507	78
20508	64
20509	74
20510	80
20511	72
20512	82
20513	72
20514	71
20515	75
20516	59
20517	58
20518	78
20519	63
20520	62
20521	80
20522	79
20523	70
20524	69
20525	70
20526	87
20527	58
20528	70
20529	59
20530	87
20531	67
20532	68
20533	61
20534	86
20535	66
20536	81
20537	55
20538	81
20539	70
20540	71
20541	71
20542	68
20543	71
20544	76
20545	78
20546	60
20547	72
20548	81
20549	70
20550	68
20551	67
20552	72
20553	69
20554	74
20555	62
20556	66
20557	66
20558	65
20559	65
20560	79
20561	86
20562	75
20563	84
20564	86
20565	64
20566	59
20567	76
20568	69
20569	68
20570	53
20571	69
20572	81
20573	67
20574	71
20575	67
20576	72
20577	64
20578	73
20579	81
20580	70
20581	89
20582	72
20583	84
20584	73
20585	75
20586	76
20587	67
20588	79
20589	83
20590	69
20591	72
20592	78
20593	68
20594	86
20595	71
20596	76
20597	68
20598	67
20599	87
20600	86
20601	66
20602	73
20603	63
20604	81
20605	80
20606	83
20607	67
20608	69
20609	81
20610	73
20611	70
20612	72
20613	76
20614	70
20615	69
20616	63
20617	61
20618	63
20619	82
20620	86
20621	64
20622	75
20623	68
20624	71
20625	73
20626	81
20627	80
20628	64
20629	69
20630	74
20631	72
20632	51
20633	87
20634	71
20635	71
20636	86
20637	66
20638	68
20639	86
20640	77
20641	72
20642	76
20643	79
20644	59
20645	90
20646	73
20647	79
20648	87
20649	66
20650	62
20651	73
20652	73
20653	82
20654	67
20655	86
20656	81
20657	75
20658	53
20659	87
20660	80
20661	65
20662	77
20663	67
20664	90
20665	85
20666	65
20667	72
20668	73
20669	82
20670	63
20671	68
20672	75
20673	81
20674	70
20675	75
20676	80
20677	64
20678	82
20679	61
20680	63
20681	76
20682	60
20683	68
20684	67
20685	65
20686	60
20687	67
20688	70
20689	64
20690	78
20691	64
20692	81
20693	69
20694	77
20695	89
20696	85
20697	70
20698	70
20699	68
20700	73
20701	60
20702	73
20703	68
20704	63
20705	70
20706	82
20707	75
20708	56
20709	59
20710	84
20711	82
20712	76
20713	54
20714	83
20715	90
20716	69
20717	81
20718	100
20719	83
20720	71
20721	71
20722	84
20723	72
20724	72
20725	69
20726	70
20727	68
20728	65
20729	70
20730	78
20731	67
20732	70
20733	73
20734	72
20735	67
20736	81
20737	79
20738	86
20739	86
20740	67
20741	73
20742	80
20743	75
20744	67
20745	59
20746	59
20747	72
20748	89
20749	75
20750	76
20751	88
20752	57
20753	71
20754	70
20755	67
20756	90
20757	74
20758	71
20759	68
20760	59
20761	78
20762	67
20763	75
20764	74
20765	61
20766	73
20767	86
20768	86
20769	71
20770	70
20771	71
20772	62
20773	75
20774	78
20775	78
20776	73
20777	71
20778	73
20779	65
20780	69
20781	74
20782	66
20783	73
20784	74
20785	85
20786	70
20787	99
20788	79
20789	73
20790	82
20791	73
20792	62
20793	79
20794	71
20795	78
20796	84
20797	59
20798	77
20799	75
20800	68
20801	80
20802	88
20803	66
20804	82
20805	83
20806	75
20807	66
20808	80
20809	67
20810	67
20811	75
20812	72
20813	59
20814	76
20815	67
20816	63
20817	54
20818	74
20819	52
20820	67
20821	79
20822	81
20823	77
20824	70
20825	73
20826	78
20827	76
20828	79
20829	69
20830	77
20831	70
20832	52
20833	80
20834	61
20835	79
20836	56
20837	83
20838	79
20839	80
20840	69
20841	69
20842	91
20843	64
20844	85
20845	75
20846	85
20847	62
20848	72
20849	57
20850	72
20851	60
20852	74
20853	65
20854	59
20855	74
20856	53
20857	75
20858	95
20859	81
20860	86
20861	57
20862	86
20863	89
20864	71
20865	86
20866	67
20867	73
20868	74
20869	71
20870	60
20871	60
20872	75
20873	66
20874	77
20875	74
20876	69
20877	75
20878	76
20879	69
20880	72
20881	59
20882	75
20883	65
20884	83
20885	54
20886	56
20887	64
20888	78
20889	70
20890	68
20891	87
20892	59
20893	73
20894	66
20895	70
20896	72
20897	81
20898	76
20899	72
20900	83
20901	73
20902	74
20903	72
20904	66
20905	61
20906	68
20907	77
20908	63
20909	76
20910	66
20911	91
20912	76
20913	70
20914	75
20915	83
20916	84
20917	59
20918	81
20919	78
20920	63
20921	62
20922	48
20923	71
20924	82
20925	85
20926	73
20927	71
20928	77
20929	77
20930	70
20931	61
20932	57
20933	73
20934	78
20935	70
20936	67
20937	57
20938	70
20939	77
20940	75
20941	82
20942	59
20943	63
20944	81
20945	72
20946	72
20947	75
20948	69
20949	67
20950	78
20951	75
20952	77
20953	75
20954	55
20955	66
20956	73
20957	87
20958	71
20959	82
20960	78
20961	82
20962	84
20963	86
20964	81
20965	73
20966	76
20967	70
20968	86
20969	91
20970	64
20971	69
20972	78
20973	72
20974	83
20975	85
20976	70
20977	87
20978	60
20979	70
20980	83
20981	58
20982	65
20983	68
20984	75
20985	82
20986	77
20987	67
20988	64
20989	68
20990	80
20991	92
20992	77
20993	95
20994	70
20995	85
20996	70
20997	76
20998	68
20999	80
21000	87
21001	66
21002	78
21003	71
21004	74
21005	76
21006	69
21007	67
21008	62
21009	75
21010	79
21011	61
21012	59
21013	67
21014	67
21015	63
21016	72
21017	75
21018	64
21019	75
21020	70
21021	77
21022	64
21023	83
21024	83
21025	64
21026	74
21027	67
21028	68
21029	80
21030	65
21031	86
21032	81
21033	73
21034	70
21035	78
21036	63
21037	70
21038	54
21039	56
21040	57
21041	83
21042	60
21043	74
21044	63
21045	76
21046	58
21047	79
21048	68
21049	75
21050	75
21051	83
21052	70
21053	66
21054	78
21055	87
21056	66
21057	77
21058	67
21059	81
21060	76
21061	65
21062	85
21063	71
21064	84
21065	72
21066	68
21067	75
21068	70
21069	67
21070	74
21071	69
21072	64
21073	69
21074	67
21075	76
21076	83
21077	62
21078	75
21079	84
21080	64
21081	70
21082	73
21083	81
21084	76
21085	57
21086	77
21087	64
21088	68
21089	71
21090	81
21091	69
21092	69
21093	62
21094	60
21095	70
21096	81
21097	71
21098	71
21099	65
21100	61
21101	84
21102	74
21103	81
21104	71
21105	81
21106	73
21107	67
21108	67
21109	60
21110	71
21111	60
21112	74
21113	89
21114	75
21115	78
21116	80
21117	74
21118	61
21119	61
21120	75
21121	81
21122	60
21123	63
21124	81
21125	69
21126	75
21127	79
21128	74
21129	66
21130	58
21131	83
21132	80
21133	87
21134	66
21135	93
21136	77
21137	76
21138	73
21139	75
21140	82
21141	68
21142	77
21143	61
21144	81
21145	53
21146	67
21147	78
21148	72
21149	45
21150	79
21151	71
21152	71
21153	55
21154	72
21155	62
21156	69
21157	84
21158	76
21159	70
21160	68
21161	74
21162	64
21163	60
21164	77
21165	67
21166	88
21167	70
21168	75
21169	61
21170	63
21171	83
21172	62
21173	58
21174	73
21175	64
21176	82
21177	70
21178	66
21179	76
21180	70
21181	80
21182	70
21183	81
21184	70
21185	63
21186	63
21187	78
21188	79
21189	67
21190	74
21191	71
21192	72
21193	64
21194	73
21195	63
21196	62
21197	63
21198	63
21199	73
21200	67
21201	53
21202	74
21203	82
21204	64
21205	63
21206	62
21207	73
21208	83
21209	80
21210	80
21211	86
21212	61
21213	63
21214	74
21215	67
21216	71
21217	71
21218	67
21219	67
21220	76
21221	72
21222	80
21223	83
21224	74
21225	87
21226	66
21227	71
21228	69
21229	74
21230	72
21231	71
21232	87
21233	76
21234	66
21235	77
21236	73
21237	86
21238	68
21239	71
21240	68
21241	90
21242	75
21243	73
21244	80
21245	80
21246	78
21247	77
21248	67
21249	66
21250	61
21251	72
21252	71
21253	68
21254	70
21255	70
21256	68
21257	67
21258	88
21259	62
21260	73
21261	67
21262	76
21263	65
21264	71
21265	65
21266	54
21267	77
21268	66
21269	77
21270	64
21271	78
21272	70
21273	75
21274	82
21275	68
21276	63
21277	85
21278	58
21279	70
21280	68
21281	84
21282	82
21283	69
21284	69
21285	61
21286	55
21287	67
21288	80
21289	75
21290	69
21291	58
21292	77
21293	68
21294	73
21295	74
21296	75
21297	82
21298	75
21299	89
21300	81
21301	72
21302	72
21303	73
21304	93
21305	52
21306	60
21307	58
21308	62
21309	63
21310	71
21311	73
21312	55
21313	74
21314	61
21315	72
21316	61
21317	76
21318	91
21319	72
21320	68
21321	61
21322	71
21323	81
21324	61
21325	85
21326	69
21327	62
21328	79
21329	66
21330	90
21331	76
21332	76
21333	106
21334	80
21335	66
21336	60
21337	69
21338	70
21339	88
21340	70
21341	76
21342	69
21343	73
21344	73
21345	81
21346	78
21347	64
21348	86
21349	80
21350	77
21351	64
21352	92
21353	75
21354	66
21355	60
21356	59
21357	74
21358	94
21359	68
21360	80
21361	57
21362	60
21363	78
21364	63
21365	58
21366	80
21367	78
21368	81
21369	65
21370	65
21371	58
21372	63
21373	70
21374	61
21375	59
21376	83
21377	83
21378	70
21379	69
21380	72
21381	57
21382	88
21383	74
21384	77
21385	76
21386	67
21387	65
21388	71
21389	56
21390	70
21391	64
21392	75
21393	60
21394	78
21395	82
21396	70
21397	79
21398	72
21399	66
21400	76
21401	71
21402	57
21403	78
21404	58
21405	66
21406	56
21407	60
21408	70
21409	63
21410	70
21411	77
21412	56
21413	79
21414	64
21415	80
21416	69
21417	78
21418	80
21419	66
21420	79
21421	82
21422	64
21423	66
21424	69
21425	68
21426	72
21427	65
21428	66
21429	68
21430	60
21431	64
21432	54
21433	76
21434	70
21435	54
21436	75
21437	76
21438	70
21439	82
21440	64
21441	74
21442	56
21443	58
21444	77
21445	69
21446	72
21447	72
21448	73
21449	88
21450	87
21451	62
21452	72
21453	58
21454	75
21455	70
21456	62
21457	67
21458	82
21459	74
21460	56
21461	71
21462	65
21463	67
21464	73
21465	78
21466	72
21467	58
21468	74
21469	63
21470	77
21471	72
21472	71
21473	78
21474	65
21475	78
21476	65
21477	78
21478	62
21479	72
21480	64
21481	63
21482	59
21483	65
21484	65
21485	67
21486	71
21487	63
21488	78
21489	69
21490	64
21491	68
21492	63
21493	64
21494	71
21495	70
21496	62
21497	71
21498	76
21499	70
21500	68
21501	70
21502	81
21503	65
21504	76
21505	56
21506	80
21507	65
21508	69
21509	64
21510	66
21511	77
21512	73
21513	69
21514	66
21515	74
21516	59
21517	83
21518	78
21519	71
21520	62
21521	72
21522	71
21523	71
21524	78
21525	71
21526	63
21527	68
21528	61
21529	49
21530	55
21531	71
21532	83
21533	60
21534	66
21535	57
21536	61
21537	69
21538	70
21539	70
21540	68
21541	83
21542	57
21543	73
21544	76
21545	71
21546	64
21547	75
21548	62
21549	68
21550	64
21551	72
21552	83
21553	62
21554	71
21555	72
21556	58
21557	76
21558	93
21559	70
21560	65
21561	68
21562	64
21563	76
21564	87
21565	64
21566	78
21567	78
21568	81
21569	72
21570	65
21571	78
21572	72
21573	82
21574	62
21575	69
21576	58
21577	65
21578	71
21579	67
21580	62
21581	79
21582	59
21583	67
21584	53
21585	68
21586	85
21587	63
21588	77
21589	67
21590	89
21591	73
21592	66
21593	62
21594	70
21595	79
21596	59
21597	65
21598	65
21599	72
21600	87
21601	79
21602	83
21603	75
21604	74
21605	74
21606	69
21607	79
21608	66
21609	68
21610	88
21611	72
21612	63
21613	78
21614	77
21615	76
21616	69
21617	53
21618	68
21619	67
21620	76
21621	85
21622	70
21623	60
21624	64
21625	72
21626	76
21627	64
21628	66
21629	65
21630	63
21631	79
21632	79
21633	57
21634	65
21635	66
21636	72
21637	73
21638	66
21639	72
21640	58
21641	65
21642	58
21643	74
21644	67
21645	70
21646	74
21647	73
21648	77
21649	61
21650	81
21651	69
21652	65
21653	85
21654	71
21655	65
21656	73
21657	78
21658	79
21659	62
21660	72
21661	64
21662	81
21663	67
21664	67
21665	68
21666	67
21667	78
21668	61
21669	69
21670	80
21671	67
21672	70
21673	58
21674	75
21675	73
21676	63
21677	77
21678	65
21679	70
21680	59
21681	69
21682	75
21683	67
21684	63
21685	70
21686	66
21687	66
21688	73
21689	71
21690	60
21691	74
21692	68
21693	58
21694	65
21695	71
21696	67
21697	78
21698	62
21699	65
21700	70
21701	61
21702	60
21703	63
21704	69
21705	68
21706	65
21707	68
21708	81
21709	71
21710	72
21711	79
21712	62
21713	62
21714	60
21715	75
21716	61
21717	59
21718	72
21719	68
21720	61
21721	72
21722	57
21723	78
21724	74
21725	62
21726	69
21727	73
21728	65
21729	60
21730	62
21731	60
21732	87
21733	55
21734	66
21735	67
21736	63
21737	74
21738	71
21739	74
21740	61
21741	63
21742	89
21743	67
21744	74
21745	59
21746	57
21747	70
21748	60
21749	69
21750	59
21751	54
21752	70
21753	63
21754	64
21755	81
21756	67
21757	63
21758	75
21759	70
21760	80
21761	64
21762	72
21763	65
21764	71
21765	69
21766	77
21767	68
21768	85
21769	66
21770	69
21771	72
21772	79
21773	50
21774	64
21775	67
21776	68
21777	79
21778	66
21779	70
21780	61
21781	72
21782	70
21783	80
21784	79
21785	66
21786	75
21787	75
21788	68
21789	59
21790	66
21791	68
21792	73
21793	74
21794	80
21795	63
21796	69
21797	59
21798	62
21799	69
21800	76
21801	58
21802	78
21803	65
21804	84
21805	70
21806	57
21807	80
21808	63
21809	74
21810	66
21811	73
21812	75
21813	73
21814	85
21815	58
21816	72
21817	58
21818	70
21819	71
21820	62
21821	71
21822	71
21823	70
21824	73
21825	69
21826	60
