length_bp	read_count
16316	132
16317	164
16318	154
16319	126
16320	131
16321	146
16322	138
16323	160
16324	130
16325	144
16326	142
16327	150
16328	133
16329	159
16330	144
16331	164
16332	165
16333	134
16334	145
16335	174
16336	120
16337	156
16338	169
16339	111
16340	135
16341	138
16342	120
16343	144
16344	163
16345	141
16346	158
16347	144
16348	138
16349	169
16350	153
16351	151
16352	146
16353	167
16354	133
16355	145
16356	162
16357	152
16358	153
16359	141
16360	161
16361	155
16362	157
16363	141
16364	154
16365	135
16366	150
16367	129
16368	152
16369	158
16370	150
16371	152
16372	150
16373	173
16374	163
16375	145
16376	161
16377	147
16378	160
16379	139
16380	141
16381	130
16382	149
16383	142
16384	146
16385	148
16386	150
16387	131
16388	138
16389	153
16390	127
16391	149
16392	139
16393	138
16394	132
16395	135
16396	155
16397	158
16398	141
16399	154
16400	117
16401	151
16402	129
16403	142
16404	143
16405	124
16406	140
16407	142
16408	137
16409	169
16410	149
16411	167
16412	150
16413	155
16414	142
16415	151
16416	129
16417	141
16418	142
16419	131
16420	137
16421	146
16422	157
16423	133
16424	147
16425	155
16426	133
16427	163
16428	142
16429	157
16430	147
16431	153
16432	126
16433	146
16434	133
16435	140
16436	146
16437	144
16438	172
16439	137
16440	142
16441	140
16442	152
16443	158
16444	146
16445	152
16446	141
16447	150
16448	139
16449	142
16450	132
16451	148
16452	141
16453	128
16454	170
16455	142
16456	145
16457	142
16458	142
16459	160
16460	136
16461	151
16462	123
16463	131
16464	151
16465	142
16466	156
16467	155
16468	135
16469	136
16470	153
16471	163
16472	164
16473	167
16474	172
16475	132
16476	174
16477	152
16478	122
16479	142
16480	145
16481	148
16482	159
16483	148
16484	151
16485	144
16486	141
16487	163
16488	133
16489	144
16490	136
16491	144
16492	152
16493	156
16494	137
16495	127
16496	157
16497	140
16498	146
16499	151
16500	135
16501	129
16502	150
16503	158
16504	145
16505	140
16506	144
16507	175
16508	141
16509	147
16510	154
16511	149
16512	146
16513	135
16514	136
16515	161
16516	114
16517	144
16518	142
16519	157
16520	159
16521	145
16522	141
16523	161
16524	142
16525	156
16526	149
16527	142
16528	149
16529	137
16530	161
16531	131
16532	145
16533	154
16534	140
16535	144
16536	146
16537	143
16538	156
16539	137
16540	142
16541	167
16542	139
16543	152
16544	148
16545	151
16546	147
16547	127
16548	152
16549	108
16550	152
16551	145
16552	145
16553	146
16554	142
16555	153
16556	143
16557	131
16558	165
16559	156
16560	129
16561	132
16562	147
16563	139
16564	150
16565	148
16566	146
16567	165
16568	128
16569	143
16570	142
16571	139
16572	140
16573	142
16574	155
16575	130
16576	165
16577	153
16578	143
16579	162
16580	155
16581	140
16582	154
16583	143
16584	149
16585	147
16586	153
16587	157
16588	140
16589	148
16590	157
16591	127
16592	156
16593	133
16594	121
16595	143
16596	150
16597	171
16598	150
16599	136
16600	140
16601	145
16602	143
16603	144
16604	140
16605	134
16606	142
16607	124
16608	169
16609	172
16610	148
16611	132
16612	142
16613	150
16614	157
16615	146
16616	148
16617	158
16618	142
16619	157
16620	155
16621	129
16622	125
16623	151
16624	154
16625	131
16626	138
16627	130
16628	141
16629	148
16630	130
16631	151
16632	143
16633	149
16634	133
16635	150
16636	142
16637	120
16638	131
16639	135
16640	134
16641	135
16642	131
16643	160
16644	141
16645	156
16646	153
16647	145
16648	162
16649	151
16650	133
16651	157
16652	140
16653	145
16654	141
16655	159
16656	150
16657	150
16658	147
16659	149
16660	148
16661	141
16662	156
16663	154
16664	123
16665	143
16666	137
16667	143
16668	147
16669	124
16670	144
16671	168
16672	153
16673	123
16674	141
16675	131
16676	141
16677	169
16678	146
16679	132
16680	146
16681	144
16682	136
16683	148
16684	124
16685	133
16686	134
16687	171
16688	155
16689	174
16690	142
16691	151
16692	131
16693	158
16694	116
16695	135
16696	139
16697	121
16698	137
16699	128
16700	147
16701	143
16702	163
16703	155
16704	134
16705	148
16706	152
16707	150
16708	149
16709	152
16710	129
16711	157
16712	139
16713	123
16714	147
16715	148
16716	140
16717	140
16718	145
16719	143
16720	138
16721	127
16722	136
16723	136
16724	154
16725	141
16726	148
16727	144
16728	139
16729	161
16730	138
16731	142
16732	150
16733	139
16734	143
16735	154
16736	150
16737	113
16738	152
16739	164
16740	144
16741	151
16742	140
16743	122
16744	150
16745	129
16746	139
16747	119
16748	147
16749	145
16750	144
16751	147
16752	144
16753	143
16754	143
16755	119
16756	152
16757	131
16758	138
16759	129
16760	127
16761	152
16762	160
16763	148
16764	147
16765	141
16766	153
16767	150
16768	157
16769	151
16770	136
16771	155
16772	120
16773	135
16774	148
16775	149
16776	128
16777	150
16778	137
16779	165
16780	136
16781	146
16782	137
16783	136
16784	135
16785	164
16786	131
16787	141
16788	134
16789	135
16790	145
16791	150
16792	145
16793	136
16794	127
16795	159
16796	134
16797	158
16798	135
16799	133
16800	149
16801	138
16802	138
16803	121
16804	135
16805	151
16806	142
16807	138
16808	120
16809	134
16810	155
16811	135
16812	148
16813	159
16814	138
16815	146
16816	141
16817	122
16818	158
16819	143
16820	137
16821	125
16822	130
16823	155
16824	157
16825	156
16826	190
16827	148
16828	143
16829	137
16830	136
16831	136
16832	127
16833	129
16834	137
16835	146
16836	139
16837	144
16838	123
16839	142
16840	145
16841	140
16842	136
16843	147
16844	142
16845	139
16846	121
16847	138
16848	153
16849	156
16850	110
16851	161
16852	143
16853	156
16854	164
16855	152
16856	148
16857	135
16858	138
16859	112
16860	140
16861	159
16862	134
16863	141
16864	135
16865	136
16866	144
16867	142
16868	143
16869	142
16870	147
16871	120
16872	128
16873	158
16874	137
16875	142
16876	124
16877	134
16878	154
16879	129
16880	140
16881	131
16882	153
16883	147
16884	137
16885	132
16886	156
16887	133
16888	146
16889	145
16890	145
16891	151
16892	147
16893	144
16894	139
16895	138
16896	148
16897	148
16898	138
16899	137
16900	129
16901	148
16902	142
16903	156
16904	136
16905	146
16906	147
16907	139
16908	146
16909	138
16910	144
16911	130
16912	148
16913	109
16914	146
16915	146
16916	151
16917	126
16918	145
16919	132
16920	165
16921	146
16922	117
16923	130
16924	128
16925	124
16926	160
16927	119
16928	118
16929	153
16930	126
16931	124
16932	136
16933	131
16934	135
16935	163
16936	134
16937	138
16938	140
16939	147
16940	149
16941	128
16942	142
16943	125
16944	139
16945	139
16946	130
16947	149
16948	161
16949	149
16950	131
16951	134
16952	143
16953	136
16954	141
16955	122
16956	135
16957	165
16958	149
16959	156
16960	136
16961	136
16962	135
16963	126
16964	145
16965	133
16966	136
16967	160
16968	142
16969	148
16970	132
16971	122
16972	158
16973	168
16974	146
16975	131
16976	151
16977	142
16978	139
16979	154
16980	126
16981	142
16982	139
16983	137
16984	128
16985	168
16986	141
16987	145
16988	152
16989	137
16990	151
16991	119
16992	141
16993	146
16994	139
16995	131
16996	147
16997	139
16998	152
16999	132
17000	133
17001	136
17002	136
17003	137
17004	126
17005	134
17006	122
17007	126
17008	142
17009	155
17010	154
17011	106
17012	133
17013	136
17014	124
17015	137
17016	141
17017	141
17018	148
17019	132
17020	130
17021	127
17022	139
17023	151
17024	155
17025	119
17026	130
17027	168
17028	123
17029	130
17030	137
17031	162
17032	128
17033	126
17034	155
17035	123
17036	145
17037	156
17038	125
17039	117
17040	159
17041	154
17042	129
17043	136
17044	122
17045	152
17046	150
17047	136
17048	139
17049	123
17050	135
17051	153
17052	130
17053	140
17054	153
17055	147
17056	149
17057	133
17058	161
17059	142
17060	137
17061	142
17062	132
17063	128
17064	137
17065	143
17066	152
17067	136
17068	144
17069	137
17070	157
17071	140
17072	126
17073	155
17074	140
17075	138
17076	133
17077	121
17078	139
17079	152
17080	137
17081	133
17082	135
17083	152
17084	158
17085	136
17086	147
17087	143
17088	141
17089	160
17090	126
17091	154
17092	144
17093	146
17094	153
17095	144
17096	144
17097	135
17098	167
17099	128
17100	152
17101	143
17102	142
17103	138
17104	160
17105	140
17106	122
17107	121
17108	128
17109	154
17110	145
17111	130
17112	144
17113	135
17114	145
17115	132
17116	129
17117	128
17118	135
17119	129
17120	135
17121	143
17122	141
17123	140
17124	130
17125	147
17126	138
17127	146
17128	127
17129	148
17130	126
17131	135
17132	125
17133	130
17134	139
17135	145
17136	123
17137	121
17138	133
17139	135
17140	179
17141	133
17142	143
17143	148
17144	148
17145	136
17146	152
17147	140
17148	136
17149	159
17150	148
17151	161
17152	137
17153	136
17154	152
17155	123
17156	133
17157	150
17158	142
17159	145
17160	134
17161	147
17162	151
17163	117
17164	135
17165	149
17166	149
17167	155
17168	123
17169	150
17170	142
17171	147
17172	131
17173	126
17174	140
17175	139
17176	139
17177	142
17178	131
17179	137
17180	128
17181	148
17182	123
17183	134
17184	130
17185	154
17186	142
17187	127
17188	123
17189	116
17190	147
17191	159
17192	125
17193	138
17194	139
17195	144
17196	151
17197	147
17198	145
17199	138
17200	125
17201	117
17202	128
17203	121
17204	121
17205	138
17206	127
17207	142
17208	130
17209	121
17210	127
17211	131
17212	147
17213	121
17214	147
17215	142
17216	160
17217	156
17218	129
17219	128
17220	119
17221	134
17222	162
17223	138
17224	132
17225	147
17226	147
17227	139
17228	121
17229	130
17230	129
17231	144
17232	126
17233	116
17234	131
17235	134
17236	124
17237	136
17238	127
17239	146
17240	124
17241	152
17242	159
17243	124
17244	136
17245	136
17246	149
17247	128
17248	139
17249	128
17250	148
17251	133
17252	126
17253	152
17254	131
17255	150
17256	150
17257	137
17258	135
17259	147
17260	136
17261	131
17262	116
17263	133
17264	134
17265	141
17266	160
17267	129
17268	150
17269	127
17270	122
17271	115
17272	139
17273	149
17274	136
17275	125
17276	153
17277	131
17278	116
17279	144
17280	139
17281	156
17282	132
17283	144
17284	144
17285	138
17286	127
17287	123
17288	126
17289	126
17290	135
17291	147
17292	142
17293	150
17294	148
17295	132
17296	132
17297	130
17298	141
17299	134
17300	134
17301	133
17302	142
17303	121
17304	130
17305	139
17306	144
17307	138
17308	129
17309	149
17310	110
17311	130
17312	172
17313	145
17314	127
17315	129
17316	114
17317	156
17318	139
17319	150
17320	120
17321	147
17322	144
17323	148
17324	124
17325	135
17326	151
17327	151
17328	115
17329	124
17330	158
17331	131
17332	159
17333	150
17334	157
17335	138
17336	116
17337	138
17338	153
17339	143
17340	154
17341	119
17342	139
17343	135
17344	159
17345	129
17346	159
17347	155
17348	143
17349	145
17350	115
17351	124
17352	136
17353	152
17354	128
17355	158
17356	137
17357	136
17358	145
17359	156
17360	144
17361	129
17362	127
17363	131
17364	141
17365	117
17366	130
17367	120
17368	141
17369	134
17370	117
17371	149
17372	145
17373	135
17374	131
17375	141
17376	160
17377	123
17378	133
17379	150
17380	121
17381	136
17382	133
17383	131
17384	113
17385	123
17386	134
17387	133
17388	131
17389	158
17390	121
17391	128
17392	135
17393	131
17394	140
17395	142
17396	120
17397	130
17398	134
17399	153
17400	132
17401	117
17402	144
17403	146
17404	145
17405	122
17406	132
17407	160
17408	123
17409	141
17410	129
17411	120
17412	154
17413	142
17414	123
17415	128
17416	137
17417	158
17418	134
17419	133
17420	137
17421	147
17422	132
17423	142
17424	154
17425	143
17426	128
17427	119
17428	134
17429	136
17430	142
17431	143
17432	113
17433	149
17434	144
17435	131
17436	138
17437	165
17438	138
17439	145
17440	141
17441	135
17442	126
17443	125
17444	155
17445	157
17446	129
17447	134
17448	127
17449	123
17450	145
17451	138
17452	145
17453	136
17454	135
17455	130
17456	147
17457	142
17458	141
17459	138
17460	130
17461	131
17462	145
17463	116
17464	126
17465	134
17466	157
17467	132
17468	152
17469	139
17470	138
17471	143
17472	137
17473	122
17474	118
17475	147
17476	138
17477	148
17478	102
17479	149
17480	137
17481	144
17482	145
17483	125
17484	144
17485	148
17486	134
17487	136
17488	133
17489	145
17490	146
17491	150
17492	140
17493	120
17494	154
17495	145
17496	133
17497	119
17498	124
17499	114
17500	138
17501	112
17502	122
17503	123
17504	129
17505	151
17506	145
17507	143
17508	137
17509	119
17510	137
17511	122
17512	136
17513	129
17514	151
17515	141
17516	116
17517	120
17518	124
17519	120
17520	137
17521	113
17522	136
17523	141
17524	137
17525	139
17526	142
17527	132
17528	153
17529	132
17530	119
17531	144
17532	135
17533	138
17534	123
17535	142
17536	132
17537	133
17538	121
17539	153
17540	133
17541	140
17542	155
17543	143
17544	155
17545	120
17546	116
17547	159
17548	125
17549	141
17550	129
17551	129
17552	133
17553	147
17554	116
17555	130
17556	143
17557	147
17558	131
17559	121
17560	145
17561	140
17562	137
17563	138
17564	148
17565	127
17566	131
17567	141
17568	137
17569	124
17570	144
17571	130
17572	136
17573	149
17574	130
17575	138
17576	131
17577	116
17578	131
17579	132
17580	145
17581	145
17582	133
17583	141
17584	142
17585	140
17586	142
17587	136
17588	136
17589	131
17590	149
17591	132
17592	123
17593	141
17594	138
17595	138
17596	119
17597	122
17598	137
17599	118
17600	138
17601	155
17602	151
17603	145
17604	129
17605	160
17606	150
17607	138
17608	141
