length_bp	read_count
23997	68
23998	51
23999	52
24000	49
24001	63
24002	61
24003	44
24004	51
24005	58
24006	59
24007	48
24008	54
24009	56
24010	62
24011	53
24012	67
24013	58
24014	51
24015	55
24016	65
24017	52
24018	51
24019	40
24020	68
24021	46
24022	58
24023	63
24024	62
24025	75
24026	68
24027	73
24028	51
24029	60
24030	50
24031	67
24032	65
24033	70
24034	47
24035	53
24036	53
24037	55
24038	51
24039	58
24040	68
24041	49
24042	47
24043	50
24044	63
24045	58
24046	75
24047	43
24048	59
24049	54
24050	71
24051	51
24052	48
24053	64
24054	67
24055	56
24056	47
24057	67
24058	52
24059	67
24060	58
24061	64
24062	60
24063	61
24064	65
24065	64
24066	59
24067	53
24068	45
24069	67
24070	59
24071	61
24072	63
24073	46
24074	71
24075	74
24076	57
24077	63
24078	58
24079	59
24080	60
24081	68
24082	68
24083	48
24084	53
24085	65
24086	64
24087	46
24088	67
24089	47
24090	53
24091	68
24092	63
24093	68
24094	50
24095	54
24096	55
24097	63
24098	54
24099	53
24100	56
24101	46
24102	74
24103	51
24104	69
24105	66
24106	58
24107	50
24108	60
24109	64
24110	43
24111	51
24112	56
24113	66
24114	51
24115	47
24116	53
24117	46
24118	60
24119	55
24120	64
24121	50
24122	60
24123	47
24124	61
24125	53
24126	54
24127	56
24128	46
24129	53
24130	52
24131	64
24132	54
24133	58
24134	48
24135	55
24136	64
24137	59
24138	55
24139	52
24140	56
24141	58
24142	29
24143	60
24144	52
24145	53
24146	57
24147	47
24148	71
24149	55
24150	65
24151	59
24152	44
24153	53
24154	58
24155	66
24156	49
24157	76
24158	57
24159	55
24160	57
24161	42
24162	61
24163	56
24164	62
24165	63
24166	58
24167	62
24168	47
24169	48
24170	51
24171	71
24172	39
24173	53
24174	59
24175	67
24176	63
24177	57
24178	68
24179	56
24180	64
24181	49
24182	51
24183	47
24184	51
24185	63
24186	51
24187	61
24188	56
24189	46
24190	70
24191	62
24192	57
24193	58
24194	64
24195	52
24196	58
24197	59
24198	47
24199	49
24200	52
24201	53
24202	71
24203	44
24204	48
24205	59
24206	38
24207	52
24208	53
24209	55
24210	58
24211	58
24212	53
24213	58
24214	51
24215	58
24216	60
24217	57
24218	43
24219	51
24220	66
24221	53
24222	58
24223	50
24224	53
24225	56
24226	46
24227	64
24228	58
24229	61
24230	49
24231	69
24232	56
24233	64
24234	45
24235	57
24236	68
24237	46
24238	51
24239	58
24240	62
24241	49
24242	45
24243	70
24244	46
24245	63
24246	60
24247	52
24248	50
24249	75
24250	56
24251	58
24252	55
24253	54
24254	66
24255	52
24256	57
24257	52
24258	61
24259	65
24260	68
24261	57
24262	65
24263	60
24264	69
24265	66
24266	54
24267	58
24268	61
24269	69
24270	56
24271	77
24272	54
24273	48
24274	41
24275	55
24276	63
24277	44
24278	54
24279	66
24280	60
24281	49
24282	47
24283	61
24284	47
24285	53
24286	61
24287	51
24288	65
24289	62
24290	54
24291	47
24292	42
24293	62
24294	70
24295	48
24296	57
24297	53
24298	52
24299	61
24300	66
24301	59
24302	63
24303	55
24304	53
24305	61
24306	47
24307	50
24308	52
24309	58
24310	55
24311	48
24312	58
24313	64
24314	53
24315	56
24316	54
24317	58
24318	61
24319	62
24320	60
24321	47
24322	51
24323	57
24324	54
24325	46
24326	56
24327	47
24328	51
24329	57
24330	55
24331	42
24332	53
24333	47
24334	61
24335	53
24336	58
24337	58
24338	45
24339	59
24340	45
24341	41
24342	59
24343	53
24344	52
24345	66
24346	56
24347	56
24348	53
24349	53
24350	71
24351	50
24352	41
24353	60
24354	45
24355	63
24356	49
24357	62
24358	56
24359	46
24360	43
24361	53
24362	65
24363	59
24364	49
24365	57
24366	50
24367	63
24368	67
24369	60
24370	47
24371	61
24372	55
24373	49
24374	56
24375	59
24376	48
24377	42
24378	68
24379	50
24380	56
24381	46
24382	47
24383	47
24384	44
24385	56
24386	38
24387	51
24388	53
24389	42
24390	66
24391	46
24392	47
24393	52
24394	63
24395	48
24396	52
24397	50
24398	61
24399	59
24400	82
24401	53
24402	66
24403	48
24404	50
24405	47
24406	71
24407	45
24408	56
24409	50
24410	60
24411	62
24412	48
24413	54
24414	68
24415	68
24416	63
24417	43
24418	61
24419	55
24420	36
24421	51
24422	57
24423	51
24424	55
24425	58
24426	55
24427	55
24428	51
24429	55
24430	44
24431	61
24432	52
24433	50
24434	55
24435	62
24436	37
24437	59
24438	51
24439	58
24440	50
24441	55
24442	47
24443	63
24444	50
24445	47
24446	58
24447	58
24448	48
24449	47
24450	62
24451	60
24452	58
24453	48
24454	46
24455	59
24456	60
24457	52
24458	52
24459	34
24460	53
24461	45
24462	51
24463	52
24464	46
24465	68
24466	40
24467	56
24468	49
24469	54
24470	58
24471	43
24472	62
24473	43
24474	55
24475	49
24476	38
24477	43
24478	64
24479	42
24480	54
24481	53
24482	58
24483	52
24484	52
24485	58
24486	53
24487	43
24488	45
24489	39
24490	59
24491	56
24492	41
24493	66
24494	64
24495	52
24496	49
24497	50
24498	55
24499	70
24500	42
24501	53
24502	60
24503	42
24504	45
24505	68
24506	47
24507	54
24508	44
24509	65
24510	66
24511	58
24512	48
24513	57
24514	53
24515	48
24516	67
24517	48
24518	57
24519	48
24520	52
24521	73
24522	58
24523	49
24524	58
24525	58
24526	51
24527	56
24528	38
24529	45
24530	54
24531	54
24532	63
24533	56
24534	49
24535	43
24536	56
24537	48
24538	56
24539	52
24540	46
24541	60
24542	52
24543	47
24544	67
24545	68
24546	57
24547	58
24548	50
24549	50
24550	55
24551	43
24552	47
24553	62
24554	40
24555	52
24556	50
24557	53
24558	60
24559	57
24560	42
24561	55
24562	58
24563	51
24564	47
24565	55
24566	58
24567	60
24568	53
24569	64
24570	47
24571	56
24572	55
24573	59
24574	60
24575	50
24576	59
24577	48
24578	52
24579	56
24580	52
24581	54
24582	45
24583	48
24584	58
24585	44
24586	55
24587	43
24588	52
24589	49
24590	56
24591	49
24592	56
24593	46
24594	46
24595	49
24596	52
24597	59
24598	56
24599	51
24600	53
24601	59
24602	49
24603	49
24604	56
24605	47
24606	49
24607	54
24608	53
24609	53
24610	61
24611	52
24612	51
24613	38
24614	45
24615	48
24616	51
24617	49
24618	44
24619	44
24620	51
24621	58
24622	42
24623	58
24624	42
24625	63
24626	53
24627	53
24628	51
24629	40
24630	46
24631	44
24632	47
24633	47
24634	46
24635	54
24636	55
24637	36
24638	56
24639	49
24640	50
24641	67
24642	55
24643	57
24644	59
24645	46
24646	44
24647	47
24648	59
24649	49
24650	46
24651	42
24652	44
24653	48
24654	42
24655	41
24656	45
24657	64
24658	45
24659	47
24660	46
24661	41
24662	56
24663	60
24664	43
24665	44
24666	40
24667	40
24668	59
24669	53
24670	44
24671	41
24672	38
24673	55
24674	48
24675	38
24676	47
24677	44
24678	68
24679	37
24680	43
24681	57
24682	54
24683	58
24684	59
24685	44
24686	49
24687	47
24688	41
24689	50
24690	47
24691	56
24692	53
24693	42
24694	44
24695	49
24696	44
24697	41
24698	50
24699	52
24700	54
24701	56
24702	48
24703	46
24704	47
24705	46
24706	45
24707	54
24708	50
24709	52
24710	60
24711	51
24712	54
24713	45
24714	55
24715	58
24716	54
24717	47
24718	42
24719	46
24720	50
24721	47
24722	55
24723	48
24724	44
24725	53
24726	47
24727	51
24728	53
24729	41
24730	42
24731	58
24732	47
24733	50
24734	49
24735	42
24736	53
24737	43
24738	38
24739	55
24740	59
24741	55
24742	44
24743	53
24744	48
24745	46
24746	51
24747	55
24748	55
24749	46
24750	46
24751	64
24752	37
24753	51
24754	53
24755	48
24756	57
24757	48
24758	36
24759	54
24760	49
24761	46
24762	72
24763	49
24764	44
24765	48
24766	51
24767	41
24768	48
24769	56
24770	46
24771	55
24772	63
24773	55
24774	44
24775	54
24776	46
24777	52
24778	57
24779	40
24780	46
24781	38
24782	30
24783	45
24784	52
24785	38
24786	49
24787	44
24788	56
24789	48
24790	45
24791	54
24792	46
24793	54
24794	51
24795	53
24796	53
24797	47
24798	56
24799	46
24800	37
24801	31
24802	48
24803	50
24804	51
24805	41
24806	47
24807	45
24808	41
24809	43
24810	55
24811	44
24812	39
24813	42
24814	47
24815	39
24816	44
24817	54
24818	42
24819	55
24820	47
24821	60
24822	61
24823	46
24824	61
24825	46
24826	53
24827	49
24828	42
24829	59
24830	58
24831	44
24832	50
24833	46
24834	50
24835	39
24836	41
24837	48
24838	44
24839	40
24840	52
24841	40
24842	64
24843	34
24844	50
24845	45
24846	43
24847	41
24848	55
24849	49
24850	41
24851	46
24852	58
24853	43
24854	43
24855	43
24856	49
24857	55
24858	46
24859	54
24860	42
24861	35
24862	44
24863	50
24864	53
24865	50
24866	33
24867	40
24868	50
24869	46
24870	42
24871	67
24872	57
24873	48
24874	50
24875	44
24876	47
24877	49
24878	50
24879	43
24880	51
24881	51
24882	49
24883	52
24884	49
24885	41
24886	38
24887	45
24888	50
24889	42
24890	57
24891	58
24892	50
24893	42
24894	42
24895	41
24896	48
24897	47
24898	57
24899	52
24900	48
24901	50
24902	51
24903	45
24904	42
24905	40
24906	48
24907	47
24908	43
24909	49
24910	45
24911	44
24912	38
24913	59
24914	34
24915	47
24916	55
24917	52
24918	37
24919	41
24920	57
24921	49
24922	56
24923	38
24924	39
24925	49
24926	44
24927	53
24928	44
24929	52
24930	41
24931	40
24932	50
24933	57
24934	53
24935	45
24936	40
24937	38
24938	36
24939	56
24940	48
24941	41
24942	35
24943	40
24944	47
24945	45
24946	29
24947	47
24948	42
24949	45
24950	37
24951	54
24952	40
24953	41
24954	45
24955	34
24956	47
24957	51
24958	50
24959	42
24960	53
24961	50
24962	33
24963	58
24964	53
24965	49
24966	52
24967	56
24968	52
24969	44
24970	49
24971	47
24972	44
24973	45
24974	50
24975	35
24976	52
24977	45
24978	56
24979	43
24980	45
24981	39
24982	50
24983	49
24984	55
24985	47
24986	42
24987	44
24988	43
24989	51
24990	51
24991	53
24992	38
24993	42
24994	39
24995	52
24996	47
24997	50
24998	45
24999	44
25000	40
25001	31
25002	66
25003	50
25004	57
25005	47
25006	43
25007	41
25008	56
25009	54
25010	49
25011	43
25012	49
25013	43
25014	41
25015	52
25016	38
25017	51
25018	49
25019	38
25020	42
25021	51
25022	39
25023	58
25024	38
25025	49
25026	43
25027	37
25028	48
25029	58
25030	38
25031	40
25032	56
25033	62
25034	53
25035	34
25036	44
25037	45
25038	43
25039	53
25040	57
25041	44
25042	49
25043	40
25044	48
25045	34
25046	43
25047	54
25048	32
25049	44
25050	36
25051	45
25052	46
25053	49
25054	48
25055	47
25056	44
25057	50
25058	40
25059	30
25060	54
25061	46
25062	51
25063	42
25064	53
25065	44
25066	58
25067	48
25068	57
25069	42
25070	60
25071	47
25072	56
25073	35
25074	35
25075	34
25076	41
25077	45
25078	53
25079	58
25080	39
25081	72
25082	47
25083	62
25084	42
25085	37
25086	47
25087	34
25088	48
25089	40
25090	51
25091	41
25092	37
25093	50
25094	42
25095	43
25096	56
25097	45
25098	44
25099	48
25100	43
25101	42
25102	51
25103	43
25104	39
25105	43
25106	37
25107	45
25108	52
25109	38
25110	50
25111	41
25112	49
25113	57
25114	33
25115	35
25116	46
25117	50
25118	40
25119	47
25120	45
25121	42
25122	48
25123	43
25124	31
25125	49
25126	33
25127	42
25128	35
25129	43
25130	34
25131	53
25132	43
25133	44
25134	41
25135	46
25136	46
25137	49
25138	44
25139	42
25140	44
25141	37
25142	53
25143	48
25144	46
25145	48
25146	57
25147	45
25148	40
25149	37
25150	48
25151	51
25152	53
25153	55
25154	55
25155	32
25156	34
25157	45
25158	42
25159	45
25160	39
25161	36
25162	49
25163	42
25164	51
25165	47
25166	45
25167	42
25168	28
25169	48
25170	46
25171	38
25172	38
25173	55
25174	47
25175	37
25176	62
25177	42
25178	35
25179	36
25180	38
25181	37
25182	45
25183	40
25184	43
25185	37
25186	39
25187	42
25188	32
25189	50
25190	45
25191	40
25192	43
25193	41
25194	41
25195	49
25196	44
25197	45
25198	36
25199	36
25200	41
25201	43
25202	41
25203	44
25204	41
25205	31
25206	44
25207	49
25208	53
25209	45
25210	42
25211	33
25212	44
25213	37
25214	39
25215	47
25216	53
25217	47
25218	51
25219	52
25220	37
25221	52
25222	59
25223	46
25224	46
25225	35
25226	51
25227	45
25228	50
25229	48
25230	41
25231	55
25232	26
25233	40
25234	44
25235	33
25236	54
25237	41
25238	43
25239	42
25240	34
25241	39
25242	39
25243	50
25244	46
25245	53
25246	37
25247	51
25248	39
25249	37
25250	35
25251	47
25252	51
25253	39
25254	43
25255	35
25256	32
25257	35
25258	32
25259	46
25260	44
25261	48
25262	38
25263	27
25264	29
25265	37
25266	54
25267	39
25268	41
25269	38
25270	37
25271	48
25272	29
25273	35
25274	37
25275	51
25276	36
25277	46
25278	47
25279	39
25280	36
25281	31
25282	35
25283	39
25284	40
25285	46
25286	41
25287	40
25288	44
25289	49
25290	42
25291	38
25292	40
25293	29
25294	49
25295	39
25296	41
25297	29
25298	46
25299	46
25300	43
25301	47
25302	45
25303	35
25304	38
25305	40
25306	38
25307	40
25308	39
25309	45
25310	41
25311	38
25312	36
25313	40
25314	43
25315	33
25316	47
25317	37
25318	40
25319	46
25320	33
25321	45
25322	36
25323	51
25324	48
25325	38
25326	46
25327	54
25328	39
25329	55
25330	40
25331	38
25332	45
25333	43
25334	40
25335	46
25336	45
25337	52
25338	57
25339	37
25340	42
25341	38
25342	32
25343	42
25344	47
25345	45
25346	31
25347	40
25348	45
25349	46
25350	39
25351	39
25352	35
25353	53
25354	41
25355	52
25356	40
25357	53
25358	35
25359	46
25360	48
25361	43
25362	43
25363	37
25364	39
25365	54
25366	47
25367	40
25368	39
25369	40
25370	54
25371	33
25372	31
25373	40
25374	30
25375	40
25376	43
25377	39
25378	52
25379	47
25380	44
25381	44
25382	50
25383	50
25384	40
25385	45
25386	47
25387	38
25388	60
25389	37
25390	32
25391	35
25392	45
25393	39
25394	40
25395	45
25396	40
25397	38
25398	44
25399	44
25400	30
25401	40
25402	41
25403	44
25404	39
25405	45
25406	40
25407	47
25408	34
25409	44
25410	40
25411	33
25412	35
25413	40
25414	53
25415	47
25416	39
25417	40
25418	43
25419	33
25420	45
25421	42
25422	39
25423	45
25424	37
25425	55
25426	38
25427	36
25428	42
25429	34
25430	43
25431	37
25432	44
25433	49
25434	47
25435	39
25436	39
25437	40
25438	37
25439	44
25440	46
25441	30
25442	48
25443	46
25444	51
25445	38
25446	46
25447	39
25448	44
25449	38
25450	36
25451	34
25452	51
25453	45
25454	49
25455	45
25456	57
25457	41
25458	43
25459	35
25460	57
25461	51
25462	44
25463	51
25464	45
25465	34
25466	46
25467	42
25468	49
25469	47
25470	35
25471	37
25472	39
25473	24
25474	35
25475	33
25476	40
25477	41
25478	50
25479	39
25480	34
25481	41
25482	35
25483	30
25484	39
25485	43
25486	39
25487	27
25488	43
25489	43
25490	38
25491	48
25492	45
25493	34
25494	38
25495	43
25496	34
25497	39
25498	39
25499	55
25500	34
25501	42
25502	47
25503	43
25504	31
25505	44
25506	41
25507	33
25508	47
25509	45
25510	45
25511	41
25512	42
25513	32
25514	41
25515	30
25516	51
25517	40
25518	51
25519	38
25520	29
25521	41
25522	43
25523	26
25524	40
25525	46
25526	46
25527	54
25528	38
25529	40
25530	41
25531	47
25532	46
25533	39
25534	36
25535	43
25536	37
25537	39
25538	43
25539	28
25540	35
25541	46
25542	45
25543	41
25544	34
25545	45
25546	25
25547	32
25548	38
25549	52
25550	46
25551	32
25552	38
25553	42
25554	32
25555	52
25556	36
25557	39
25558	45
25559	27
25560	38
25561	39
25562	37
25563	48
25564	34
25565	43
25566	35
25567	49
25568	42
25569	43
25570	41
25571	37
25572	34
25573	46
25574	32
25575	45
25576	43
25577	41
25578	32
25579	47
25580	52
25581	37
25582	42
25583	26
25584	36
25585	45
25586	44
25587	37
25588	38
25589	43
25590	40
25591	48
25592	24
25593	39
25594	42
25595	41
25596	48
25597	42
25598	37
25599	36
25600	50
25601	35
25602	35
25603	32
25604	37
25605	28
25606	36
25607	43
25608	42
25609	32
25610	48
25611	29
25612	39
25613	30
25614	34
25615	36
25616	39
25617	27
25618	48
25619	30
25620	51
25621	38
25622	40
25623	25
25624	47
25625	41
25626	45
25627	33
25628	39
25629	38
25630	30
25631	38
25632	31
25633	26
25634	40
25635	43
25636	48
25637	42
25638	40
25639	45
25640	40
25641	48
25642	52
25643	50
25644	44
25645	39
