length_bp	read_count
21025	52
21026	58
21027	56
21028	59
21029	59
21030	58
21031	62
21032	56
21033	58
21034	58
21035	52
21036	51
21037	56
21038	63
21039	59
21040	59
21041	53
21042	52
21043	54
21044	47
21045	72
21046	46
21047	53
21048	58
21049	66
21050	63
21051	49
21052	62
21053	61
21054	62
21055	60
21056	60
21057	67
21058	53
21059	51
21060	57
21061	46
21062	75
21063	64
21064	55
21065	49
21066	53
21067	52
21068	54
21069	64
21070	59
21071	61
21072	70
21073	60
21074	57
21075	63
21076	61
21077	49
21078	52
21079	57
21080	63
21081	65
21082	73
21083	68
21084	51
21085	70
21086	59
21087	58
21088	55
21089	48
21090	72
21091	50
21092	39
21093	54
21094	60
21095	51
21096	62
21097	49
21098	47
21099	50
21100	57
21101	61
21102	65
21103	64
21104	40
21105	62
21106	66
21107	64
21108	62
21109	53
21110	53
21111	60
21112	68
21113	68
21114	53
21115	55
21116	56
21117	62
21118	55
21119	52
21120	52
21121	60
21122	61
21123	72
21124	46
21125	63
21126	56
21127	64
21128	56
21129	65
21130	64
21131	62
21132	64
21133	48
21134	58
21135	57
21136	50
21137	50
21138	47
21139	51
21140	56
21141	59
21142	59
21143	66
21144	52
21145	65
21146	63
21147	53
21148	61
21149	65
21150	70
21151	55
21152	47
21153	61
21154	62
21155	57
21156	56
21157	56
21158	47
21159	54
21160	57
21161	43
21162	53
21163	45
21164	51
21165	64
21166	46
21167	49
21168	53
21169	45
21170	55
21171	53
21172	56
21173	52
21174	69
21175	57
21176	49
21177	48
21178	45
21179	55
21180	50
21181	55
21182	56
21183	54
21184	76
21185	49
21186	53
21187	49
21188	46
21189	67
21190	51
21191	41
21192	55
21193	55
21194	47
21195	48
21196	59
21197	51
21198	54
21199	58
21200	51
21201	47
21202	47
21203	64
21204	64
21205	52
21206	65
21207	53
21208	45
21209	69
21210	53
21211	39
21212	41
21213	52
21214	60
21215	57
21216	63
21217	46
21218	54
21219	59
21220	53
21221	46
21222	60
21223	54
21224	49
21225	47
21226	58
21227	50
21228	63
21229	63
21230	70
21231	52
21232	43
21233	56
21234	55
21235	57
21236	52
21237	44
21238	62
21239	57
21240	49
21241	44
21242	54
21243	44
21244	50
21245	52
21246	57
21247	57
21248	49
21249	55
21250	57
21251	38
21252	57
21253	63
21254	61
21255	48
21256	50
21257	57
21258	47
21259	63
21260	57
21261	49
21262	58
21263	67
21264	44
21265	62
21266	45
21267	70
21268	49
21269	48
21270	42
21271	60
21272	48
21273	47
21274	52
21275	52
21276	57
21277	71
21278	50
21279	44
21280	51
21281	56
21282	53
21283	48
21284	43
21285	71
21286	53
21287	48
21288	53
21289	59
21290	51
21291	53
21292	68
21293	45
21294	54
21295	52
21296	49
21297	65
21298	50
21299	51
21300	50
21301	51
21302	53
21303	60
21304	51
21305	62
21306	61
21307	50
21308	44
21309	41
21310	57
21311	48
21312	45
21313	61
21314	61
21315	46
21316	47
21317	40
21318	53
21319	53
21320	59
21321	61
21322	48
21323	53
21324	59
21325	48
21326	47
21327	58
21328	52
21329	58
21330	53
21331	62
21332	54
21333	66
21334	55
21335	55
21336	61
21337	57
21338	48
21339	41
21340	52
21341	47
21342	51
21343	70
21344	54
21345	57
21346	62
21347	50
21348	59
21349	52
21350	46
21351	58
21352	62
21353	44
21354	55
21355	67
21356	60
21357	48
21358	54
21359	71
21360	55
21361	40
21362	54
21363	54
21364	43
21365	40
21366	55
21367	53
21368	53
21369	62
21370	59
21371	56
21372	50
21373	51
21374	54
21375	54
21376	54
21377	56
21378	53
21379	61
21380	51
21381	57
21382	54
21383	66
21384	43
21385	59
21386	54
21387	48
21388	57
21389	53
21390	51
21391	59
21392	50
21393	38
21394	49
21395	42
21396	47
21397	44
21398	44
21399	44
21400	50
21401	60
21402	57
21403	58
21404	59
21405	45
21406	50
21407	53
21408	56
21409	48
21410	50
21411	56
21412	53
21413	55
21414	48
21415	56
21416	62
21417	46
21418	54
21419	61
21420	55
21421	51
21422	46
21423	62
21424	38
21425	61
21426	49
21427	44
21428	56
21429	47
21430	53
21431	56
21432	50
21433	50
21434	36
21435	37
21436	63
21437	53
21438	44
21439	63
21440	49
21441	61
21442	61
21443	39
21444	52
21445	49
21446	40
21447	50
21448	48
21449	41
21450	63
21451	55
21452	57
21453	60
21454	50
21455	54
21456	48
21457	43
21458	39
21459	44
21460	58
21461	60
21462	49
21463	37
21464	55
21465	52
21466	47
21467	55
21468	51
21469	57
21470	46
21471	59
21472	51
21473	55
21474	56
21475	42
21476	50
21477	65
21478	58
21479	48
21480	41
21481	44
21482	47
21483	40
21484	44
21485	54
21486	67
21487	52
21488	58
21489	47
21490	42
21491	54
21492	56
21493	59
21494	47
21495	63
21496	42
21497	65
21498	57
21499	38
21500	65
21501	39
21502	64
21503	54
21504	60
21505	56
21506	42
21507	48
21508	41
21509	52
21510	50
21511	44
21512	52
21513	53
21514	51
21515	65
21516	49
21517	42
21518	42
21519	39
21520	40
21521	48
21522	55
21523	42
21524	43
21525	42
21526	40
21527	44
21528	59
21529	57
21530	47
21531	45
21532	51
21533	56
21534	59
21535	42
21536	51
21537	50
21538	49
21539	45
21540	49
21541	54
21542	52
21543	41
21544	54
21545	44
21546	43
21547	38
21548	39
21549	51
21550	55
21551	49
21552	46
21553	55
21554	38
21555	52
21556	59
21557	51
21558	42
21559	50
21560	45
21561	53
21562	45
21563	45
21564	60
21565	42
21566	48
21567	48
21568	36
21569	58
21570	46
21571	47
21572	45
21573	42
21574	58
21575	43
21576	51
21577	45
21578	62
21579	45
21580	59
21581	57
21582	57
21583	46
21584	36
21585	50
21586	42
21587	55
21588	41
21589	51
21590	61
21591	57
21592	50
21593	46
21594	47
21595	44
21596	48
21597	40
21598	49
21599	56
21600	50
21601	52
21602	56
21603	53
21604	35
21605	44
21606	42
21607	43
21608	42
21609	54
21610	48
21611	43
21612	55
21613	49
21614	54
21615	45
21616	38
21617	45
21618	39
21619	53
21620	53
21621	46
21622	55
21623	55
21624	59
21625	37
21626	52
21627	51
21628	44
21629	30
21630	41
21631	53
21632	50
21633	57
21634	49
21635	55
21636	46
21637	52
21638	42
21639	47
21640	53
21641	43
21642	45
21643	45
21644	48
21645	55
21646	38
21647	38
21648	61
21649	43
21650	57
21651	54
21652	47
21653	39
21654	41
21655	53
21656	58
21657	44
21658	51
21659	50
21660	37
21661	48
21662	45
21663	46
21664	53
21665	52
21666	57
21667	41
21668	44
21669	38
21670	51
21671	44
21672	48
21673	61
21674	56
21675	50
21676	52
21677	38
21678	41
21679	42
21680	41
21681	55
21682	43
21683	46
21684	52
21685	46
21686	50
21687	36
21688	49
21689	60
21690	56
21691	44
21692	63
21693	42
21694	48
21695	43
21696	43
21697	45
21698	57
21699	48
21700	53
21701	45
21702	55
21703	53
21704	48
21705	48
21706	46
21707	46
21708	42
21709	52
21710	40
21711	45
21712	42
21713	46
21714	40
21715	46
21716	43
21717	61
21718	48
21719	49
21720	47
21721	55
21722	40
21723	45
21724	49
21725	36
21726	51
21727	53
21728	45
21729	50
21730	52
21731	50
21732	41
21733	43
21734	57
21735	50
21736	67
21737	48
21738	43
21739	43
21740	43
21741	46
21742	54
21743	47
21744	38
21745	44
21746	29
21747	48
21748	42
21749	43
21750	42
21751	34
21752	39
21753	42
21754	52
21755	38
21756	47
21757	65
21758	49
21759	53
21760	51
21761	58
21762	48
21763	63
21764	31
21765	45
21766	51
21767	49
21768	38
21769	50
21770	47
21771	47
21772	43
21773	53
21774	54
21775	44
21776	43
21777	48
21778	48
21779	50
21780	38
21781	61
21782	48
21783	43
21784	45
21785	45
21786	52
21787	43
21788	51
21789	37
21790	28
21791	41
21792	32
21793	45
21794	41
21795	47
21796	49
21797	51
21798	49
21799	41
21800	57
21801	49
21802	41
21803	41
21804	41
21805	45
21806	38
21807	29
21808	44
21809	53
21810	45
21811	44
21812	58
21813	42
21814	37
21815	36
21816	42
21817	45
21818	42
21819	59
21820	36
21821	48
21822	49
21823	47
21824	46
21825	58
21826	53
21827	47
21828	46
21829	36
21830	47
21831	52
21832	59
21833	53
21834	37
21835	42
21836	41
21837	41
21838	40
21839	35
21840	36
21841	42
21842	38
21843	50
21844	48
21845	56
21846	51
21847	50
21848	43
21849	43
21850	41
21851	56
21852	31
21853	46
21854	44
21855	50
21856	39
21857	44
21858	39
21859	48
21860	43
21861	51
21862	39
21863	46
21864	47
21865	45
21866	43
21867	45
21868	34
21869	47
21870	31
21871	55
21872	44
21873	42
21874	40
21875	44
21876	31
21877	42
21878	53
21879	46
21880	40
21881	49
21882	41
21883	50
21884	36
21885	39
21886	56
21887	42
21888	39
21889	55
21890	47
21891	40
21892	39
21893	43
21894	52
21895	46
21896	45
21897	53
21898	41
21899	62
21900	41
21901	45
21902	44
21903	43
21904	49
21905	47
21906	45
21907	44
21908	61
21909	33
21910	43
21911	42
21912	39
21913	44
21914	40
21915	40
21916	37
21917	54
21918	42
21919	50
21920	53
21921	59
21922	39
21923	39
21924	37
21925	32
21926	33
21927	41
21928	54
21929	38
21930	43
21931	44
21932	54
21933	48
21934	40
21935	32
21936	36
21937	44
21938	55
21939	41
21940	39
21941	54
21942	42
21943	48
21944	39
21945	45
21946	47
21947	49
21948	51
21949	43
21950	41
21951	37
21952	49
21953	50
21954	55
21955	50
21956	46
21957	48
21958	43
21959	37
21960	41
21961	45
21962	44
21963	46
21964	48
21965	46
21966	42
21967	43
21968	40
21969	51
21970	44
21971	59
21972	48
21973	45
21974	50
21975	49
21976	44
21977	43
21978	42
21979	46
21980	44
21981	38
21982	42
21983	38
21984	43
21985	56
21986	40
21987	32
21988	45
21989	42
21990	48
21991	38
21992	36
21993	37
21994	42
21995	48
21996	47
21997	59
21998	31
21999	52
22000	42
22001	45
22002	32
22003	35
22004	47
22005	51
22006	35
22007	39
22008	41
22009	51
22010	28
22011	52
22012	53
22013	29
22014	49
22015	47
22016	34
22017	41
22018	59
22019	39
22020	41
22021	31
22022	39
22023	38
22024	37
22025	39
22026	45
22027	39
22028	45
22029	50
22030	36
22031	56
22032	38
22033	53
22034	48
22035	38
22036	48
22037	36
22038	33
22039	34
22040	47
22041	39
22042	42
22043	41
22044	49
22045	41
22046	50
22047	50
22048	40
22049	31
22050	38
22051	40
22052	44
22053	44
22054	46
22055	48
22056	44
22057	47
22058	54
22059	38
22060	34
22061	34
22062	50
22063	41
22064	52
22065	41
22066	40
22067	46
22068	48
22069	46
22070	45
22071	48
22072	49
22073	41
22074	40
22075	47
22076	34
22077	44
22078	38
22079	39
22080	40
22081	55
22082	37
22083	44
22084	48
22085	37
22086	27
22087	43
22088	46
22089	36
22090	41
22091	38
22092	31
22093	45
22094	33
22095	37
22096	35
22097	35
22098	35
22099	40
22100	43
22101	36
22102	48
22103	48
22104	40
22105	35
22106	49
22107	42
22108	39
22109	46
22110	26
22111	36
22112	51
22113	41
22114	38
22115	44
22116	44
22117	40
22118	44
22119	56
22120	38
22121	36
22122	39
22123	47
22124	31
22125	35
22126	47
22127	37
22128	49
22129	53
22130	25
22131	43
22132	44
22133	26
22134	42
22135	39
22136	40
22137	43
22138	54
22139	43
22140	43
22141	36
22142	45
22143	47
22144	39
22145	43
22146	45
22147	29
22148	47
22149	53
22150	46
22151	44
22152	41
22153	42
22154	36
22155	36
22156	41
22157	47
22158	34
22159	37
22160	37
22161	38
22162	40
22163	42
22164	49
22165	43
22166	49
22167	46
22168	49
22169	39
22170	47
22171	43
22172	53
22173	38
22174	35
22175	34
22176	41
22177	48
22178	37
22179	29
22180	41
22181	36
22182	39
22183	38
22184	45
22185	39
22186	31
22187	38
22188	39
22189	42
22190	48
22191	48
22192	36
22193	41
22194	44
22195	52
22196	36
22197	40
22198	39
22199	33
22200	41
22201	42
22202	35
22203	42
22204	43
22205	34
22206	43
22207	33
22208	43
22209	45
22210	46
22211	39
22212	33
22213	26
22214	40
22215	35
22216	45
22217	34
22218	30
22219	40
22220	38
22221	31
22222	43
22223	42
22224	36
22225	45
22226	45
22227	38
22228	49
22229	39
22230	29
22231	40
22232	40
22233	39
22234	34
22235	51
22236	39
22237	39
22238	38
22239	45
22240	45
22241	52
22242	43
22243	43
22244	42
22245	36
22246	36
22247	39
22248	34
22249	34
22250	45
22251	44
22252	44
22253	36
22254	27
22255	41
22256	24
22257	39
22258	41
22259	33
22260	33
22261	40
22262	40
22263	36
22264	35
22265	36
22266	24
22267	48
22268	37
22269	39
22270	41
22271	33
22272	42
22273	25
22274	43
22275	44
22276	38
22277	50
22278	30
22279	43
22280	43
22281	45
22282	49
22283	32
22284	41
22285	49
22286	45
22287	45
22288	38
22289	34
22290	28
22291	37
22292	36
22293	41
22294	28
22295	38
22296	42
22297	31
22298	42
22299	37
22300	41
22301	44
22302	45
22303	42
22304	23
22305	39
22306	37
22307	50
22308	33
22309	34
22310	40
22311	40
22312	42
22313	49
22314	39
22315	35
22316	35
22317	35
22318	29
22319	40
22320	42
22321	33
22322	36
22323	45
22324	29
22325	41
22326	38
22327	29
22328	36
22329	44
22330	42
22331	34
22332	41
22333	43
22334	45
22335	29
22336	40
22337	35
22338	39
22339	36
22340	35
22341	37
22342	49
22343	27
22344	48
22345	39
22346	40
22347	39
22348	42
22349	43
22350	33
22351	30
22352	47
22353	46
22354	39
22355	36
22356	39
22357	24
22358	36
22359	42
22360	43
22361	25
22362	29
22363	46
22364	48
22365	27
22366	43
22367	41
22368	43
22369	44
22370	38
22371	43
22372	43
22373	23
22374	32
22375	46
22376	25
22377	39
22378	38
22379	27
22380	38
22381	34
22382	31
22383	34
22384	46
22385	31
22386	46
22387	37
22388	33
22389	39
22390	37
22391	35
22392	32
22393	32
22394	40
22395	40
22396	35
22397	42
22398	34
22399	29
22400	43
22401	30
22402	39
22403	32
22404	36
22405	36
22406	39
22407	31
22408	49
22409	26
22410	45
22411	40
22412	33
22413	28
22414	47
22415	36
22416	35
22417	51
22418	44
22419	38
22420	44
22421	33
22422	32
22423	30
22424	36
22425	47
22426	32
22427	40
22428	34
22429	34
22430	26
22431	35
22432	29
22433	40
22434	38
22435	27
22436	43
22437	37
22438	27
22439	40
22440	40
22441	39
22442	31
22443	38
22444	40
22445	53
22446	43
22447	38
22448	36
22449	29
22450	31
22451	35
22452	35
22453	42
22454	42
22455	40
22456	28
22457	37
22458	35
22459	35
22460	34
22461	43
22462	32
22463	23
22464	38
22465	37
22466	38
22467	39
22468	35
22469	32
22470	25
22471	36
22472	34
22473	38
22474	38
22475	55
22476	43
22477	47
22478	43
22479	46
22480	36
22481	35
22482	37
22483	29
22484	38
22485	43
22486	39
22487	33
22488	50
22489	37
22490	33
22491	27
22492	34
22493	32
22494	36
22495	35
22496	35
22497	30
22498	27
22499	39
22500	34
22501	31
22502	34
22503	32
22504	36
22505	33
22506	33
22507	38
22508	43
22509	40
22510	46
22511	38
22512	26
22513	36
22514	32
22515	39
22516	34
22517	36
22518	38
22519	36
22520	35
22521	43
22522	36
22523	42
22524	26
22525	25
22526	38
22527	33
22528	22
22529	26
22530	32
22531	43
22532	37
22533	34
22534	37
22535	28
22536	33
22537	31
22538	31
22539	28
22540	37
22541	39
22542	41
22543	40
22544	40
22545	34
22546	33
22547	37
22548	33
22549	47
22550	36
22551	35
22552	39
22553	30
22554	36
22555	30
22556	40
22557	35
22558	26
22559	29
22560	29
22561	29
22562	45
22563	40
22564	49
22565	35
22566	43
22567	42
22568	36
22569	27
22570	38
22571	42
22572	32
22573	41
22574	33
22575	38
22576	36
22577	31
22578	46
22579	28
22580	40
22581	35
22582	39
22583	35
22584	38
22585	35
22586	32
22587	32
22588	35
22589	31
22590	27
22591	41
22592	42
22593	38
22594	34
22595	33
22596	43
22597	27
22598	37
22599	25
22600	42
22601	39
22602	33
22603	30
22604	33
22605	36
22606	40
22607	26
22608	18
22609	39
22610	38
22611	34
22612	29
22613	33
22614	34
22615	30
22616	29
22617	32
22618	29
22619	40
22620	33
22621	26
22622	43
22623	34
22624	41
22625	41
22626	38
22627	30
22628	31
22629	44
22630	39
22631	35
22632	27
22633	38
22634	27
22635	33
22636	28
22637	30
22638	41
22639	38
