length_bp	read_count
18892	41
18893	54
18894	36
18895	50
18896	34
18897	49
18898	42
18899	37
18900	41
18901	48
18902	33
18903	35
18904	51
18905	32
18906	44
18907	31
18908	34
18909	28
18910	39
18911	40
18912	46
18913	33
18914	40
18915	46
18916	44
18917	46
18918	44
18919	35
18920	40
18921	34
18922	48
18923	31
18924	44
18925	35
18926	39
18927	40
18928	36
18929	40
18930	46
18931	26
18932	47
18933	50
18934	43
18935	29
18936	36
18937	45
18938	44
18939	24
18940	44
18941	40
18942	40
18943	40
18944	32
18945	39
18946	30
18947	42
18948	41
18949	28
18950	35
18951	37
18952	37
18953	43
18954	53
18955	32
18956	42
18957	42
18958	36
18959	33
18960	45
18961	29
18962	39
18963	42
18964	30
18965	33
18966	47
18967	42
18968	36
18969	36
18970	37
18971	37
18972	47
18973	33
18974	39
18975	32
18976	43
18977	37
18978	45
18979	38
18980	30
18981	45
18982	38
18983	35
18984	41
18985	32
18986	35
18987	46
18988	36
18989	41
18990	50
18991	35
18992	31
18993	35
18994	27
18995	26
18996	44
18997	31
18998	40
18999	31
19000	46
19001	38
19002	39
19003	47
19004	33
19005	26
19006	49
19007	41
19008	43
19009	36
19010	34
19011	40
19012	30
19013	42
19014	41
19015	39
19016	26
19017	38
19018	38
19019	33
19020	34
19021	29
19022	39
19023	33
19024	36
19025	38
19026	41
19027	34
19028	31
19029	38
19030	21
19031	35
19032	36
19033	18
19034	41
19035	32
19036	53
19037	50
19038	43
19039	27
19040	42
19041	38
19042	29
19043	37
19044	39
19045	38
19046	23
19047	42
19048	38
19049	30
19050	28
19051	34
19052	37
19053	30
19054	30
19055	34
19056	39
19057	27
19058	36
19059	41
19060	47
19061	46
19062	42
19063	38
19064	36
19065	30
19066	28
19067	39
19068	34
19069	42
19070	38
19071	29
19072	41
19073	42
19074	29
19075	36
19076	25
19077	38
19078	39
19079	24
19080	39
19081	27
19082	26
19083	31
19084	29
19085	29
19086	40
19087	40
19088	46
19089	41
19090	37
19091	51
19092	34
19093	26
19094	34
19095	31
19096	35
19097	42
19098	26
19099	39
19100	37
19101	36
19102	36
19103	44
19104	42
19105	26
19106	25
19107	41
19108	31
19109	38
19110	40
19111	24
19112	31
19113	37
19114	34
19115	34
19116	36
19117	36
19118	22
19119	41
19120	25
19121	24
19122	37
19123	29
19124	32
19125	35
19126	45
19127	34
19128	20
19129	36
19130	32
19131	31
19132	27
19133	26
19134	46
19135	39
19136	35
19137	32
19138	32
19139	37
19140	32
19141	29
19142	53
19143	25
19144	27
19145	36
19146	32
19147	31
19148	30
19149	34
19150	40
19151	36
19152	22
19153	32
19154	42
19155	37
19156	27
19157	27
19158	35
19159	25
19160	34
19161	38
19162	29
19163	20
19164	25
19165	39
19166	36
19167	38
19168	41
19169	28
19170	42
19171	33
19172	40
19173	42
19174	24
19175	34
19176	23
19177	26
19178	26
19179	29
19180	27
19181	36
19182	34
19183	34
19184	24
19185	35
19186	39
19187	33
19188	25
19189	27
19190	31
19191	26
19192	37
19193	33
19194	26
19195	31
19196	35
19197	19
19198	29
19199	44
19200	26
19201	29
19202	28
19203	33
19204	43
19205	34
19206	24
19207	35
19208	36
19209	38
19210	41
19211	28
19212	32
19213	26
19214	34
19215	40
19216	33
19217	24
19218	34
19219	40
19220	31
19221	37
19222	20
19223	28
19224	39
19225	21
19226	30
19227	26
19228	29
19229	32
19230	27
19231	32
19232	31
19233	28
19234	20
19235	35
19236	29
19237	28
19238	31
19239	33
19240	32
19241	23
19242	29
19243	25
19244	36
19245	42
19246	29
19247	26
19248	34
19249	20
19250	35
19251	29
19252	25
19253	25
19254	32
19255	30
19256	26
19257	43
19258	37
19259	31
19260	29
19261	23
19262	21
19263	34
19264	21
19265	28
19266	31
19267	34
19268	29
19269	32
19270	25
19271	36
19272	27
19273	28
19274	26
19275	33
19276	31
19277	30
19278	30
19279	18
19280	34
19281	21
19282	31
19283	37
19284	28
19285	23
19286	30
19287	24
19288	27
19289	26
19290	25
19291	24
19292	36
19293	26
19294	36
19295	35
19296	25
19297	34
19298	26
19299	21
19300	33
19301	31
19302	34
19303	23
19304	28
19305	23
19306	34
19307	19
19308	33
19309	32
19310	22
19311	24
19312	31
19313	18
19314	30
19315	19
19316	27
19317	27
19318	22
19319	37
19320	25
19321	29
19322	29
19323	32
19324	31
19325	24
19326	29
19327	24
19328	35
19329	26
19330	28
19331	23
19332	27
19333	16
19334	32
19335	22
19336	23
19337	21
19338	28
19339	25
19340	24
19341	21
19342	29
19343	32
19344	29
19345	33
19346	30
19347	20
19348	31
19349	25
19350	33
19351	18
19352	24
19353	30
19354	24
19355	28
19356	23
19357	32
19358	24
19359	21
19360	25
19361	27
19362	28
19363	17
19364	18
19365	26
19366	16
19367	31
19368	31
19369	28
19370	27
19371	26
19372	27
19373	25
19374	23
19375	29
19376	27
19377	29
19378	29
19379	27
19380	22
19381	22
19382	18
19383	27
19384	26
19385	24
19386	26
19387	27
19388	23
19389	27
19390	20
19391	27
19392	23
19393	26
19394	20
19395	21
19396	23
19397	28
19398	26
19399	24
19400	27
19401	28
19402	21
19403	27
19404	28
19405	15
19406	21
19407	22
19408	30
19409	31
19410	34
19411	31
19412	28
19413	29
19414	22
19415	35
19416	28
19417	19
19418	32
19419	25
19420	23
19421	30
19422	19
19423	20
19424	24
19425	31
19426	28
19427	17
19428	29
19429	35
19430	23
19431	20
19432	12
19433	30
19434	23
19435	27
19436	17
19437	16
19438	22
19439	30
19440	29
19441	25
19442	13
19443	23
19444	25
19445	23
19446	20
19447	16
19448	31
19449	24
19450	16
19451	23
19452	24
19453	18
19454	27
19455	27
19456	18
19457	24
19458	28
19459	26
19460	19
19461	21
19462	20
19463	21
19464	27
19465	21
19466	21
19467	15
19468	28
19469	17
19470	33
19471	24
19472	16
19473	22
19474	23
19475	28
19476	26
19477	26
19478	20
19479	28
19480	24
19481	16
19482	38
19483	21
19484	15
19485	18
19486	23
19487	20
19488	18
19489	28
19490	25
19491	26
19492	32
19493	15
19494	21
19495	26
19496	30
19497	26
19498	27
19499	31
19500	13
19501	24
19502	28
19503	28
19504	14
19505	32
19506	23
19507	26
19508	13
19509	28
19510	21
19511	29
19512	20
19513	19
19514	26
19515	20
19516	24
19517	29
19518	22
19519	27
19520	27
19521	20
19522	22
19523	20
19524	31
19525	22
19526	22
19527	23
19528	18
19529	16
19530	21
19531	21
19532	28
19533	29
19534	28
19535	28
19536	14
19537	25
19538	19
19539	21
19540	25
19541	24
19542	28
19543	21
19544	30
19545	20
19546	27
19547	24
19548	35
19549	23
19550	25
19551	14
19552	20
19553	22
19554	22
19555	20
19556	24
19557	20
19558	22
19559	20
19560	21
19561	10
19562	16
19563	20
19564	16
19565	12
19566	29
19567	18
19568	21
19569	23
19570	27
19571	20
19572	14
19573	26
19574	24
19575	19
19576	23
19577	19
19578	14
19579	21
19580	19
19581	20
19582	16
19583	22
19584	20
19585	23
19586	22
19587	19
19588	26
19589	19
19590	18
19591	12
19592	16
19593	21
19594	16
19595	33
19596	20
19597	19
19598	19
19599	14
19600	27
19601	28
19602	13
19603	27
19604	19
19605	20
19606	12
19607	20
19608	20
19609	21
19610	21
19611	18
19612	18
19613	27
19614	14
19615	24
19616	20
19617	15
19618	21
19619	17
19620	17
19621	18
19622	19
19623	30
19624	11
19625	20
19626	20
19627	13
19628	16
19629	20
19630	17
19631	17
19632	13
19633	20
19634	24
19635	20
19636	15
19637	19
19638	15
19639	16
19640	18
19641	17
19642	16
19643	21
19644	11
19645	19
19646	15
19647	14
19648	21
19649	19
19650	25
19651	20
19652	15
19653	21
19654	22
19655	23
19656	20
19657	20
19658	15
19659	16
19660	15
19661	13
19662	19
19663	23
19664	19
19665	21
19666	21
19667	14
19668	26
19669	24
19670	18
19671	19
19672	13
19673	16
19674	17
19675	10
19676	16
19677	12
19678	18
19679	18
19680	14
19681	18
19682	19
19683	14
19684	10
19685	12
19686	22
19687	16
19688	16
19689	22
19690	14
19691	18
19692	12
19693	19
19694	19
19695	18
19696	15
19697	15
19698	18
19699	15
19700	14
19701	20
19702	19
19703	17
19704	7
19705	17
19706	19
19707	22
19708	19
19709	20
19710	20
19711	11
19712	18
19713	11
19714	20
19715	15
19716	10
19717	11
19718	13
19719	24
19720	18
19721	15
19722	13
19723	14
19724	15
19725	12
19726	21
19727	19
19728	15
19729	18
19730	18
19731	22
19732	24
19733	24
19734	12
19735	16
19736	17
19737	13
19738	18
19739	26
19740	19
19741	14
19742	17
19743	15
19744	15
19745	16
19746	10
19747	17
19748	15
19749	11
19750	11
19751	14
19752	22
19753	20
19754	11
19755	23
19756	19
19757	16
19758	13
19759	19
19760	23
19761	14
19762	21
19763	16
19764	12
19765	15
19766	20
19767	19
19768	15
19769	14
19770	12
19771	18
19772	20
19773	16
19774	17
19775	18
19776	11
19777	15
19778	21
19779	12
19780	16
19781	12
19782	14
19783	7
19784	14
19785	10
19786	12
19787	18
19788	23
19789	16
19790	18
19791	12
19792	9
19793	10
19794	12
19795	16
19796	11
19797	15
19798	12
19799	18
19800	15
19801	15
19802	16
19803	19
19804	20
19805	19
19806	16
19807	13
19808	13
19809	24
19810	13
19811	11
19812	10
19813	14
19814	18
19815	18
19816	17
19817	9
19818	16
19819	11
19820	16
19821	11
19822	15
19823	13
19824	10
19825	13
19826	15
19827	16
19828	12
19829	17
19830	20
19831	16
19832	14
19833	14
19834	17
19835	17
19836	9
19837	17
19838	13
19839	9
19840	17
19841	15
19842	7
19843	8
19844	8
19845	14
19846	8
19847	14
19848	16
19849	15
19850	10
19851	16
19852	16
19853	11
19854	15
19855	12
19856	16
19857	11
19858	15
19859	12
19860	19
19861	11
19862	8
19863	14
19864	24
19865	16
19866	9
19867	17
19868	18
19869	12
19870	13
19871	12
19872	9
19873	20
19874	12
19875	19
19876	9
19877	14
19878	16
19879	16
19880	15
19881	8
19882	15
19883	16
19884	16
19885	18
19886	13
19887	22
19888	11
19889	16
19890	14
19891	15
19892	12
19893	11
19894	15
19895	7
19896	18
19897	15
19898	15
19899	10
19900	15
19901	17
19902	15
19903	12
19904	18
19905	12
19906	11
19907	15
19908	15
19909	13
19910	25
19911	15
19912	14
19913	10
19914	11
19915	10
19916	13
19917	16
19918	12
19919	7
19920	13
19921	10
19922	9
19923	16
19924	13
19925	15
19926	9
19927	17
19928	11
19929	12
19930	10
19931	12
19932	12
19933	16
19934	11
19935	7
19936	18
19937	11
19938	10
19939	13
19940	10
19941	13
19942	22
19943	8
19944	13
19945	10
19946	15
19947	17
19948	9
19949	8
19950	9
19951	10
19952	10
19953	13
19954	13
19955	10
19956	18
19957	10
19958	11
19959	15
19960	15
19961	11
19962	11
19963	13
19964	10
19965	7
19966	10
19967	13
19968	4
19969	10
19970	11
19971	13
19972	4
19973	6
19974	10
19975	9
19976	7
19977	11
19978	7
19979	8
19980	8
19981	11
19982	13
19983	12
19984	8
19985	12
19986	6
19987	10
19988	5
19989	7
19990	8
19991	6
19992	5
19993	15
19994	12
19995	9
19996	8
19997	10
19998	9
19999	12
20000	7
20001	11
20002	14
20003	15
20004	14
20005	12
20006	8
20007	9
20008	5
20009	5
20010	6
20011	8
20012	11
20013	9
20014	11
20015	4
20016	15
20017	11
20018	7
20019	13
20020	15
20021	13
20022	7
20023	10
20024	4
20025	10
20026	13
20027	9
20028	9
20029	12
20030	6
20031	5
20032	2
20033	8
20034	7
20035	11
20036	8
20037	8
20038	10
20039	14
20040	17
20041	11
20042	6
20043	8
20044	9
20045	9
20046	8
20047	15
20048	12
20049	15
20050	9
20051	18
20052	9
20053	12
20054	12
20055	5
20056	11
20057	5
20058	3
20059	8
20060	13
20061	4
20062	9
20063	8
20064	17
20065	12
20066	8
20067	9
20068	12
20069	10
20070	11
20071	14
20072	13
20073	9
20074	9
20075	12
20076	6
20077	6
20078	16
20079	12
20080	8
20081	7
20082	7
20083	4
20084	8
20085	4
20086	11
20087	7
20088	15
20089	12
20090	10
20091	7
20092	8
20093	10
20094	14
20095	9
20096	9
20097	9
20098	8
20099	12
20100	10
20101	4
20102	10
20103	8
20104	7
20105	7
20106	9
20107	6
20108	11
20109	11
20110	5
20111	7
20112	8
20113	5
20114	6
20115	10
20116	6
20117	8
20118	7
20119	9
20120	11
20121	5
20122	12
20123	12
20124	9
20125	4
20126	11
20127	8
20128	5
20129	6
20130	7
20131	11
20132	9
20133	7
20134	7
20135	6
20136	5
20137	6
20138	1
20139	9
20140	5
20141	11
20142	4
20143	5
20144	10
20145	3
20146	5
20147	7
20148	9
20149	8
20150	7
20151	7
20152	6
20153	7
20154	8
20155	9
20156	3
20157	9
20158	7
20159	7
20160	8
20161	9
20162	8
20163	10
20164	4
20165	8
20166	8
20167	6
20168	5
20169	1
20170	7
20171	9
20172	7
20173	6
20174	9
20175	7
20176	9
20177	6
20178	8
20179	7
20180	9
20181	8
20182	8
20183	7
20184	5
20185	2
20186	6
20187	11
20188	7
20189	5
20190	9
20191	3
20192	6
20193	10
20194	17
20195	9
20196	2
20197	9
20198	7
20199	6
20200	3
20201	4
20202	7
20203	6
20204	7
20205	12
20206	3
20207	7
20208	13
20209	3
20210	8
20211	2
20212	2
20213	7
20214	5
20215	8
20216	4
20217	7
20218	8
20219	7
20220	6
20221	9
20222	15
20223	5
20224	8
20225	10
20226	3
20227	7
20228	4
20229	1
20230	7
20231	9
20232	7
20233	6
20234	7
20235	7
20236	4
20237	5
20238	8
20239	3
20240	4
20241	5
20242	6
20243	10
20244	10
20245	10
20246	2
20247	9
20248	8
20249	6
20250	12
20251	8
20252	6
20253	8
20254	7
20255	7
20256	4
20257	4
20258	6
20259	8
20260	5
20261	4
20262	8
20263	6
20264	4
20265	10
20266	4
20267	3
20268	13
20269	4
20270	9
20271	2
20272	10
20273	6
20274	4
20275	8
20276	8
20277	3
20278	5
20279	6
20280	13
20281	2
20282	5
20283	6
20284	7
20285	5
20286	4
20287	9
20288	4
20289	4
20290	9
20291	4
20292	4
20293	5
20294	8
20295	8
20296	5
20297	3
20298	6
20299	2
20300	3
20301	5
20302	7
20303	5
20304	6
20305	4
20306	5
20307	7
20308	2
20309	5
20310	10
20311	8
20312	5
20313	1
20314	7
20315	9
20316	1
20317	6
20318	8
20319	3
20320	3
20321	4
20322	7
20323	3
20324	8
20325	1
20326	4
20327	11
20328	4
20329	6
20330	3
20331	5
20332	9
20333	7
20334	4
20335	3
20336	10
20337	7
20338	7
20339	4
20340	7
20341	3
20342	4
20343	10
20344	2
20345	5
20346	5
20347	3
20348	10
20349	8
20350	9
20351	5
20352	6
20353	8
20354	6
20355	3
20356	6
20357	15
20358	6
20359	2
20360	5
20361	8
20362	4
20363	2
20364	5
20365	4
20366	6
20367	1
20368	4
20369	5
20370	5
20371	7
20372	3
20373	4
20374	3
20375	3
20376	5
20377	6
20378	4
20379	5
20380	4
20381	6
20382	6
20383	7
20384	3
20385	12
20386	3
20387	7
20388	3
20389	4
20390	6
20391	2
20392	7
20393	10
20394	5
20395	6
20396	6
20397	7
20398	1
20399	5
20400	3
20401	9
20402	8
20403	2
20404	3
20405	7
20406	6
20407	1
20408	7
20409	2
20410	3
20411	2
20412	2
20413	3
20414	4
20415	3
20416	5
20417	3
20418	7
20419	6
20420	4
20421	4
20422	4
20423	10
20424	5
20425	3
20426	3
20427	2
20428	4
20429	3
20430	5
20431	6
20432	3
20433	1
20434	1
20435	5
20436	5
20437	5
20438	2
20439	9
20440	6
20441	5
20442	4
20443	4
20444	7
20445	4
20446	6
20447	1
20448	4
20449	11
20450	3
20451	5
20452	2
20453	5
20454	5
20455	8
20456	6
20457	4
20458	5
20459	3
20460	4
20461	5
20462	1
20463	4
20464	5
20465	7
20466	6
20467	2
20468	4
20469	3
20470	7
20471	1
20472	5
20473	5
20474	3
20475	2
20476	8
20477	2
20478	4
20479	2
20480	2
20481	5
20482	8
20483	6
20484	1
20485	3
20486	2
20487	4
20488	5
20489	2
20490	4
20491	5
20492	6
20493	1
20494	4
20495	2
20496	3
20497	4
20498	2
20499	6
20500	7
20501	2
20502	4
20503	6
20504	4
20505	2
20506	6
20507	6
20508	1
20509	4
20510	3
20511	3
20512	4
20513	7
20514	2
20515	3
20516	2
20517	3
20518	2
20519	2
20520	6
20521	3
20522	3
20523	2
20524	4
20525	4
20526	4
20527	4
20528	4
20529	5
20530	4
20531	4
20532	3
20533	4
20534	3
20536	5
20537	5
20538	5
20539	2
20540	3
20541	5
20542	5
20543	4
20544	3
20545	3
20546	5
20547	1
20548	6
20549	4
20550	5
20552	5
20554	3
20555	2
20556	5
20557	5
20558	2
20559	8
20560	5
20561	5
20562	1
20563	5
20564	4
20565	2
20566	2
20567	3
20568	5
20569	6
20570	4
20571	5
20572	3
20573	2
20574	2
20575	2
20576	6
20577	8
20578	2
20579	5
20580	2
20581	1
20582	4
20583	3
20584	4
20585	7
20586	1
20587	3
20588	4
20589	4
20590	1
20591	2
20592	2
20593	4
20594	5
20595	5
20596	2
20597	2
20598	3
20599	4
20600	4
20601	4
20602	2
20603	3
20604	3
20605	6
20606	4
20607	1
20608	5
20609	4
20610	3
20611	3
20612	3
20613	1
20614	2
20616	4
20617	4
20618	3
20619	5
20620	1
20622	3
20623	1
20624	2
20625	2
20626	1
20628	3
20629	3
20630	2
20631	2
20632	2
20633	4
20635	5
20636	6
20637	3
20639	5
20640	3
20641	1
20642	7
20643	3
20644	1
20645	5
20646	8
20647	3
20649	3
20652	2
20653	5
20654	1
20655	2
20656	2
20657	3
20658	3
20659	2
20660	1
20661	4
20662	2
20663	2
20664	3
20665	5
20666	1
20667	3
20668	3
20669	3
20670	3
20671	2
20672	4
20673	1
20674	2
20675	3
20676	5
20677	6
20678	2
20679	2
20680	1
20681	2
20682	1
20683	4
20684	3
20685	6
20686	2
20687	2
20688	1
20689	2
20690	1
20691	2
20692	1
20693	1
20694	2
20695	1
20696	2
20697	4
20698	2
20699	1
20700	8
20701	1
20702	5
20703	2
20704	2
20705	1
20706	6
20707	2
20709	2
20710	5
20711	1
20714	2
20715	4
20717	1
20718	1
20719	1
20720	1
20721	2
20722	1
20723	2
20724	2
20725	4
20726	1
20727	3
20728	3
20729	2
20730	1
20731	1
20732	2
20733	2
20734	2
20735	1
20736	3
20737	3
20739	4
20740	2
20741	3
20742	3
20743	5
20744	1
20746	2
20748	3
20749	5
20750	1
20752	4
20753	3
20754	4
20755	8
20756	2
20757	4
20758	1
20760	3
20761	5
20762	3
20763	4
20764	4
20765	2
20766	3
20767	2
20768	1
20769	2
20770	2
20771	2
20772	1
20773	4
20775	2
20776	5
20777	1
20778	3
20779	4
20780	1
20781	1
20782	3
20783	1
20784	2
20785	1
20787	1
20788	4
20789	3
20790	3
20791	3
20792	2
20793	1
20794	2
20795	2
20796	2
20797	3
20798	2
20799	1
20801	2
20802	1
20803	1
20804	3
20805	6
20806	5
20807	1
20808	2
20809	1
20810	5
20811	3
20812	2
20813	2
20814	2
20815	5
20816	2
20817	2
20818	1
20819	4
20820	3
20821	3
20822	2
20823	4
20824	3
20825	3
20826	2
20829	2
20830	3
20831	3
20832	4
20833	1
20834	1
20835	1
20836	3
20837	5
20838	4
20840	3
20842	1
20843	2
20844	4
20845	4
20846	1
20847	3
20848	3
20849	3
20850	2
20851	3
20852	2
20853	2
20854	3
20855	3
20856	2
20857	2
20858	1
20859	4
20860	1
20862	1
20864	4
20865	2
20866	3
20867	2
20868	2
20869	1
20870	1
20871	1
20872	1
20873	5
20874	2
20875	1
20876	3
20877	1
20878	3
20879	3
20880	4
20881	6
20882	6
20883	3
20884	2
20885	1
20886	2
20887	3
20888	1
20890	3
20891	4
20892	2
20894	5
20896	2
20897	3
20898	1
20899	2
20900	2
20901	4
20902	1
20903	3
20904	1
20905	1
20906	1
20907	4
20908	1
20910	3
20911	1
20912	3
20913	3
20914	2
20915	1
20917	1
20918	2
20919	1
20920	1
20921	2
20922	3
20926	1
20927	2
20928	1
20929	2
20930	6
20931	1
20932	1
20933	2
20934	1
20935	2
20936	4
20937	2
20940	3
20941	1
20942	2
20943	2
20944	1
20945	3
20946	2
20948	3
20949	1
20950	3
20951	2
20952	1
20953	2
20955	2
20957	2
20958	4
20959	3
20960	1
20961	5
20962	5
20963	3
20964	4
20965	2
20966	1
20967	3
20968	1
20970	1
20971	2
20972	2
20973	3
20974	1
20977	1
20978	3
20979	2
20980	2
20982	3
20983	2
20984	2
20985	1
20987	6
20992	3
20993	2
20994	3
20995	1
20996	3
20998	1
21000	1
21001	3
21002	1
21003	3
21004	2
21005	3
21006	3
21007	2
21008	2
21009	1
21011	1
21015	5
21016	2
21017	4
21018	2
21021	1
21022	2
21024	1
21025	3
21026	1
21027	2
21028	2
21029	1
21031	5
21032	2
21033	1
21034	1
21036	3
21037	2
21038	3
21039	3
21040	3
21041	1
21042	1
21043	1
21045	4
21046	3
21047	5
21048	1
21049	5
21050	4
21051	5
21053	3
21054	3
21055	1
21056	1
21057	3
21058	4
21060	2
21062	3
21064	1
21065	2
21067	1
21068	2
21069	1
21070	1
21072	2
21073	2
21074	4
21075	1
21076	1
21077	1
21079	3
21081	1
21082	3
21084	2
21085	2
21086	1
21087	1
21088	1
21090	2
21091	2
21092	3
21093	2
21094	2
21096	1
21097	2
21098	3
21099	1
21100	2
21101	1
21102	1
21103	3
21104	1
21106	1
21107	3
21108	2
21109	2
21110	1
21111	1
21112	2
21116	2
21117	1
21118	1
21119	2
21121	1
21123	1
21126	1
21128	1
21133	2
21134	3
21135	3
21137	2
21138	3
21139	1
21140	2
21141	1
21143	2
21146	2
21147	1
21148	1
21149	2
21150	1
21151	2
21152	1
21154	2
21155	2
21157	2
21158	2
21160	1
21161	1
21162	2
21163	4
21164	2
21169	1
21170	1
21171	4
21172	3
21175	3
21176	4
21177	2
21178	2
21180	2
21181	2
21183	2
21184	2
21185	2
21186	1
21190	3
21191	2
21192	2
21193	2
21194	2
21195	3
21196	3
21197	2
21198	1
21199	3
21200	1
21201	1
21202	1
21203	2
21204	3
21205	2
21206	2
21208	1
21209	2
21210	4
21211	1
21212	5
21215	1
21216	1
21217	1
21218	2
21220	1
21221	2
21223	3
21224	1
21225	2
21226	2
21229	1
21230	1
21231	2
21233	1
21235	2
21236	1
21237	1
21238	2
21239	2
21240	3
21241	3
21242	2
21245	1
21246	3
21248	2
21249	1
21250	3
21251	3
21252	1
21253	1
21254	2
21255	1
21256	2
21257	1
21258	2
21259	2
21262	1
21263	1
21264	3
21265	1
21266	1
21267	1
21270	2
21271	1
21272	4
21273	2
21274	1
21275	1
21276	3
21277	1
21278	2
21279	1
21280	1
21281	1
21282	1
21283	2
21285	1
21286	1
21287	1
21288	1
21291	1
21293	1
21295	3
21297	1
21298	1
21299	1
21300	1
21303	1
21304	6
21307	1
21308	1
21309	3
21310	1
21311	2
21312	1
21313	2
21316	1
21319	1
21321	1
21322	2
21325	1
21326	1
21327	2
21328	1
21329	1
21330	1
21331	2
21333	1
21334	1
21335	1
21336	2
21337	1
21338	2
21341	1
21342	3
21345	1
21346	2
21347	2
21348	2
21349	1
21350	1
21352	1
21353	1
21354	3
21355	3
21357	2
21362	1
21363	2
21364	1
21365	2
21366	3
21367	4
21368	1
21371	1
21374	1
21375	2
21376	2
21377	2
21379	3
21380	2
21381	2
21383	2
21384	1
21385	1
21386	1
21387	2
21388	2
21393	2
21395	2
21396	2
21397	1
21398	1
21399	1
21401	2
21404	2
21406	1
21407	2
21408	1
21409	1
21410	1
21411	2
21412	2
21414	1
21418	1
21419	1
21421	3
21422	1
21424	1
21430	1
21432	2
21433	1
21434	1
21440	3
21441	1
21445	3
21449	3
21450	2
21452	1
21454	2
21455	1
21456	1
21457	1
21458	1
21460	1
21461	1
21464	1
21465	2
21466	1
21468	1
21469	1
21470	1
21471	2
21474	1
21475	1
21477	2
21478	2
21479	1
21480	2
21481	2
21482	2
21484	1
21486	1
21487	2
21489	2
21496	1
21497	1
21498	1
21499	2
21500	1
21503	1
21504	1
21507	1
21508	1
21509	5
21513	3
21515	1
21517	3
21518	2
21519	1
21522	1
21524	1
21527	1
21529	3
21531	1
21532	1
21534	1
21536	1
21537	4
21538	1
21539	1
21540	2
21541	1
21542	2
21547	1
21548	2
21552	1
21553	1
21556	1
21560	1
21561	1
21563	1
21565	1
21566	4
21568	1
21571	2
21572	1
21576	1
21578	2
21579	1
21580	2
21581	1
21584	1
21586	2
21589	1
21591	1
21592	1
21594	4
21595	1
21597	1
21598	4
21599	2
21600	2
21601	1
21602	1
21605	2
21607	1
21610	1
21611	1
21612	1
21613	2
21615	1
21620	1
21621	1
21622	1
21626	1
21628	1
21629	1
21630	1
21631	1
21633	1
21634	2
21635	1
21637	1
21638	1
21639	1
21640	1
21641	1
21646	1
21651	1
21652	1
21653	1
21655	1
21656	1
21657	1
21660	1
21661	1
21664	3
21665	1
21669	1
21674	1
21676	1
21679	1
21680	1
21681	1
21685	1
21689	1
21691	2
21694	1
21697	1
21702	1
21704	2
21708	1
21711	1
21712	1
21713	1
21714	1
21716	1
21717	2
21723	1
21725	2
21731	2
21732	1
21734	1
21735	1
21737	1
21742	1
21747	1
21748	1
21751	1
21753	1
21757	1
21758	1
21761	1
21762	1
21763	1
21764	2
21766	1
21767	1
21774	1
21776	1
21781	1
21783	2
21784	1
21786	1
21791	1
21798	1
21799	1
21800	3
21801	2
21805	1
21808	2
21809	1
21810	1
21811	1
21812	1
21816	2
21818	1
21825	1
21828	1
21830	1
21833	1
21834	1
21835	1
21836	1
21838	1
21840	2
21842	2
21843	2
21845	1
21847	1
21850	1
21852	1
21855	1
21859	2
21860	2
21867	1
21870	1
21874	1
21875	1
21876	1
21877	1
21883	1
21884	2
21886	1
21888	1
21889	2
21893	1
21894	1
21898	1
21901	1
21902	2
21904	1
21907	1
21910	1
21913	3
21929	1
21931	1
21942	2
21946	2
21960	1
21969	2
21970	1
21974	1
21978	1
21980	2
21981	1
21982	1
21985	1
21996	1
22011	1
22017	1
22020	1
22022	1
22026	1
22029	1
22034	1
22039	1
22040	1
22061	1
22077	1
22078	1
22092	1
22096	1
22102	1
22104	1
22105	1
22108	1
22113	1
22123	1
22125	1
22129	1
22130	1
22131	1
22133	1
22134	1
22146	1
22162	1
22163	1
22170	1
22174	1
22179	1
22182	1
22184	1
22187	1
22188	1
22194	1
22205	1
22221	1
22229	1
22238	1
22240	1
22242	1
22245	1
22258	1
22278	2
22280	1
22286	1
22291	1
22294	1
22308	1
22314	2
22323	1
22324	1
22328	1
22336	1
22367	1
22394	1
22411	1
22413	1
22416	1
22500	1
22517	1
22527	1
22528	1
22566	1
22587	1
22619	1
22661	1
22804	1
22903	1
22990	1
23039	1
23244	1
23289	1
24283	1
25040	1
25046	1
25839	1
26299	1
26683	1
27083	1
27181	1
27247	1
27530	1
27555	1
27608	1
27615	1
27629	1
27654	1
27657	1
27659	1
27683	1
27709	1
27782	1
27785	1
27823	1
27880	1
27917	1
27983	1
28097	1
28204	1
28224	1
28237	1
28243	1
28256	1
28260	1
28274	1
28298	1
28321	1
28335	1
28357	1
28368	1
28377	1
28378	1
28391	1
28418	1
28435	1
28487	1
28506	1
28511	1
28542	1
28638	1
28657	1
28684	1
28721	1
28737	1
28753	1
28764	1
28792	1
28819	1
28853	1
28889	1
28893	1
28936	1
28950	1
28957	1
28969	1
28973	1
28974	1
28987	1
28995	1
28997	1
29036	1
29053	1
29062	1
29063	2
29068	1
29088	1
29096	1
29100	1
29110	1
29130	1
29136	1
29180	1
29213	1
29234	1
29260	1
29274	1
29283	1
29291	1
29301	1
29333	1
29343	1
29345	1
29375	1
29381	1
29383	1
29392	1
29411	1
29429	1
29439	1
29448	1
29463	2
29467	1
29476	1
29511	1
29524	1
29543	1
29545	1
29569	1
29573	1
29576	1
29578	1
29599	1
29604	1
29611	1
29619	1
29660	1
29665	1
29674	1
29692	1
29708	1
29725	1
