length_bp	read_count
18201	742
18202	759
18203	707
18204	784
18205	721
18206	697
18207	734
18208	728
18209	753
18210	699
18211	741
18212	730
18213	726
18214	716
18215	729
18216	683
18217	708
18218	664
18219	713
18220	711
18221	686
18222	691
18223	690
18224	667
18225	651
18226	705
18227	720
18228	713
18229	659
18230	782
18231	709
18232	717
18233	708
18234	721
18235	728
18236	721
18237	705
18238	753
18239	712
18240	730
18241	770
18242	706
18243	703
18244	744
18245	747
18246	708
18247	680
18248	734
18249	719
18250	718
18251	673
18252	695
18253	710
18254	664
18255	704
18256	727
18257	741
18258	722
18259	718
18260	672
18261	720
18262	729
18263	724
18264	711
18265	664
18266	695
18267	756
18268	715
18269	701
18270	691
18271	700
18272	721
18273	687
18274	698
18275	673
18276	674
18277	665
18278	713
18279	691
18280	709
18281	716
18282	693
18283	669
18284	721
18285	650
18286	655
18287	662
18288	697
18289	667
18290	651
18291	695
18292	656
18293	667
18294	627
18295	687
18296	698
18297	730
18298	674
18299	645
18300	671
18301	631
18302	710
18303	667
18304	655
18305	674
18306	695
18307	677
18308	709
18309	670
18310	678
18311	680
18312	690
18313	669
18314	669
18315	708
18316	667
18317	671
18318	711
18319	703
18320	674
18321	719
18322	673
18323	679
18324	645
18325	685
18326	667
18327	694
18328	666
18329	697
18330	668
18331	645
18332	656
18333	669
18334	687
18335	683
18336	702
18337	640
18338	685
18339	669
18340	666
18341	674
18342	646
18343	637
18344	682
18345	683
18346	626
18347	693
18348	653
18349	652
18350	649
18351	652
18352	659
18353	619
18354	674
18355	656
18356	653
18357	644
18358	687
18359	633
18360	674
18361	650
18362	651
18363	659
18364	685
18365	663
18366	598
18367	643
18368	639
18369	682
18370	629
18371	695
18372	623
18373	668
18374	630
18375	629
18376	663
18377	681
18378	663
18379	620
18380	678
18381	640
18382	618
18383	652
18384	647
18385	664
18386	605
18387	669
18388	619
18389	650
18390	662
18391	580
18392	630
18393	595
18394	611
18395	632
18396	632
18397	640
18398	651
18399	615
18400	621
18401	670
18402	640
18403	671
18404	639
18405	604
18406	616
18407	634
18408	613
18409	617
18410	632
18411	670
18412	611
18413	653
18414	632
18415	617
18416	625
18417	671
18418	672
18419	656
18420	619
18421	670
18422	656
18423	610
18424	638
18425	572
18426	615
18427	652
18428	673
18429	616
18430	632
18431	597
18432	634
18433	666
18434	599
18435	614
18436	624
18437	611
18438	632
18439	613
18440	649
18441	584
18442	602
18443	647
18444	606
18445	623
18446	615
18447	606
18448	645
18449	583
18450	675
18451	634
18452	629
18453	600
18454	674
18455	648
18456	619
18457	608
18458	625
18459	630
18460	638
18461	624
18462	599
18463	622
18464	595
18465	630
18466	618
18467	604
18468	649
18469	635
18470	613
18471	624
18472	618
18473	646
18474	603
18475	653
18476	618
18477	601
18478	600
18479	608
18480	594
18481	597
18482	584
18483	634
18484	611
18485	622
18486	634
18487	559
18488	598
18489	599
18490	624
18491	567
18492	644
18493	642
18494	637
18495	609
18496	640
18497	607
18498	611
18499	617
18500	619
18501	587
18502	576
18503	623
18504	605
18505	555
18506	600
18507	588
18508	646
18509	589
18510	600
18511	639
18512	568
18513	614
18514	616
18515	679
18516	605
18517	575
18518	585
18519	598
18520	615
18521	620
18522	620
18523	580
18524	576
18525	603
18526	578
18527	599
18528	620
18529	591
18530	630
18531	598
18532	620
18533	573
18534	551
18535	581
18536	594
18537	600
18538	548
18539	634
18540	574
18541	574
18542	592
18543	567
18544	550
18545	614
18546	591
18547	572
18548	610
18549	545
18550	591
18551	562
18552	578
18553	566
18554	551
18555	582
18556	586
18557	575
18558	603
18559	594
18560	542
18561	557
18562	608
18563	573
18564	602
18565	639
18566	632
18567	586
18568	583
18569	578
18570	585
18571	582
18572	583
18573	614
18574	565
18575	585
18576	577
18577	568
18578	566
18579	571
18580	534
18581	572
18582	554
18583	550
18584	566
18585	630
18586	558
18587	546
18588	582
18589	580
18590	576
18591	563
18592	570
18593	557
18594	548
18595	612
18596	539
18597	568
18598	542
18599	578
18600	577
18601	574
18602	569
18603	567
18604	541
18605	558
18606	559
18607	535
18608	563
18609	573
18610	557
18611	560
18612	558
18613	580
18614	603
18615	608
18616	583
18617	528
18618	570
18619	584
18620	495
18621	529
18622	543
18623	562
18624	572
18625	531
18626	563
18627	549
18628	528
18629	533
18630	557
18631	507
18632	561
18633	547
18634	538
18635	527
18636	506
18637	525
18638	542
18639	563
18640	520
18641	551
18642	533
18643	552
18644	564
18645	522
18646	598
18647	524
18648	560
18649	506
18650	518
18651	580
18652	580
18653	576
18654	520
18655	549
18656	548
18657	565
18658	556
18659	548
18660	550
18661	501
18662	534
18663	513
18664	545
18665	515
18666	516
18667	509
18668	530
18669	494
18670	570
18671	534
18672	527
18673	530
18674	503
18675	536
18676	532
18677	542
18678	512
18679	548
18680	495
18681	510
18682	567
18683	549
18684	560
18685	487
18686	530
18687	551
18688	551
18689	561
18690	553
18691	540
18692	529
18693	513
18694	549
18695	489
18696	540
18697	532
18698	548
18699	549
18700	549
18701	561
18702	503
18703	507
18704	538
18705	551
18706	530
18707	488
18708	539
18709	538
18710	550
18711	533
18712	514
18713	493
18714	516
18715	536
18716	503
18717	531
18718	545
18719	487
18720	551
18721	508
18722	533
18723	500
18724	533
18725	531
18726	512
18727	513
18728	512
18729	528
18730	543
18731	525
18732	523
18733	519
18734	493
18735	484
18736	532
18737	525
18738	518
18739	533
18740	511
18741	500
18742	500
18743	530
18744	518
18745	560
18746	473
18747	487
18748	501
18749	501
18750	500
18751	548
18752	523
18753	492
18754	515
18755	495
18756	520
18757	540
18758	460
18759	488
18760	446
18761	456
18762	456
18763	475
18764	485
18765	498
18766	493
18767	491
18768	490
18769	491
18770	521
18771	501
18772	518
18773	477
18774	503
18775	517
18776	470
18777	504
18778	457
18779	528
18780	503
18781	486
18782	512
18783	468
18784	452
18785	480
18786	503
18787	504
18788	480
18789	475
18790	491
18791	479
18792	490
18793	538
18794	489
18795	493
18796	507
18797	480
18798	484
18799	487
18800	466
18801	500
18802	506
18803	473
18804	457
18805	465
18806	470
18807	531
18808	464
18809	452
18810	432
18811	516
18812	500
18813	445
18814	481
18815	475
18816	525
18817	502
18818	462
18819	500
18820	459
18821	526
18822	465
18823	469
18824	485
18825	518
18826	496
18827	454
18828	466
18829	493
18830	436
18831	492
18832	517
18833	506
18834	457
18835	489
18836	471
18837	451
18838	464
18839	461
18840	423
18841	461
18842	499
18843	446
18844	452
18845	481
18846	473
18847	475
18848	481
18849	502
18850	484
18851	463
18852	491
18853	475
18854	465
18855	446
18856	490
18857	446
18858	458
18859	440
18860	451
18861	437
18862	449
18863	439
18864	459
18865	467
18866	460
18867	444
18868	472
18869	465
18870	451
18871	465
18872	477
18873	477
18874	446
18875	450
18876	435
18877	493
18878	451
18879	455
18880	419
18881	423
18882	450
18883	522
18884	421
18885	464
18886	456
18887	494
18888	435
18889	470
18890	446
18891	473
18892	455
18893	436
18894	448
18895	443
18896	462
18897	445
18898	462
18899	467
18900	429
18901	447
18902	449
18903	447
18904	463
18905	431
18906	419
18907	451
18908	445
18909	431
18910	431
18911	450
18912	446
18913	491
18914	423
18915	473
18916	419
18917	454
18918	437
18919	438
18920	419
18921	459
18922	425
18923	433
18924	452
18925	442
18926	423
18927	429
18928	458
18929	435
18930	466
18931	423
18932	443
18933	434
18934	429
18935	446
18936	462
18937	460
18938	426
18939	459
18940	450
18941	474
18942	415
18943	447
18944	416
18945	433
18946	421
18947	437
18948	435
18949	426
18950	461
18951	441
18952	440
18953	434
18954	434
18955	432
18956	396
18957	464
18958	421
18959	410
18960	490
18961	442
18962	432
18963	414
18964	410
18965	412
18966	412
18967	448
18968	418
18969	413
18970	417
18971	428
18972	418
18973	429
18974	421
18975	408
18976	431
18977	423
18978	428
18979	438
18980	399
18981	420
18982	404
18983	395
18984	456
18985	438
18986	426
18987	417
18988	425
18989	417
18990	383
18991	406
18992	435
18993	429
18994	432
18995	412
18996	416
18997	431
18998	418
18999	416
19000	377
19001	388
19002	427
19003	396
19004	405
19005	381
19006	402
19007	390
19008	378
19009	392
19010	401
19011	416
19012	436
19013	415
19014	384
19015	419
19016	437
19017	375
19018	382
19019	411
19020	407
19021	403
19022	393
19023	411
19024	388
19025	411
19026	411
19027	416
19028	378
19029	414
19030	420
19031	390
19032	416
19033	375
19034	393
19035	403
19036	402
19037	426
19038	409
19039	402
19040	389
19041	443
19042	371
19043	395
19044	401
19045	412
19046	369
19047	394
19048	387
19049	375
19050	397
19051	383
19052	384
19053	369
19054	383
19055	388
19056	409
19057	395
19058	378
19059	415
19060	378
19061	396
19062	394
19063	391
19064	369
19065	410
19066	408
19067	385
19068	408
19069	386
19070	348
19071	418
19072	361
19073	369
19074	408
19075	381
19076	394
19077	372
19078	353
19079	394
19080	402
19081	383
19082	350
19083	404
19084	394
19085	402
19086	379
19087	386
19088	390
19089	405
19090	372
19091	366
19092	403
19093	352
19094	377
19095	389
19096	378
19097	340
19098	363
19099	378
19100	379
19101	367
19102	365
19103	357
19104	392
19105	344
19106	342
19107	350
19108	338
19109	321
19110	364
19111	361
19112	397
19113	348
19114	389
19115	379
19116	361
19117	340
19118	391
19119	376
19120	378
19121	380
19122	378
19123	404
19124	374
19125	359
19126	372
19127	362
19128	380
19129	343
19130	369
19131	367
19132	382
19133	351
19134	351
19135	361
19136	339
19137	374
19138	388
19139	339
19140	350
19141	334
19142	327
19143	337
19144	339
19145	357
19146	369
19147	337
19148	354
19149	359
19150	366
19151	348
19152	342
19153	342
19154	374
19155	373
19156	366
19157	362
19158	396
19159	370
19160	341
19161	359
19162	379
19163	350
19164	397
19165	363
19166	362
19167	330
19168	365
19169	353
19170	352
19171	333
19172	347
19173	322
19174	353
19175	387
19176	377
19177	364
19178	371
19179	368
19180	339
19181	355
19182	352
19183	343
19184	329
19185	352
19186	350
19187	333
19188	352
19189	322
19190	342
19191	343
19192	332
19193	382
19194	349
19195	329
19196	367
19197	336
19198	348
19199	354
19200	327
19201	346
19202	312
19203	336
19204	345
19205	319
19206	377
19207	326
19208	332
19209	329
19210	350
19211	318
19212	331
19213	347
19214	355
19215	362
19216	332
19217	314
19218	333
19219	343
19220	348
19221	323
19222	346
19223	342
19224	355
19225	358
19226	310
19227	334
19228	323
19229	330
19230	332
19231	325
19232	347
19233	315
19234	333
19235	320
19236	309
19237	327
19238	335
19239	355
19240	321
19241	326
19242	322
19243	313
19244	351
19245	348
19246	332
19247	384
19248	354
19249	326
19250	318
19251	324
19252	302
19253	333
19254	353
19255	338
19256	343
19257	312
19258	325
19259	317
19260	370
19261	289
19262	301
19263	347
19264	292
19265	340
19266	319
19267	319
19268	281
19269	357
19270	349
19271	322
19272	357
19273	326
19274	292
19275	352
19276	280
19277	337
19278	322
19279	334
19280	336
19281	334
19282	342
19283	304
19284	345
19285	377
19286	335
19287	341
19288	320
19289	332
19290	340
19291	334
19292	337
19293	327
19294	323
19295	313
19296	343
19297	336
19298	336
19299	319
19300	364
19301	324
19302	302
19303	311
19304	299
19305	331
19306	306
19307	305
19308	311
19309	354
19310	307
19311	292
19312	332
19313	316
19314	288
19315	286
19316	338
19317	316
19318	313
19319	307
19320	339
19321	309
19322	288
19323	301
19324	307
19325	291
19326	311
19327	326
19328	296
19329	292
19330	307
19331	309
19332	296
19333	341
19334	297
19335	322
19336	301
19337	317
19338	323
19339	328
19340	300
19341	315
19342	307
19343	305
19344	280
19345	298
19346	323
19347	303
19348	281
19349	312
19350	298
19351	279
19352	288
19353	299
19354	295
19355	324
19356	262
19357	299
19358	314
19359	304
19360	293
19361	305
19362	312
19363	308
19364	315
19365	286
19366	291
19367	252
19368	294
19369	314
19370	248
19371	306
19372	278
19373	326
19374	262
19375	277
19376	293
19377	289
19378	326
19379	299
19380	281
19381	304
19382	289
19383	287
19384	297
19385	280
19386	307
19387	273
19388	279
19389	284
19390	294
19391	271
19392	282
19393	260
19394	289
19395	270
19396	302
19397	297
19398	298
19399	290
19400	278
19401	265
19402	290
19403	277
19404	316
19405	286
19406	282
19407	323
19408	289
19409	259
19410	284
19411	254
19412	270
19413	313
19414	275
19415	260
19416	300
19417	265
19418	276
19419	302
19420	265
19421	273
19422	304
19423	279
19424	271
19425	278
19426	284
19427	322
19428	309
19429	262
19430	251
19431	288
19432	297
19433	271
19434	266
19435	257
19436	278
19437	248
19438	292
19439	289
19440	276
19441	290
19442	298
19443	286
19444	262
19445	266
19446	298
19447	278
19448	258
19449	265
19450	276
19451	257
19452	243
19453	255
19454	264
19455	263
19456	262
19457	271
19458	261
19459	269
19460	263
19461	260
19462	258
19463	251
19464	265
19465	267
19466	268
19467	276
19468	236
19469	267
19470	290
19471	290
19472	309
19473	263
19474	268
19475	243
19476	253
19477	284
19478	246
19479	255
19480	281
19481	274
19482	275
19483	273
19484	284
19485	264
19486	279
19487	274
19488	259
19489	284
19490	260
19491	277
19492	286
19493	265
19494	271
19495	261
19496	271
19497	255
19498	266
19499	269
19500	256
19501	257
19502	240
19503	288
19504	256
19505	265
19506	237
19507	244
19508	254
19509	243
19510	256
19511	273
19512	227
19513	239
19514	246
19515	249
19516	231
19517	270
19518	268
19519	229
19520	237
19521	261
19522	264
19523	246
19524	262
19525	235
19526	254
19527	249
19528	256
19529	242
19530	248
19531	245
19532	242
19533	234
19534	275
19535	243
19536	236
19537	237
19538	235
19539	244
19540	253
19541	272
19542	247
19543	233
19544	257
19545	264
19546	228
19547	257
19548	231
19549	258
19550	243
19551	247
19552	255
19553	232
19554	253
19555	241
19556	199
19557	226
19558	240
19559	275
19560	247
19561	261
19562	226
19563	243
19564	245
19565	271
19566	250
19567	222
19568	261
19569	223
19570	242
19571	264
19572	248
19573	233
19574	251
19575	270
19576	225
19577	244
19578	242
19579	217
19580	238
19581	243
19582	223
19583	252
19584	229
19585	214
19586	221
19587	247
19588	223
19589	218
19590	229
19591	242
19592	266
19593	222
19594	225
19595	249
19596	247
19597	241
19598	221
19599	232
19600	254
19601	224
19602	250
19603	246
19604	238
19605	237
19606	233
19607	238
19608	240
19609	228
19610	243
19611	258
19612	233
19613	218
19614	263
19615	206
19616	235
19617	250
19618	215
19619	250
19620	214
19621	255
19622	230
19623	234
19624	240
19625	238
19626	242
19627	249
19628	261
19629	218
19630	199
19631	232
19632	237
19633	248
19634	233
19635	232
19636	236
19637	211
19638	233
19639	220
19640	213
19641	236
19642	241
19643	215
19644	232
19645	207
19646	196
19647	211
19648	231
19649	209
19650	195
19651	201
19652	232
19653	228
19654	235
19655	201
19656	231
19657	201
19658	215
19659	238
19660	233
19661	216
19662	219
19663	210
19664	226
19665	223
19666	242
19667	213
19668	184
19669	225
19670	206
19671	222
19672	226
19673	204
19674	205
19675	187
19676	226
19677	217
19678	215
19679	197
19680	228
19681	221
19682	223
19683	233
19684	201
