length_bp	read_count
19686	33
19687	64
19688	56
19689	40
19690	51
19691	53
19692	40
19693	38
19694	46
19695	50
19696	54
19697	30
19698	37
19699	54
19700	28
19701	26
19702	45
19703	42
19704	40
19705	45
19706	58
19707	51
19708	42
19709	49
19710	43
19711	46
19712	39
19713	38
19714	42
19715	53
19716	45
19717	33
19718	44
19719	39
19720	45
19721	41
19722	39
19723	40
19724	44
19725	45
19726	47
19727	44
19728	46
19729	38
19730	50
19731	44
19732	48
19733	43
19734	43
19735	47
19736	43
19737	42
19738	44
19739	43
19740	40
19741	36
19742	52
19743	44
19744	45
19745	36
19746	50
19747	40
19748	48
19749	53
19750	33
19751	35
19752	41
19753	50
19754	43
19755	45
19756	51
19757	48
19758	38
19759	49
19760	49
19761	54
19762	50
19763	46
19764	39
19765	30
19766	54
19767	43
19768	50
19769	42
19770	35
19771	28
19772	42
19773	38
19774	46
19775	41
19776	55
19777	40
19778	43
19779	42
19780	47
19781	44
19782	49
19783	40
19784	40
19785	40
19786	43
19787	54
19788	40
19789	44
19790	52
19791	43
19792	44
19793	39
19794	34
19795	45
19796	45
19797	41
19798	44
19799	38
19800	35
19801	34
19802	39
19803	49
19804	37
19805	42
19806	45
19807	28
19808	43
19809	49
19810	40
19811	52
19812	37
19813	49
19814	41
19815	39
19816	25
19817	40
19818	43
19819	42
19820	31
19821	40
19822	51
19823	41
19824	42
19825	34
19826	31
19827	47
19828	44
19829	35
19830	52
19831	41
19832	52
19833	35
19834	39
19835	41
19836	45
19837	37
19838	47
19839	39
19840	44
19841	39
19842	40
19843	34
19844	40
19845	46
19846	40
19847	35
19848	49
19849	42
19850	39
19851	54
19852	40
19853	44
19854	48
19855	36
19856	40
19857	34
19858	44
19859	41
19860	42
19861	36
19862	44
19863	39
19864	31
19865	44
19866	47
19867	44
19868	45
19869	44
19870	45
19871	35
19872	64
19873	30
19874	44
19875	47
19876	36
19877	40
19878	33
19879	40
19880	38
19881	50
19882	53
19883	53
19884	39
19885	38
19886	38
19887	29
19888	43
19889	39
19890	40
19891	26
19892	41
19893	50
19894	51
19895	41
19896	41
19897	47
19898	48
19899	54
19900	41
19901	46
19902	50
19903	46
19904	36
19905	41
19906	44
19907	47
19908	51
19909	43
19910	39
19911	39
19912	40
19913	29
19914	42
19915	40
19916	42
19917	36
19918	48
19919	42
19920	41
19921	41
19922	44
19923	46
19924	40
19925	39
19926	51
19927	51
19928	40
19929	38
19930	38
19931	39
19932	46
19933	48
19934	33
19935	47
19936	41
19937	44
19938	43
19939	43
19940	31
19941	56
19942	49
19943	42
19944	48
19945	56
19946	42
19947	29
19948	56
19949	37
19950	41
19951	35
19952	46
19953	37
19954	53
19955	46
19956	38
19957	40
19958	57
19959	40
19960	49
19961	45
19962	36
19963	41
19964	41
19965	48
19966	40
19967	41
19968	49
19969	41
19970	34
19971	47
19972	46
19973	57
19974	57
19975	40
19976	37
19977	50
19978	36
19979	35
19980	43
19981	49
19982	29
19983	45
19984	45
19985	40
19986	35
19987	36
19988	33
19989	40
19990	49
19991	41
19992	43
19993	36
19994	42
19995	43
19996	40
19997	38
19998	41
19999	45
20000	40
20001	46
20002	50
20003	44
20004	47
20005	35
20006	63
20007	34
20008	41
20009	47
20010	58
20011	44
20012	45
20013	49
20014	42
20015	37
20016	40
20017	44
20018	46
20019	42
20020	51
20021	46
20022	50
20023	41
20024	41
20025	39
20026	50
20027	48
20028	39
20029	43
20030	43
20031	44
20032	48
20033	43
20034	48
20035	46
20036	46
20037	56
20038	33
20039	62
20040	47
20041	42
20042	48
20043	38
20044	36
20045	45
20046	38
20047	47
20048	44
20049	49
20050	37
20051	40
20052	42
20053	38
20054	49
20055	41
20056	46
20057	60
20058	41
20059	35
20060	42
20061	48
20062	44
20063	42
20064	50
20065	33
20066	36
20067	35
20068	33
20069	45
20070	39
20071	35
20072	32
20073	43
20074	59
20075	45
20076	37
20077	36
20078	43
20079	42
20080	39
20081	28
20082	55
20083	60
20084	51
20085	42
20086	32
20087	33
20088	46
20089	40
20090	30
20091	52
20092	51
20093	27
20094	48
20095	54
20096	49
20097	51
20098	46
20099	42
20100	44
20101	38
20102	59
20103	32
20104	43
20105	43
20106	38
20107	43
20108	44
20109	47
20110	49
20111	51
20112	52
20113	37
20114	43
20115	39
20116	45
20117	32
20118	36
20119	53
20120	46
20121	47
20122	40
20123	43
20124	40
20125	42
20126	37
20127	50
20128	50
20129	32
20130	48
20131	50
20132	47
20133	51
20134	44
20135	35
20136	38
20137	38
20138	49
20139	39
20140	46
20141	40
20142	40
20143	49
20144	41
20145	48
20146	29
20147	45
20148	56
20149	47
20150	38
20151	28
20152	52
20153	57
20154	54
20155	36
20156	35
20157	55
20158	50
20159	41
20160	45
20161	42
20162	38
20163	52
20164	44
20165	53
20166	41
20167	34
20168	42
20169	56
20170	38
20171	44
20172	31
20173	39
20174	42
20175	49
20176	54
20177	41
20178	33
20179	39
20180	33
20181	33
20182	42
20183	57
20184	42
20185	42
20186	37
20187	44
20188	47
20189	48
20190	47
20191	54
20192	47
20193	42
20194	45
20195	46
20196	41
20197	43
20198	49
20199	45
20200	31
20201	35
20202	42
20203	39
20204	48
20205	39
20206	47
20207	29
20208	35
20209	55
20210	54
20211	42
20212	33
20213	38
20214	42
20215	39
20216	35
20217	42
20218	33
20219	50
20220	35
20221	36
20222	49
20223	39
20224	38
20225	42
20226	37
20227	48
20228	48
20229	26
20230	47
20231	37
20232	51
20233	31
20234	48
20235	45
20236	46
20237	31
20238	46
20239	41
20240	46
20241	36
20242	32
20243	50
20244	34
20245	39
20246	49
20247	37
20248	48
20249	47
20250	53
20251	37
20252	45
20253	31
20254	37
20255	25
20256	44
20257	46
20258	40
20259	40
20260	56
20261	32
20262	38
20263	32
20264	27
20265	33
20266	46
20267	46
20268	34
20269	41
20270	44
20271	37
20272	29
20273	41
20274	55
20275	39
20276	40
20277	41
20278	33
20279	47
20280	46
20281	47
20282	44
20283	40
20284	45
20285	41
20286	34
20287	42
20288	34
20289	38
20290	50
20291	45
20292	36
20293	34
20294	45
20295	41
20296	36
20297	53
20298	49
20299	35
20300	40
20301	50
20302	35
20303	47
20304	40
20305	40
20306	42
20307	43
20308	41
20309	36
20310	43
20311	44
20312	40
20313	49
20314	45
20315	43
20316	40
20317	51
20318	43
20319	43
20320	41
20321	43
20322	37
20323	47
20324	51
20325	38
20326	42
20327	45
20328	43
20329	40
20330	44
20331	58
20332	33
20333	44
20334	21
20335	38
20336	44
20337	35
20338	31
20339	47
20340	55
20341	40
20342	48
20343	44
20344	46
20345	39
20346	46
20347	48
20348	40
20349	40
20350	31
20351	38
20352	48
20353	32
20354	44
20355	33
20356	57
20357	41
20358	41
20359	48
20360	37
20361	47
20362	44
20363	39
20364	40
20365	46
20366	45
20367	46
20368	34
20369	44
20370	51
20371	44
20372	52
20373	41
20374	58
20375	47
20376	49
20377	37
20378	59
20379	31
20380	43
20381	34
20382	42
20383	36
20384	37
20385	45
20386	49
20387	35
20388	38
20389	48
20390	42
20391	28
20392	42
20393	38
20394	42
20395	48
20396	43
20397	31
20398	58
20399	61
20400	43
20401	57
20402	33
20403	55
20404	40
20405	39
20406	54
20407	45
20408	47
20409	43
20410	33
20411	39
20412	44
20413	43
20414	49
20415	51
20416	47
20417	39
20418	54
20419	57
20420	48
20421	43
20422	63
20423	30
20424	32
20425	44
20426	42
20427	32
20428	45
20429	52
20430	56
20431	38
20432	40
20433	36
20434	39
20435	46
20436	37
20437	32
20438	42
20439	38
20440	39
20441	37
20442	40
20443	56
20444	34
20445	37
20446	40
20447	42
20448	41
20449	44
20450	45
20451	36
20452	46
20453	47
20454	54
20455	52
20456	38
20457	38
20458	38
20459	41
20460	38
20461	39
20462	37
20463	41
20464	30
20465	40
20466	39
20467	50
20468	47
20469	35
20470	37
20471	40
20472	57
20473	45
20474	46
20475	39
20476	34
20477	47
20478	51
20479	51
20480	47
20481	43
20482	44
20483	49
20484	47
20485	59
20486	43
20487	40
20488	42
20489	38
20490	52
20491	34
20492	41
20493	30
20494	41
20495	52
20496	36
20497	47
20498	38
20499	52
20500	40
20501	45
20502	42
20503	39
20504	39
20505	42
20506	38
20507	46
20508	40
20509	41
20510	48
20511	40
20512	43
20513	43
20514	45
20515	30
20516	36
20517	34
20518	41
20519	38
20520	36
20521	44
20522	39
20523	38
20524	39
20525	44
20526	50
20527	33
20528	37
20529	34
20530	51
20531	36
20532	40
20533	38
20534	55
20535	38
20536	49
20537	28
20538	48
20539	43
20540	33
20541	39
20542	32
20543	46
20544	42
20545	48
20546	28
20547	42
20548	45
20549	38
20550	45
20551	32
20552	44
20553	35
20554	40
20555	35
20556	32
20557	44
20558	34
20559	38
20560	45
20561	52
20562	39
20563	49
20564	48
20565	37
20566	32
20567	44
20568	38
20569	41
20570	33
20571	41
20572	53
20573	41
20574	43
20575	40
20576	40
20577	43
20578	36
20579	36
20580	46
20581	49
20582	39
20583	53
20584	40
20585	34
20586	45
20587	31
20588	47
20589	49
20590	41
20591	39
20592	42
20593	40
20594	54
20595	41
20596	50
20597	34
20598	43
20599	49
20600	53
20601	36
20602	39
20603	37
20604	58
20605	45
20606	29
20607	41
20608	43
20609	38
20610	41
20611	41
20612	47
20613	44
20614	42
20615	37
20616	38
20617	35
20618	38
20619	45
20620	48
20621	35
20622	48
20623	37
20624	38
20625	49
20626	46
20627	42
20628	31
20629	41
20630	43
20631	45
20632	30
20633	62
20634	41
20635	40
20636	51
20637	36
20638	41
20639	49
20640	42
20641	37
20642	49
20643	44
20644	40
20645	46
20646	40
20647	47
20648	52
20649	42
20650	32
20651	44
20652	45
20653	52
20654	33
20655	57
20656	52
20657	35
20658	33
20659	56
20660	51
20661	38
20662	45
20663	34
20664	47
20665	56
20666	37
20667	51
20668	42
20669	47
20670	33
20671	44
20672	48
20673	43
20674	32
20675	45
20676	43
20677	34
20678	43
20679	41
20680	39
20681	44
20682	28
20683	39
20684	40
20685	34
20686	35
20687	38
20688	41
20689	32
20690	46
20691	33
20692	51
20693	39
20694	38
20695	59
20696	50
20697	37
20698	40
20699	34
20700	41
20701	41
20702	44
20703	34
20704	32
20705	37
20706	50
20707	44
20708	32
20709	35
20710	50
20711	45
20712	52
20713	37
20714	45
20715	55
20716	33
20717	52
20718	55
20719	46
20720	43
20721	40
20722	44
20723	41
20724	48
20725	40
20726	43
20727	41
20728	36
20729	39
20730	47
20731	40
20732	44
20733	44
20734	49
20735	39
20736	48
20737	50
20738	46
20739	50
20740	46
20741	37
20742	47
20743	39
20744	35
20745	30
20746	25
20747	38
20748	47
20749	43
20750	45
20751	50
20752	31
20753	42
20754	41
20755	40
20756	45
20757	47
20758	42
20759	38
20760	39
20761	45
20762	33
20763	41
20764	47
20765	37
20766	39
20767	47
20768	47
20769	43
20770	36
20771	34
20772	37
20773	37
20774	37
20775	45
20776	44
20777	37
20778	39
20779	33
20780	41
20781	46
20782	40
20783	42
20784	49
20785	46
20786	46
20787	65
20788	40
20789	36
20790	54
20791	40
20792	35
20793	38
20794	44
20795	43
20796	57
20797	29
20798	43
20799	47
20800	36
20801	47
20802	49
20803	38
20804	50
20805	55
20806	42
20807	38
20808	52
20809	41
20810	31
20811	46
20812	45
20813	40
20814	47
20815	31
20816	39
20817	31
20818	37
20819	26
20820	36
20821	44
20822	46
20823	49
20824	39
20825	40
20826	45
20827	46
20828	45
20829	34
20830	43
20831	37
20832	29
20833	52
20834	39
20835	42
20836	33
20837	47
20838	45
20839	45
20840	42
20841	46
20842	50
20843	36
20844	47
20845	45
20846	47
20847	33
20848	39
20849	33
20850	42
20851	27
20852	39
20853	42
20854	33
20855	46
20856	31
20857	39
20858	52
20859	38
20860	48
20861	29
20862	48
20863	52
20864	39
20865	46
20866	40
20867	42
20868	45
20869	33
20870	41
20871	34
20872	41
20873	40
20874	47
20875	40
20876	36
20877	36
20878	43
20879	39
20880	46
20881	33
20882	40
20883	38
20884	56
20885	33
20886	27
20887	29
20888	38
20889	37
20890	37
20891	52
20892	34
20893	44
20894	36
20895	44
20896	47
20897	48
20898	49
20899	38
20900	48
20901	40
20902	44
20903	42
20904	36
20905	35
20906	49
20907	43
20908	38
20909	41
20910	42
20911	46
20912	47
20913	40
20914	45
20915	47
20916	49
20917	28
20918	48
20919	40
20920	35
20921	33
20922	26
20923	35
20924	51
20925	48
20926	40
20927	40
20928	47
20929	44
20930	37
20931	38
20932	29
20933	43
20934	45
20935	44
20936	32
20937	31
20938	33
20939	43
20940	45
20941	41
20942	33
20943	35
20944	44
20945	49
20946	41
20947	41
20948	42
20949	35
20950	46
20951	45
20952	46
20953	35
20954	32
20955	34
20956	41
20957	54
20958	37
20959	40
20960	47
20961	41
20962	45
20963	50
20964	40
20965	41
20966	45
20967	35
20968	48
20969	59
20970	29
20971	40
20972	45
20973	43
20974	47
20975	45
20976	38
20977	48
20978	33
20979	34
20980	41
20981	31
20982	38
20983	39
20984	41
20985	53
20986	39
20987	43
20988	34
20989	38
20990	45
20991	51
20992	46
20993	55
20994	39
20995	49
20996	44
20997	44
20998	38
20999	41
21000	56
21001	34
21002	44
21003	40
21004	34
21005	36
21006	35
21007	39
21008	35
21009	45
21010	51
21011	29
21012	40
21013	38
21014	37
21015	32
21016	42
21017	39
21018	36
21019	44
21020	42
21021	45
21022	38
21023	55
21024	51
21025	34
21026	51
21027	35
21028	37
21029	48
21030	41
21031	49
21032	43
21033	42
21034	38
21035	47
21036	30
21037	36
21038	26
21039	24
21040	36
21041	47
21042	45
21043	45
21044	38
21045	52
21046	32
21047	43
21048	34
21049	40
21050	41
21051	47
21052	39
21053	33
21054	51
21055	46
21056	37
21057	41
21058	40
21059	45
21060	33
21061	31
21062	45
21063	34
21064	46
21065	36
21066	43
21067	46
21068	43
21069	39
21070	43
21071	37
21072	45
21073	43
21074	45
21075	43
21076	47
21077	40
21078	44
21079	45
21080	33
21081	42
21082	44
21083	49
21084	40
21085	32
21086	42
21087	37
21088	40
21089	33
21090	43
21091	36
21092	40
21093	36
21094	37
21095	34
21096	53
21097	40
21098	37
21099	41
21100	37
21101	45
21102	46
21103	46
21104	40
21105	51
21106	36
21107	34
21108	31
21109	37
21110	42
21111	29
21112	47
21113	52
21114	43
21115	43
21116	43
21117	37
21118	31
21119	32
21120	42
21121	50
21122	40
21123	34
21124	46
21125	36
21126	44
21127	42
21128	41
21129	31
21130	35
21131	47
21132	44
21133	50
21134	38
21135	47
21136	46
21137	49
21138	37
21139	40
21140	50
21141	40
21142	44
21143	32
21144	51
21145	28
21146	35
21147	42
21148	45
21149	24
21150	45
21151	39
21152	45
21153	33
21154	36
21155	38
21156	38
21157	52
21158	41
21159	39
21160	33
21161	44
21162	32
21163	37
21164	46
21165	36
21166	53
21167	44
21168	46
21169	37
21170	38
21171	46
21172	34
21173	36
21174	39
21175	37
21176	45
21177	39
21178	42
21179	38
21180	35
21181	41
21182	35
21183	47
21184	48
21185	31
21186	41
21187	45
21188	40
21189	38
21190	48
21191	38
21192	35
21193	37
21194	34
21195	35
21196	34
21197	36
21198	31
21199	42
21200	34
21201	23
21202	41
21203	43
21204	36
21205	42
21206	36
21207	47
21208	48
21209	44
21210	46
21211	58
21212	31
21213	36
21214	42
21215	37
21216	40
21217	38
21218	33
21219	41
21220	38
21221	41
21222	51
21223	51
21224	50
21225	51
21226	44
21227	46
21228	34
21229	45
21230	44
21231	40
21232	52
21233	42
21234	37
21235	43
21236	45
21237	54
21238	46
21239	37
21240	38
21241	45
21242	41
21243	45
21244	42
21245	47
21246	39
21247	45
21248	43
21249	35
21250	36
21251	40
21252	42
21253	44
21254	45
21255	37
21256	41
21257	37
21258	48
21259	34
21260	39
21261	29
21262	43
21263	30
21264	44
21265	29
21266	32
21267	40
21268	38
21269	44
21270	35
21271	41
21272	44
21273	42
21274	48
21275	34
21276	39
21277	51
21278	29
21279	40
21280	41
21281	39
21282	48
21283	40
21284	43
21285	39
21286	35
21287	33
21288	48
21289	45
21290	38
21291	30
21292	42
21293	36
21294	30
21295	38
21296	51
21297	51
21298	47
21299	54
21300	45
21301	43
21302	40
21303	37
21304	54
21305	26
21306	26
21307	29
21308	30
21309	34
21310	39
21311	41
21312	32
21313	37
21314	29
21315	39
21316	38
21317	39
21318	45
21319	37
21320	37
21321	31
21322	35
21323	48
21324	35
21325	48
21326	31
21327	31
21328	48
21329	38
21330	58
21331	53
21332	41
21333	67
21334	49
21335	43
21336	30
21337	38
21338	43
21339	57
21340	42
21341	40
21342	37
21343	42
21344	40
21345	51
21346	49
21347	35
21348	54
21349	34
21350	39
21351	36
21352	55
21353	41
21354	33
21355	38
21356	30
21357	42
21358	54
21359	44
21360	44
21361	39
21362	42
21363	37
21364	41
21365	33
21366	45
21367	50
21368	48
21369	37
21370	42
21371	27
21372	35
21373	45
21374	40
21375	40
21376	47
21377	48
21378	44
21379	40
21380	46
21381	33
21382	49
21383	44
21384	40
21385	39
21386	40
21387	34
