length_bp	read_count
27907	1
27910	2
27913	1
27915	1
27917	1
27921	1
27922	1
27923	1
27927	2
27930	2
27935	1
27939	1
27940	1
27942	2
27943	1
27945	1
27948	1
27954	1
27957	1
27958	1
27960	1
27962	1
27963	1
27968	3
27971	1
27975	1
27977	1
27978	1
27980	1
27982	1
27986	1
27988	2
27989	2
27994	1
27995	1
27997	1
27999	2
28000	1
28003	1
28005	1
28010	1
28014	1
28020	1
28022	2
28023	1
28024	1
28031	1
28032	1
28034	1
28037	1
28040	1
28042	1
28044	2
28049	1
28052	1
28053	1
28055	2
28063	1
28068	1
28069	1
28073	1
28074	1
28081	1
28084	1
28085	1
28086	2
28089	1
28091	1
28098	1
28099	2
28101	1
28110	1
28113	1
28114	1
28116	1
28117	1
28120	1
28122	1
28123	1
28125	1
28134	1
28137	1
28138	1
28140	1
28141	1
28142	1
28143	2
28146	1
28147	1
28149	1
28150	1
28151	2
28159	1
28167	1
28169	2
28170	2
28179	1
28180	2
28181	1
28185	1
28187	1
28189	1
28190	1
28192	1
28193	1
28196	1
28197	1
28202	1
28203	1
28205	1
28206	1
28212	2
28213	1
28214	1
28215	1
28217	1
28218	1
28219	1
28222	1
28224	1
28225	1
28229	1
28231	1
28233	1
28234	1
28236	1
28237	1
28238	2
28242	1
28243	2
28245	1
28247	1
28255	1
28256	2
28257	1
28259	1
28261	1
28263	2
28270	1
28271	1
28276	1
28277	2
28278	1
28280	1
28282	2
28283	2
28288	1
28289	1
28290	1
28291	1
28292	1
28295	1
28298	1
28301	2
28306	1
28308	1
28310	1
28315	2
28317	1
28318	1
28319	1
28323	2
28324	1
28326	2
28336	1
28339	1
28344	1
28352	1
28353	1
28357	1
28358	2
28360	1
28363	2
28365	2
28366	2
28368	1
28372	2
28374	2
28377	1
28379	1
28381	2
28385	1
28387	1
28389	1
28390	2
28391	2
28392	1
28393	1
28395	1
28398	1
28399	1
28402	2
28403	1
28405	1
28414	1
28417	2
28421	2
28422	1
28424	1
28426	1
28428	1
28429	1
28430	1
28432	1
28435	1
28436	1
28438	1
28439	2
28441	1
28445	1
28449	1
28453	1
28457	1
28458	1
28459	1
28463	2
28464	1
28467	2
28468	2
28470	1
28476	1
28482	1
28485	1
28486	1
28493	1
28501	2
28502	1
28503	2
28506	2
28510	1
28513	1
28514	2
28517	2
28518	1
28524	1
28526	2
28538	1
28540	2
28542	1
28545	1
28546	2
28552	1
28554	1
28556	1
28557	1
28560	2
28564	1
28567	1
28568	1
28570	2
28571	1
28575	1
28577	1
28583	1
28588	1
28589	1
28590	1
28592	1
28594	2
28596	1
28598	2
28608	1
28614	1
28616	1
28618	1
28621	1
28626	1
28627	1
28628	2
28629	1
28633	1
28635	1
28637	1
28639	1
28645	2
28646	1
28647	1
28650	2
28652	1
28655	3
28658	2
28662	1
28668	2
28669	1
28671	1
28672	2
28673	1
28677	1
28681	1
28682	1
28687	1
28688	1
28689	1
28691	2
28693	1
28695	1
28696	1
28702	1
28704	1
28706	1
28711	1
28712	1
28713	1
28720	1
28726	1
28729	2
28734	1
28737	2
28739	1
28742	1
28745	3
28749	1
28751	1
28756	1
28759	1
28760	1
28766	3
28769	1
28772	1
28774	1
28780	2
28781	1
28782	1
28783	1
28785	1
28786	1
28789	1
28798	1
28799	1
28802	1
28803	1
28808	1
28810	2
28814	2
28815	1
28816	2
28822	3
28823	1
28824	1
28831	1
28832	1
28833	1
28835	1
28837	1
28839	1
28842	1
28845	1
28853	1
28854	1
28860	2
28865	1
28873	2
28879	1
28882	1
28887	2
28890	3
28896	2
28901	3
28905	1
28907	1
28911	1
28915	2
28920	1
28921	1
28925	1
28929	1
28933	2
28934	1
28938	1
28939	1
28948	1
28951	1
28954	1
28955	1
28959	1
28962	1
28964	1
28966	1
28968	1
28973	2
28976	2
28978	3
28981	1
28982	1
28983	2
28986	1
28987	1
28990	1
28991	2
28992	1
28995	1
28996	2
28998	1
28999	1
29002	2
29003	1
29008	1
29009	1
29011	1
29018	1
29023	2
29024	1
29025	1
29026	1
29027	1
29028	1
29030	1
29034	1
29035	2
29036	1
29040	2
29042	1
29044	1
29046	1
29049	1
29052	2
29057	1
29060	2
29064	1
29073	1
29075	1
29079	1
29080	1
29088	1
29095	1
29096	1
29097	1
29100	1
29102	1
29103	1
29107	2
29111	1
29114	2
29115	2
29117	1
29119	3
29127	1
29128	1
29138	1
29140	1
29141	2
29143	1
29144	1
29149	1
29150	2
29158	1
29164	3
29166	1
29171	1
29176	1
29183	1
29185	2
29186	1
29189	1
29191	1
29192	1
29194	1
29195	1
29196	1
29197	1
29201	1
29208	1
29215	1
29216	2
29219	1
29222	1
29223	1
29225	1
29226	1
29227	2
29229	1
29230	2
29232	1
29236	1
29238	1
29242	1
29243	2
29244	1
29245	1
29246	1
29248	1
29249	1
29251	1
29253	1
29255	1
29256	1
29261	1
29262	1
29270	1
29271	1
29272	1
29274	1
29279	1
29281	3
29282	2
29283	1
29286	2
29287	2
29288	1
29292	2
29300	1
29302	1
29303	1
29309	2
29314	1
29316	2
29322	2
29324	2
29328	1
29330	1
29337	1
29339	2
29340	1
29341	1
29343	2
29351	1
29353	1
29357	1
29358	1
29359	1
29360	1
29365	1
29366	1
29368	1
29370	3
29371	1
29372	2
29373	1
29379	1
29381	1
29382	1
29385	1
29386	1
29390	1
29395	2
29396	1
29399	1
29400	1
29401	3
29404	2
29408	1
29409	1
29412	1
29415	1
29419	1
29424	1
29426	1
29427	1
29428	2
29429	1
29433	2
29435	1
29436	1
29442	1
29444	1
29449	1
29455	1
29460	1
29461	1
29463	1
29466	2
29470	1
29477	1
29483	1
29487	1
29490	1
29491	1
29492	1
29497	2
29503	1
29506	2
29507	1
29508	2
29509	1
29511	1
29513	1
29514	1
29516	1
29518	1
29519	1
29523	1
29526	1
29528	1
29530	1
29533	1
29535	1
29538	1
29540	2
29541	1
29542	1
29547	1
29548	1
29549	1
29557	1
29559	1
29561	1
29565	1
29567	1
29569	1
29573	1
29574	1
29577	1
29579	1
29583	2
29584	1
29592	1
29594	1
29599	1
29609	1
29611	1
29621	1
29625	1
29626	1
29629	1
29632	1
29636	1
29638	2
29639	2
29640	1
29648	1
29650	1
29651	1
29652	1
29653	1
29656	1
29657	2
29658	1
29659	2
29669	2
29670	1
29672	1
29684	1
29690	1
29693	2
29695	1
29698	1
29700	1
29701	1
29703	1
29710	1
29719	1
29722	1
29724	1
29727	1
29730	1
29734	1
29737	1
29744	1
29747	1
29749	1
29754	2
29756	1
29761	3
29772	1
29774	1
29777	1
29778	1
29782	1
29787	2
29788	1
29790	1
29794	1
29804	1
29824	1
29827	1
29828	1
29831	2
29834	1
29840	1
29843	1
29847	1
29853	1
29856	1
29860	1
29861	1
29868	1
29870	1
29871	2
29873	1
29877	1
29882	1
29884	1
29885	1
29886	1
29889	1
29901	1
29903	1
29907	1
29915	1
29917	2
29919	1
29920	1
29942	2
29948	1
29949	1
29950	2
29956	1
29958	1
29959	1
29960	1
29962	1
29963	1
29978	1
29983	1
29984	1
29987	1
29993	1
29995	1
29996	1
29997	1
30000	2
30001	1
30004	1
30006	1
30015	1
30022	1
30024	1
30028	1
30029	1
30033	1
30037	1
30049	1
30063	1
30064	1
30067	1
30069	1
30071	1
30079	1
30081	1
30089	1
30103	1
30114	1
30116	1
30117	1
30125	1
30131	1
30142	1
30145	1
30146	1
30150	1
30161	2
30163	1
30165	2
30169	1
30170	1
30182	1
30190	1
30193	1
30197	1
30198	1
30201	1
30205	1
30208	1
30210	1
30211	1
30220	1
30229	2
30235	1
30238	1
30239	1
30252	1
30254	1
30255	1
30265	2
30266	2
30267	2
30270	1
30273	1
30278	1
30281	1
30282	1
30291	1
30294	2
30299	1
30304	1
30305	1
30307	1
30308	1
30310	1
30313	1
30316	1
30317	1
30321	2
30324	3
30333	1
30337	1
30342	1
30345	1
30353	1
30354	1
30359	1
30370	1
30371	1
30372	1
30386	1
30407	1
30409	1
30412	1
30414	1
30419	1
30422	1
30424	1
30425	3
30429	1
30432	1
30447	1
30449	1
30450	1
30454	1
30459	1
30467	1
30473	1
30474	1
30476	1
30477	1
30481	1
30485	1
30496	1
30505	1
30511	1
30512	1
30514	1
30516	1
30522	1
30524	1
30545	1
30547	2
30556	1
30558	1
30559	1
30564	1
30565	1
30569	1
30584	1
30588	1
30596	1
30599	2
30600	1
30603	1
30606	2
30609	2
30610	1
30616	1
30618	1
30620	1
30623	1
30626	1
30641	1
30642	1
30644	1
30651	1
30655	1
30657	2
30670	1
30676	1
30684	2
30686	1
30687	1
30689	1
30697	2
30698	1
30706	1
30709	1
30710	1
30717	1
30718	2
30720	1
30723	1
30725	2
30726	1
30732	1
30733	1
30743	1
30755	1
30757	1
30761	1
30766	1
30771	1
30774	1
30777	1
30782	1
30783	1
30785	1
30795	1
30798	2
30800	1
30804	1
30807	1
30809	1
30815	1
30817	1
30820	1
30821	1
30830	1
30831	1
30834	1
30836	1
30840	1
30851	1
30853	1
30857	1
30872	1
30880	1
30894	1
30897	1
30901	1
30911	1
30914	1
30915	1
30918	1
30920	1
30921	1
30922	1
30927	1
30936	1
30941	1
30949	1
30955	1
30961	1
30964	2
30970	1
30974	1
30978	1
30983	1
30984	1
30991	1
30992	2
30998	1
31000	1
31018	3
31029	1
31031	1
31032	1
31035	1
31042	2
31045	1
31060	1
31093	1
31099	1
31106	1
31108	1
31110	2
31115	1
31120	1
31127	1
31128	1
31131	1
31138	1
31140	1
31142	1
31143	1
31145	1
31150	1
31151	1
31157	1
31159	2
31165	1
31175	1
31177	1
31179	1
31180	1
31183	1
31196	1
31198	1
31209	1
31218	3
31228	2
31238	1
31259	1
31260	1
31268	1
31273	2
31275	1
31285	1
31286	1
31287	2
31290	1
31298	1
31316	1
31320	1
31344	1
31353	1
31363	2
31374	1
31387	1
31388	1
31396	1
31397	1
31398	1
31400	1
31403	1
31409	1
31414	1
31415	1
31423	1
31425	1
31452	1
31456	1
31458	2
31468	1
31478	1
31484	1
31492	1
31501	1
31506	1
31523	1
31529	1
31531	1
31536	1
31542	1
31544	1
31549	1
31557	2
31558	1
31597	1
31599	1
31605	1
31608	1
31610	1
31629	1
31637	1
31642	1
31673	1
31674	1
31679	1
31690	1
31691	1
31697	1
31701	1
31702	1
31703	1
31706	1
31715	1
31718	1
31725	1
31726	1
31727	1
31733	1
31734	1
31738	1
31739	1
31741	1
31744	1
31750	1
31751	1
31756	1
31762	1
31775	1
31795	1
31809	1
31815	1
31822	1
31826	3
31835	1
31847	1
31854	1
31863	2
31880	1
31888	1
31891	1
31898	1
31913	1
31922	1
31941	1
31955	1
31961	1
31966	1
31968	1
31984	1
32001	1
32010	1
32032	1
32049	1
32065	1
32076	1
32080	1
32083	1
32111	1
32119	1
32133	1
32146	1
32151	1
32197	1
32199	1
32212	1
32214	1
32221	1
32245	1
32254	1
32259	1
32278	1
32282	1
32288	1
32293	1
32296	1
32345	2
32362	1
32370	1
32373	1
32382	1
32383	1
32390	2
32398	1
32410	1
32447	1
32449	1
32453	1
32456	1
32458	1
32466	1
32469	1
32471	1
32479	1
32481	1
32484	1
32489	1
32528	1
32540	1
32547	1
32549	1
32574	1
32584	1
32590	1
32591	1
32603	1
32623	1
32625	1
32636	1
32646	1
32650	1
32665	1
32669	1
32680	1
32688	1
32694	1
32697	2
32698	1
32700	1
32701	1
32714	1
32729	1
32745	1
32753	2
32763	1
32782	1
32823	1
32827	1
32839	1
32900	1
32913	1
32915	1
32925	1
32928	1
32932	1
32937	1
32941	1
32953	1
32959	1
32968	1
33008	1
33025	1
33026	1
33027	1
33052	1
33073	1
33075	1
33077	1
33107	1
33113	1
33126	1
33132	1
33144	1
33161	1
33166	1
33169	1
33172	1
33174	1
33178	1
33179	1
33210	1
33215	1
33234	1
33238	2
33268	1
33271	1
33274	1
33301	1
33306	1
33308	1
33311	1
33338	1
33349	1
33374	1
33383	1
33394	1
33433	1
33448	1
33455	1
33504	1
33543	1
33556	1
33572	1
33591	1
33604	1
33638	1
33642	1
33644	1
33666	1
33685	1
33712	1
33728	1
33774	1
33784	1
33804	1
33822	1
33859	1
33895	1
33899	1
33923	1
33941	1
33960	1
33982	1
33994	1
34002	1
34027	1
34051	1
34076	1
34192	1
34203	1
34216	1
34217	1
34225	1
34235	1
34248	1
34266	1
34287	1
34295	1
34310	1
34351	1
34357	1
34458	1
34485	1
34501	1
34510	1
34521	1
34540	1
34541	1
34591	1
34626	1
34638	1
34657	1
34835	1
34856	1
34869	1
34939	1
34958	1
34966	1
34986	1
35012	1
35027	1
35112	1
35162	1
35224	1
35258	1
35393	1
35432	1
35442	1
35447	1
35472	1
35473	1
35629	1
35635	1
35798	1
35887	1
35906	1
36090	1
36127	1
36511	1
36660	1
37140	1
37181	1
37309	1
37324	1
37383	1
38001	1
40002	1
42364	1
