length_bp	read_count
21201	3
21202	1
21203	4
21204	3
21205	3
21207	1
21208	1
21209	2
21210	3
21211	2
21214	4
21215	3
21216	3
21217	2
21218	8
21219	2
21221	5
21222	2
21224	6
21225	4
21226	2
21227	1
21229	2
21231	2
21232	2
21233	4
21234	2
21235	2
21236	3
21237	2
21238	5
21239	1
21240	3
21242	3
21243	3
21244	2
21245	1
21249	1
21250	2
21251	1
21252	1
21254	2
21256	5
21257	3
21258	1
21259	1
21260	3
21261	1
21262	2
21265	1
21266	5
21267	1
21268	2
21269	1
21270	1
21271	4
21272	1
21274	1
21276	2
21277	3
21278	7
21279	2
21280	1
21281	1
21282	4
21283	2
21284	3
21285	2
21286	1
21288	3
21289	5
21290	1
21291	3
21292	4
21293	3
21294	2
21296	2
21297	1
21298	2
21299	3
21300	2
21301	2
21302	2
21303	1
21304	1
21305	2
21306	1
21307	1
21308	2
21311	3
21312	2
21313	2
21314	3
21315	4
21316	1
21317	2
21318	2
21319	3
21320	1
21321	2
21322	1
21323	4
21324	1
21325	4
21326	1
21327	1
21329	2
21330	1
21332	6
21333	2
21335	1
21336	4
21338	1
21340	1
21342	4
21344	5
21345	2
21347	1
21348	2
21349	2
21350	2
21351	2
21356	1
21357	2
21358	1
21361	2
21362	1
21363	2
21364	1
21365	2
21366	1
21367	1
21368	2
21369	1
21370	2
21371	3
21373	4
21374	1
21375	1
21376	2
21377	2
21378	2
21379	3
21380	1
21381	1
21382	3
21384	1
21385	3
21387	1
21388	1
21389	2
21391	2
21392	3
21394	1
21396	1
21397	1
21399	1
21400	1
21402	3
21403	1
21404	3
21405	1
21406	3
21407	3
21408	2
21409	2
21410	2
21411	3
21412	3
21418	2
21419	1
21420	1
21422	2
21423	2
21424	3
21426	1
21427	1
21428	2
21429	1
21430	1
21431	3
21433	3
21434	2
21435	2
21436	5
21437	1
21438	2
21441	1
21443	1
21444	1
21447	2
21449	1
21450	1
21451	4
21452	3
21453	1
21454	2
21455	2
21456	1
21457	1
21458	1
21459	1
21460	3
21463	4
21464	2
21465	2
21466	1
21467	5
21468	1
21469	2
21473	2
21475	3
21476	1
21478	1
21479	1
21481	1
21483	3
21485	1
21486	2
21487	2
21488	2
21490	3
21491	1
21492	3
21493	1
21494	1
21495	3
21496	1
21497	1
21498	4
21500	4
21501	1
21502	2
21503	3
21504	2
21505	2
21506	3
21507	2
21510	2
21511	1
21513	2
21514	2
21515	3
21516	1
21517	2
21518	4
21519	3
21521	1
21522	4
21523	3
21524	1
21525	2
21526	2
21527	1
21528	2
21529	1
21530	1
21531	1
21532	1
21533	1
21534	1
21535	1
21536	2
21537	1
21538	3
21539	1
21540	2
21541	2
21542	2
21543	1
21544	1
21545	2
21546	2
21547	2
21548	3
21549	2
21550	1
21551	5
21552	2
21553	1
21554	3
21556	1
21557	4
21559	1
21560	1
21561	2
21562	1
21563	2
21564	5
21565	3
21566	1
21568	2
21569	3
21570	1
21572	1
21574	4
21576	2
21578	1
21579	2
21580	2
21581	3
21582	1
21583	2
21584	1
21588	4
21589	4
21590	1
21592	1
21593	1
21595	1
21596	1
21597	1
21599	1
21600	2
21601	1
21603	1
21604	3
21606	3
21607	3
21608	3
21609	3
21610	3
21611	1
21612	2
21613	2
21614	2
21615	3
21616	1
21617	3
21618	2
21619	2
21620	2
21621	3
21622	2
21623	3
21624	2
21625	2
21626	4
21627	1
21629	3
21631	1
21632	1
21633	2
21634	1
21635	2
21636	2
21637	1
21638	1
21639	3
21640	1
21642	3
21644	1
21646	3
21648	1
21651	2
21653	2
21655	1
21657	3
21658	4
21661	1
21663	2
21664	1
21665	2
21667	2
21668	3
21670	1
21671	1
21673	1
21675	2
21676	1
21678	1
21679	4
21680	2
21681	4
21682	1
21683	1
21684	1
21685	1
21686	2
21687	1
21690	1
21691	3
21693	2
21694	1
21695	3
21696	2
21698	2
21700	1
21701	2
21703	3
21705	1
21707	1
21708	1
21709	1
21710	2
21711	1
21712	6
21713	3
21715	1
21716	4
21717	1
21718	1
21720	4
21721	1
21722	1
21725	2
21727	2
21728	1
21729	2
21730	3
21731	2
21733	2
21734	3
21735	3
21736	1
21737	1
21738	2
21739	2
21740	1
21741	2
21746	3
21747	1
21748	2
21749	4
21751	1
21752	1
21753	1
21754	1
21755	5
21756	2
21757	1
21758	2
21759	2
21760	2
21762	1
21763	1
21764	1
21766	2
21768	1
21769	1
21771	2
21772	3
21773	2
21774	2
21775	2
21776	3
21777	1
21778	1
21780	1
21781	1
21782	1
21784	1
21785	2
21786	2
21787	1
21789	4
21791	2
21793	1
21794	1
21795	1
21797	2
21798	1
21799	1
21800	1
21801	1
21802	1
21803	1
21804	1
21805	1
21806	4
21809	1
21810	1
21811	2
21812	1
21813	3
21814	1
21815	1
21817	1
21818	4
21821	2
21822	1
21823	1
21824	1
21826	3
21827	1
21828	2
21829	3
21830	4
21831	1
21833	1
21834	4
21835	1
21836	4
21838	2
21839	1
21840	3
21841	2
21842	1
21843	2
21844	2
21848	1
21850	1
21851	1
21853	3
21854	2
21855	1
21856	1
21857	2
21858	1
21859	1
21861	2
21862	1
21863	3
21864	4
21867	1
21868	1
21869	2
21870	4
21872	1
21874	3
21875	1
21876	1
21877	1
21878	2
21879	2
21880	3
21881	2
21883	4
21885	1
21886	3
21887	2
21889	4
21890	4
21892	3
21894	1
21895	3
21896	3
21898	3
21902	1
21905	1
21906	4
21907	1
21909	4
21910	1
21911	3
21912	1
21913	3
21914	1
21916	1
21917	2
21918	3
21921	1
21922	1
21923	1
21924	1
21925	1
21927	1
21928	3
21930	3
21931	1
21932	1
21933	1
21934	3
21935	4
21938	2
21941	1
21942	2
21944	3
21945	2
21948	1
21949	2
21950	1
21951	1
21952	1
21957	1
21958	2
21959	2
21962	1
21964	2
21965	1
21966	2
21967	2
21968	1
21970	2
21971	2
21974	2
21980	1
21982	2
21984	2
21985	1
21986	1
21989	2
21990	1
21992	2
21994	2
21999	2
22001	1
22002	2
22003	1
22004	1
22005	1
22006	1
22007	3
22008	2
22009	3
22010	1
22011	2
22013	2
22014	1
22015	1
22016	1
22017	2
22018	1
22021	2
22022	1
22023	2
22025	2
22028	3
22029	1
22032	1
22033	1
22037	1
22039	1
22041	2
22043	1
22044	4
22045	1
22046	1
22048	1
22049	1
22050	1
22051	1
22052	1
22054	2
22055	1
22056	1
22057	2
22058	2
22062	1
22063	1
22065	3
22066	3
22070	1
22072	1
22073	1
22074	2
22077	2
22078	1
22079	2
22081	1
22083	2
22085	1
22086	1
22087	2
22088	1
22089	2
22090	1
22092	3
22094	1
22095	1
22097	2
22099	1
22100	1
22101	1
22102	2
22103	1
22104	1
22107	1
22110	1
22111	1
22114	1
22115	1
22119	2
22120	2
22121	1
22122	3
22123	3
22124	1
22127	2
22128	1
22129	1
22130	1
22133	1
22134	2
22135	1
22136	4
22139	2
22141	2
22142	2
22143	1
22145	1
22148	2
22149	1
22150	3
22152	2
22153	3
22157	1
22159	1
22160	1
22161	1
22162	1
22163	1
22165	1
22168	1
22170	1
22171	1
22174	1
22175	2
22176	2
22178	2
22182	2
22184	1
22185	2
22186	3
22189	1
22193	1
22198	3
22199	1
22200	1
22202	1
22203	1
22204	1
22205	3
22209	1
22210	3
22212	1
22213	3
22215	1
22216	1
22218	1
22219	1
22220	3
22221	1
22223	2
22224	1
22226	2
22227	1
22228	1
22229	1
22230	3
22231	1
22233	2
22235	1
22236	1
22237	1
22241	2
22242	2
22244	1
22245	1
22246	2
22248	1
22249	2
22250	1
22251	4
22252	2
22253	1
22254	1
22256	1
22257	2
22258	1
22259	4
22260	1
22262	1
22263	1
22265	1
22267	3
22268	2
22269	1
22270	3
22272	1
22273	3
22274	2
22275	2
22276	1
22279	1
22282	1
22283	1
22284	1
22285	3
22286	1
22288	1
22289	2
22290	1
22295	2
22297	1
22298	2
22300	1
22302	1
22303	1
22304	3
22307	1
22311	1
22312	1
22314	1
22315	2
22317	1
22318	1
22319	1
22320	3
22321	1
22325	1
22326	3
22327	1
22329	1
22331	1
22333	1
22335	3
22336	4
22337	1
22339	2
22340	3
22341	2
22342	1
22344	4
22346	2
22347	1
22348	1
22349	3
22351	2
22352	2
22353	1
22354	2
22355	3
22356	1
22357	1
22358	3
22360	1
22361	2
22362	2
22366	1
22367	2
22368	1
22370	1
22371	1
22372	1
22375	2
22377	1
22378	3
22383	2
22384	1
22385	1
22386	1
22387	1
22389	1
22392	1
22394	1
22395	1
22396	2
22397	1
22399	1
22401	1
22402	3
22406	1
22408	2
22410	1
22411	2
22414	3
22416	1
22423	1
22426	2
22427	1
22428	1
22430	1
22431	1
22434	2
22437	1
22438	1
22439	1
22440	1
22444	2
22445	2
22446	2
22447	2
22450	1
22451	1
22454	2
22455	1
22457	1
22458	1
22459	1
22460	1
22463	2
22464	1
22466	1
22467	1
22468	2
22470	1
22471	1
22473	1
22474	1
22476	1
22477	1
22478	2
22481	1
22482	1
22484	1
22485	1
22486	1
22487	2
22488	2
22489	1
22491	2
22493	1
22496	2
22497	1
22498	1
22499	1
22501	2
22503	1
22504	1
22505	1
22507	1
22511	1
22513	1
22515	2
22516	1
22520	2
22521	3
22522	1
22523	1
22525	1
22526	2
22527	1
22529	1
22530	1
22537	1
22538	1
22544	1
22545	2
22546	1
22547	1
22550	5
22552	2
22553	3
22554	1
22557	2
22561	2
22562	1
22563	2
22564	2
22565	1
22568	1
22569	2
22570	1
22572	1
22573	1
22574	2
22577	1
22579	1
22580	1
22582	1
22584	1
22585	1
22586	1
22587	1
22589	1
22594	2
22596	1
22597	1
22599	1
22601	1
22603	1
22607	1
22610	2
22614	2
22615	1
22616	1
22617	1
22619	1
22620	1
22622	1
22623	1
22625	1
22626	1
22627	1
22630	1
22631	1
22632	1
22633	1
22634	1
22635	1
22636	2
22638	1
22640	1
22646	1
22647	1
22649	3
22653	1
22656	1
22658	1
22660	1
22665	1
22670	1
22671	3
22674	2
22678	1
22679	1
22681	1
22682	2
22684	1
22686	1
22688	2
22694	1
22696	1
22697	1
22701	1
22705	2
22706	1
22708	1
22710	1
22711	1
22713	1
22714	5
22717	2
22723	1
22724	1
22728	1
22730	1
22734	1
22736	1
22739	2
22741	1
22743	1
22744	1
22746	1
22749	1
22750	1
22752	1
22753	1
22756	2
22757	2
22758	1
22759	2
22760	1
22763	1
22764	1
22766	1
22768	1
22769	1
22770	2
22771	2
22772	3
22773	2
22777	1
22779	1
22780	2
22785	1
22787	1
22790	1
22792	3
22793	1
22794	1
22796	2
22798	2
22800	1
22802	2
22804	1
22805	1
22807	1
22815	1
22816	1
22817	1
22818	1
22820	1
22823	2
22826	2
22827	1
22829	1
22830	1
22831	1
22835	1
22837	2
22839	3
22840	1
22841	1
22845	1
22846	1
22848	2
22849	1
22853	1
22863	1
22871	2
22872	1
22874	1
22877	1
22878	1
22880	2
22884	1
22885	1
22886	1
22889	1
22890	1
22894	1
22895	1
22896	2
22900	1
22902	3
22903	2
22904	1
22905	1
22908	1
22909	1
22913	1
22916	1
22918	3
22922	1
22924	1
22928	1
22931	1
22933	1
22934	2
22936	1
22942	1
22943	1
22946	2
22947	1
22948	1
22951	1
22952	1
22953	1
22958	2
22961	1
22962	2
22965	1
22966	2
22967	1
22973	3
22976	1
22981	2
22987	2
22988	1
22989	1
22991	2
22993	1
22994	2
22996	1
23002	2
23008	1
23011	2
23013	1
23015	1
23017	1
23019	2
23024	1
23028	1
23030	1
23035	2
23036	2
23039	1
23041	1
23042	1
23043	1
23046	1
23049	1
23051	1
23052	2
23054	1
23060	3
23069	1
23071	3
23072	1
23074	1
23076	1
23077	1
23078	1
23080	1
23083	1
23085	1
23086	1
23093	1
23097	1
23098	1
23099	2
23100	1
23104	2
23107	2
23118	1
23119	1
23127	1
23130	2
23133	2
23134	1
23135	1
23137	1
23143	1
23146	1
23147	1
23151	1
23153	1
23158	1
23164	1
23166	1
23171	1
23174	1
23176	2
23178	2
23181	1
23183	1
23184	1
23186	1
23188	1
23190	1
23192	1
23195	2
23198	2
23200	2
23202	1
23203	1
23204	2
23207	1
23210	1
23212	1
23213	2
23214	2
23215	1
23216	1
23218	1
23219	1
23224	1
23228	1
23229	1
23232	1
23237	2
23238	1
23239	2
23241	1
23243	1
23244	1
23246	1
23247	1
23252	2
23254	1
23256	1
23260	1
23261	1
23262	1
23264	3
23266	1
23268	1
23273	1
23276	2
23280	2
23281	1
23285	1
23286	1
23289	1
23294	1
23301	1
23305	1
23311	2
23315	2
23319	1
23323	1
23326	2
23329	1
23337	1
23338	2
23339	1
23341	1
23344	1
23346	1
23348	1
23350	1
23351	1
23361	1
23368	1
23371	1
23374	2
23376	1
23377	1
23379	1
23383	1
23385	1
23386	2
23392	1
23394	1
23400	1
23402	1
23404	1
23406	1
23407	1
23414	1
23418	1
23423	2
23430	2
23437	1
23438	1
23440	1
23444	1
23447	1
23454	1
23455	1
23456	2
23457	1
23462	1
23465	1
23473	2
23475	2
23476	1
23477	1
23478	1
23479	1
23483	1
23484	1
23488	1
23489	1
23492	1
23494	1
23497	1
23501	1
23510	1
23519	2
23521	1
23523	2
23525	1
23531	1
23543	1
23550	1
23551	1
23554	1
23561	1
23562	1
23564	1
23565	1
23566	2
23570	1
23573	1
23586	1
23588	1
23589	1
23594	3
23595	1
23596	1
23600	1
23604	1
23610	1
23612	2
23613	1
23617	1
23619	1
23620	1
23622	1
23631	1
23632	1
23643	1
23649	1
23651	2
23656	1
23658	1
23659	1
23660	1
23664	1
23665	3
23666	1
23669	1
23675	1
23684	1
23686	1
23693	3
23694	1
23695	1
23696	1
23701	1
23705	1
23707	1
23709	2
23710	1
23711	1
23716	2
23720	1
23723	2
23735	1
23736	1
23745	1
23746	2
23749	1
23758	2
23765	1
23766	1
23770	1
23782	2
23783	1
23784	1
23790	1
23795	1
23796	2
23799	1
23800	1
23805	1
23807	1
23814	1
23816	1
23820	2
23821	1
23826	1
23827	2
23833	1
23834	2
23835	1
23837	2
23838	1
23841	1
23842	1
23846	1
23848	1
23857	1
23859	1
23871	1
23878	1
23880	2
23885	1
23889	1
23896	1
23899	1
23903	1
23906	1
23917	1
23918	1
23923	2
23924	1
23925	1
23928	1
23929	1
23935	1
23940	2
23943	1
23948	1
23951	1
23959	1
23968	1
23971	1
23983	1
23985	2
23993	1
23995	1
24004	1
24012	2
24017	1
24022	1
24025	1
24033	1
24049	1
24052	1
24054	1
24056	2
24059	1
24066	1
24071	1
24072	1
24074	1
24075	1
24080	1
24081	1
24088	1
24091	3
24095	1
24104	1
24106	1
24108	1
24111	2
24112	1
24115	1
24117	1
24118	1
24123	1
24125	1
24127	1
24130	1
24131	1
24139	1
24142	2
24151	1
24156	1
24167	1
24168	1
24184	2
24189	1
24190	1
24193	1
24196	1
24197	1
24199	1
24210	1
24214	1
24219	1
24220	1
24221	1
24234	1
24237	1
24245	1
24249	1
24253	1
24258	2
24266	1
24280	1
24281	1
24285	1
24286	1
24291	1
24301	1
24303	1
24307	1
24309	2
24310	1
24311	1
24313	1
24314	1
24324	1
24333	1
24348	1
24360	2
24363	1
24370	1
24388	1
24391	1
24393	1
24395	1
24409	1
24428	2
24431	1
24432	1
24436	1
24443	1
24449	1
24450	1
24456	1
24460	1
24464	1
24465	1
24488	1
24489	3
24494	1
24495	1
24503	1
24506	1
24511	1
24513	1
24516	1
24521	1
24524	1
24535	1
24549	1
24551	2
24552	1
24555	1
24559	1
24561	1
24565	2
24572	1
24574	1
24577	1
24602	1
24607	1
24609	1
24615	1
24628	1
24635	1
24643	1
24649	1
24653	1
24661	1
24667	1
24673	1
24684	1
24685	1
24691	1
24697	1
24703	1
24705	1
24710	1
24713	1
24715	1
24716	1
24738	2
24743	1
24752	1
24759	1
24761	1
24765	1
24770	2
24771	1
24790	1
24798	2
24799	1
24804	1
24817	1
24825	1
24837	1
24838	2
24842	1
24857	1
24871	1
24872	1
24878	1
24883	1
24890	1
24892	3
24893	1
24894	1
24896	1
24901	1
24912	1
24914	1
24921	1
24927	1
24931	1
24933	1
24945	1
24957	1
24971	1
24977	1
25000	1
25001	1
25002	1
25007	1
25008	1
25015	1
25019	1
25022	2
25025	1
25044	1
25054	1
25057	1
25058	1
25070	1
25076	1
25077	1
25082	2
25096	1
25099	1
25124	1
25134	1
25136	1
25140	1
25142	1
25172	3
25173	1
25180	1
25199	1
25208	1
25216	1
25219	1
25229	1
25248	1
25281	1
25282	2
25307	1
25309	1
25315	1
25328	1
25333	1
25337	1
25342	1
25343	1
25382	1
25398	1
25403	1
25417	1
25423	1
25461	1
25462	1
25475	1
25477	1
25488	1
25518	1
25525	1
25559	1
25562	1
25581	1
25586	1
25600	1
25648	1
25652	1
25659	1
25673	1
25683	1
25706	1
25718	1
25721	1
25741	1
25742	2
25745	1
25752	1
25770	1
25788	1
25789	1
25810	1
25814	1
25856	1
25858	1
25860	1
25876	1
25882	1
25927	1
25933	1
25939	1
25947	1
25962	1
25970	1
25973	1
25997	1
26009	1
26011	1
26016	1
26022	1
26025	1
26032	1
26042	1
26045	1
26053	1
26060	1
26074	1
26086	1
26107	1
26126	1
26130	1
26152	1
26162	1
26166	1
26168	1
26183	1
26196	1
26223	1
26227	1
26237	1
26296	1
26303	1
26309	1
26316	1
26320	1
26338	1
26355	1
26364	2
26366	1
26375	1
26404	1
26407	1
26433	1
26438	1
26460	1
26493	1
26507	1
26530	1
26536	1
26541	1
26558	1
26570	1
26604	1
26611	1
26617	1
26626	1
26674	1
26687	1
26693	1
26734	1
26778	1
26786	2
26791	1
26815	1
26843	1
26846	1
26847	1
26871	1
26890	1
26908	1
26909	1
26912	1
26919	1
26925	1
26958	1
26967	1
27012	1
27020	1
27029	1
27068	1
27101	1
27130	1
27167	1
27173	1
27202	1
27209	1
27236	1
27270	1
27290	1
27304	1
27390	1
27398	1
27404	1
27421	1
27482	1
27503	1
27506	1
27526	1
27562	1
27569	1
27686	1
27726	1
27843	1
27915	1
27936	1
27937	1
27998	1
28010	1
28118	1
28133	1
28135	1
28142	1
28170	1
28209	1
28263	1
28342	1
28497	1
28644	1
28695	1
28743	1
28792	1
28889	1
28904	1
29105	1
29184	1
29274	1
29332	1
29361	1
29384	1
29558	1
29731	1
30096	1
30223	1
30282	1
30540	1
30628	1
31064	1
31316	1
31646	1
32063	1
32406	1
33102	1
33627	1
34718	1
35667	1
