length_bp	read_count
25654	1
25695	1
25700	1
25708	1
25720	1
25750	1
25769	1
25771	1
25803	1
25812	1
25855	1
25857	1
25876	2
25919	1
25944	1
25958	1
26020	1
26025	1
26037	1
26053	1
26063	1
26073	1
26097	1
26120	1
26125	1
26127	2
26133	1
26143	1
26188	1
26207	1
26244	1
26259	1
26262	1
26278	1
26291	1
26299	1
26342	1
26344	1
26397	1
26455	1
26466	1
26509	1
26517	1
26534	1
26582	1
26614	1
26615	1
26686	1
26731	1
26744	1
26785	1
26787	1
26806	1
26873	1
26926	1
26928	1
26955	1
26980	1
27031	1
27040	1
27050	1
27089	1
27092	1
27095	1
27165	1
27243	1
27301	1
27320	1
27440	1
27474	1
27506	1
27565	1
27600	1
27659	1
27664	1
27698	1
27733	1
27816	1
27982	1
28094	1
28101	1
28125	1
28131	1
28145	1
28176	1
28180	1
28244	1
28311	1
28318	1
28322	1
28394	1
28417	1
28573	1
28630	1
28849	1
28893	1
29015	1
29029	1
29607	1
29692	1
29729	1
30069	1
30390	1
30780	1
30808	1
30830	1
30854	1
31025	1
31429	1
31692	1
32073	1
32225	1
32357	1
32384	1
32503	1
32749	1
32883	1
32948	1
33241	1
33276	1
33278	1
33655	1
33710	1
33803	1
33927	1
35361	1
35504	1
35970	1
36086	1
36573	1
38472	1
47885	1
