length_bp	read_count
17833	66
17834	75
17835	86
17836	70
17837	82
17838	65
17839	67
17840	83
17841	72
17842	76
17843	73
17844	81
17845	68
17846	69
17847	61
17848	66
17849	75
17850	71
17851	74
17852	71
17853	80
17854	56
17855	84
17856	79
17857	64
17858	90
17859	82
17860	75
17861	77
17862	89
17863	77
17864	76
17865	67
17866	79
17867	76
17868	71
17869	66
17870	78
17871	80
17872	71
17873	65
17874	64
17875	75
17876	69
17877	72
17878	65
17879	82
17880	64
17881	58
17882	77
17883	77
17884	64
17885	66
17886	75
17887	64
17888	65
17889	66
17890	76
17891	66
17892	77
17893	82
17894	70
17895	63
17896	77
17897	74
17898	79
17899	67
17900	55
17901	72
17902	51
17903	76
17904	68
17905	83
17906	77
17907	68
17908	73
17909	84
17910	81
17911	65
17912	76
17913	69
17914	98
17915	57
17916	79
17917	68
17918	81
17919	62
17920	69
17921	75
17922	65
17923	68
17924	70
17925	74
17926	72
17927	66
17928	67
17929	67
17930	72
17931	76
17932	74
17933	76
17934	70
17935	62
17936	68
17937	71
17938	63
17939	59
17940	71
17941	51
17942	68
17943	73
17944	68
17945	66
17946	55
17947	94
17948	70
17949	77
17950	83
17951	69
17952	77
17953	72
17954	68
17955	77
17956	75
17957	62
17958	85
17959	78
17960	77
17961	69
17962	59
17963	59
17964	78
17965	65
17966	86
17967	77
17968	81
17969	69
17970	73
17971	65
17972	83
17973	66
17974	53
17975	64
17976	59
17977	77
17978	70
17979	59
17980	62
17981	62
17982	61
17983	66
17984	80
17985	65
17986	58
17987	77
17988	75
17989	68
17990	68
17991	71
17992	67
17993	81
17994	70
17995	79
17996	69
17997	63
17998	73
17999	72
18000	81
18001	68
18002	77
18003	73
18004	78
18005	56
18006	71
18007	69
18008	73
18009	81
18010	72
18011	75
18012	71
18013	66
18014	82
18015	62
18016	82
18017	77
18018	60
18019	84
18020	72
18021	80
18022	79
18023	77
18024	76
18025	65
18026	70
18027	62
18028	73
18029	57
18030	55
18031	84
18032	72
18033	64
18034	65
18035	48
18036	67
18037	79
18038	65
18039	75
18040	66
18041	66
18042	64
18043	75
18044	65
18045	73
18046	56
18047	57
18048	57
18049	68
18050	59
18051	67
18052	73
18053	67
18054	86
18055	55
18056	65
18057	82
18058	85
18059	54
18060	69
18061	85
18062	79
18063	57
18064	71
18065	67
18066	65
18067	56
18068	69
18069	77
18070	79
18071	70
18072	61
18073	71
18074	64
18075	57
18076	72
18077	77
18078	71
18079	68
18080	70
18081	77
18082	77
18083	65
18084	67
18085	81
18086	77
18087	69
18088	60
18089	83
18090	60
18091	59
18092	64
18093	72
18094	58
18095	60
18096	65
18097	60
18098	81
18099	68
18100	74
18101	62
18102	68
18103	75
18104	67
18105	71
18106	72
18107	60
18108	81
18109	65
18110	72
18111	73
18112	62
18113	55
18114	93
18115	64
18116	77
18117	53
18118	69
18119	58
18120	62
18121	62
18122	55
18123	65
18124	64
18125	55
18126	68
18127	70
18128	68
18129	96
18130	63
18131	86
18132	64
18133	72
18134	73
18135	75
18136	69
18137	71
18138	74
18139	59
18140	56
18141	60
18142	63
18143	73
18144	63
18145	66
18146	76
18147	70
18148	65
18149	72
18150	71
18151	74
18152	76
18153	67
18154	74
18155	65
18156	60
18157	65
18158	56
18159	58
18160	77
18161	72
18162	68
18163	81
18164	61
18165	65
18166	61
18167	70
18168	67
18169	73
18170	71
18171	75
18172	66
18173	71
18174	60
18175	62
18176	48
18177	80
18178	58
18179	68
18180	73
18181	64
18182	61
18183	66
18184	74
18185	64
18186	76
18187	61
18188	42
18189	61
18190	79
18191	75
18192	59
18193	54
18194	62
18195	66
18196	75
18197	58
18198	49
18199	62
18200	68
18201	63
18202	81
18203	60
18204	45
18205	72
18206	62
18207	83
18208	66
18209	65
18210	76
18211	74
18212	75
18213	70
18214	72
18215	72
18216	61
18217	64
18218	66
18219	73
18220	67
18221	73
18222	63
18223	68
18224	74
18225	62
18226	79
18227	64
18228	68
18229	81
18230	73
18231	66
18232	73
18233	83
18234	64
18235	58
18236	58
18237	73
18238	68
18239	62
18240	62
18241	65
18242	72
18243	84
18244	64
18245	68
18246	62
18247	72
18248	66
18249	63
18250	62
18251	59
18252	68
18253	70
18254	66
18255	63
18256	69
18257	62
18258	72
18259	72
18260	57
18261	81
18262	73
18263	60
18264	72
18265	65
18266	61
18267	58
18268	61
18269	74
18270	49
18271	44
18272	73
18273	69
18274	64
18275	57
18276	82
18277	66
18278	73
18279	79
18280	69
18281	55
18282	85
18283	65
18284	58
18285	75
18286	74
18287	66
18288	61
18289	62
18290	60
18291	59
18292	51
18293	67
18294	89
18295	72
18296	50
18297	69
18298	59
18299	75
18300	57
18301	60
18302	66
18303	55
18304	58
18305	73
18306	71
18307	71
18308	64
18309	61
18310	55
18311	69
18312	79
18313	65
18314	60
18315	82
18316	62
18317	71
18318	66
18319	63
18320	55
18321	70
18322	68
18323	59
18324	71
18325	60
18326	67
18327	59
18328	68
18329	72
18330	48
18331	68
18332	83
18333	59
18334	64
18335	68
18336	56
18337	74
18338	69
18339	73
18340	71
18341	72
18342	74
18343	68
18344	60
18345	56
18346	79
18347	74
18348	66
18349	61
18350	65
18351	80
18352	85
18353	60
18354	67
18355	75
18356	59
18357	71
18358	61
18359	75
18360	60
18361	68
18362	60
18363	73
18364	54
18365	61
18366	61
18367	82
18368	69
18369	57
18370	61
18371	58
18372	69
18373	42
18374	58
18375	75
18376	64
18377	59
18378	66
18379	72
18380	68
18381	65
18382	56
18383	61
18384	67
18385	66
18386	62
18387	63
18388	71
18389	63
18390	70
18391	71
18392	71
18393	70
18394	64
18395	62
18396	58
18397	64
18398	65
18399	61
18400	70
18401	74
18402	56
18403	80
18404	59
18405	78
18406	69
18407	68
18408	71
18409	66
18410	76
18411	71
18412	64
18413	58
18414	73
18415	64
18416	62
18417	64
18418	59
18419	60
18420	67
18421	62
18422	71
18423	80
18424	63
18425	50
18426	68
18427	53
18428	61
18429	78
18430	67
18431	74
18432	69
18433	61
18434	50
18435	63
18436	55
18437	87
18438	71
18439	65
18440	74
18441	70
18442	67
18443	56
18444	63
18445	47
18446	64
18447	68
18448	71
18449	56
18450	60
18451	65
18452	59
18453	64
18454	48
18455	72
18456	47
18457	59
18458	60
18459	56
18460	66
18461	59
18462	61
18463	75
18464	58
18465	75
18466	72
18467	63
18468	72
18469	64
18470	51
18471	70
18472	47
18473	48
18474	66
18475	68
18476	57
18477	63
18478	73
18479	66
18480	62
18481	61
18482	60
18483	64
18484	57
18485	57
18486	69
18487	52
18488	62
18489	51
18490	54
18491	74
18492	54
18493	61
18494	68
18495	80
18496	64
18497	63
18498	72
18499	73
18500	79
18501	55
18502	54
18503	71
18504	63
18505	72
18506	64
18507	55
18508	77
18509	60
18510	80
18511	67
18512	72
18513	53
18514	65
18515	56
18516	55
18517	39
18518	66
18519	62
18520	81
18521	74
18522	81
18523	65
18524	72
18525	67
18526	87
18527	78
18528	57
18529	66
18530	59
18531	59
18532	52
18533	59
18534	47
18535	63
18536	61
18537	69
18538	60
18539	54
18540	66
18541	63
18542	51
18543	66
18544	55
18545	60
18546	58
18547	60
18548	57
18549	54
18550	73
18551	52
18552	60
18553	69
18554	49
18555	64
18556	64
18557	52
18558	70
18559	54
18560	83
18561	80
18562	68
18563	62
18564	70
18565	69
18566	77
18567	65
18568	65
18569	62
18570	54
18571	57
18572	71
18573	68
18574	63
18575	63
18576	52
18577	65
18578	61
18579	67
18580	61
18581	56
18582	66
18583	54
18584	71
18585	75
18586	65
18587	61
18588	59
18589	52
18590	62
18591	50
18592	68
18593	64
18594	67
18595	57
18596	58
18597	65
18598	67
18599	68
18600	59
18601	71
18602	58
18603	56
18604	73
18605	70
18606	50
18607	69
18608	54
18609	76
18610	65
18611	74
18612	72
18613	72
18614	70
18615	82
18616	68
18617	57
18618	55
18619	53
18620	68
18621	54
18622	61
18623	68
18624	58
18625	64
18626	53
18627	60
18628	51
18629	54
18630	50
18631	73
18632	67
18633	56
18634	72
18635	59
18636	60
18637	71
18638	63
18639	60
18640	64
18641	66
18642	63
18643	58
18644	46
18645	61
18646	63
18647	70
18648	61
18649	53
18650	67
18651	48
18652	59
18653	70
18654	77
18655	69
18656	65
18657	59
18658	54
18659	65
18660	61
18661	58
18662	70
18663	49
18664	53
18665	60
18666	71
18667	64
18668	67
18669	61
18670	70
18671	53
18672	57
18673	59
18674	50
18675	64
18676	70
18677	61
18678	65
18679	57
18680	72
18681	55
18682	83
18683	60
18684	63
18685	64
18686	66
18687	51
18688	61
18689	72
18690	50
18691	73
18692	51
18693	77
18694	50
18695	65
18696	53
18697	62
18698	66
18699	67
18700	65
18701	61
18702	57
18703	57
18704	51
18705	63
18706	64
18707	75
18708	53
18709	61
18710	45
18711	58
18712	71
18713	59
18714	64
18715	60
18716	62
18717	61
18718	65
18719	72
18720	69
18721	49
18722	61
18723	63
18724	55
18725	63
18726	59
18727	61
18728	64
18729	55
18730	64
18731	75
18732	49
18733	55
18734	45
18735	59
18736	64
18737	63
18738	62
18739	54
18740	56
18741	64
18742	68
18743	63
18744	70
18745	60
18746	74
18747	72
18748	54
18749	63
18750	60
18751	68
18752	63
18753	48
18754	73
18755	63
18756	56
18757	62
18758	44
18759	60
18760	60
18761	58
18762	73
18763	57
18764	61
18765	63
18766	66
18767	58
18768	38
18769	58
18770	60
18771	56
18772	66
18773	62
18774	61
18775	65
18776	69
18777	67
18778	60
18779	62
18780	69
18781	69
18782	60
18783	64
18784	60
18785	68
18786	59
18787	74
18788	64
18789	72
18790	54
18791	54
18792	60
18793	58
18794	62
18795	73
18796	65
18797	69
18798	66
18799	60
18800	61
18801	53
18802	49
18803	55
18804	72
18805	49
18806	51
18807	58
18808	68
18809	68
18810	65
18811	71
18812	48
18813	57
18814	68
18815	61
18816	64
18817	45
18818	50
18819	71
18820	70
18821	48
18822	55
18823	57
18824	66
18825	47
18826	54
18827	58
18828	56
18829	55
18830	51
18831	44
18832	55
18833	56
18834	65
18835	61
18836	59
18837	71
18838	55
18839	55
18840	63
18841	62
18842	61
18843	59
18844	58
18845	61
18846	56
18847	56
18848	57
18849	74
18850	71
18851	62
18852	57
18853	71
18854	67
18855	60
18856	50
18857	67
18858	65
18859	58
18860	53
18861	63
18862	57
18863	49
18864	45
18865	68
18866	36
18867	57
18868	60
18869	59
18870	50
18871	51
18872	48
18873	62
18874	60
18875	63
18876	60
18877	60
18878	69
18879	65
18880	60
18881	61
18882	56
18883	56
18884	53
18885	65
18886	59
18887	55
18888	63
18889	54
18890	63
18891	65
18892	59
18893	61
18894	46
18895	73
18896	57
18897	56
18898	63
18899	66
18900	58
18901	54
18902	57
18903	65
18904	70
18905	54
18906	64
18907	74
18908	58
18909	50
18910	50
18911	63
18912	49
18913	61
18914	69
18915	68
18916	55
18917	58
18918	46
18919	67
18920	66
18921	71
18922	50
18923	62
18924	57
18925	56
18926	64
18927	68
18928	78
18929	52
18930	63
18931	57
18932	65
18933	57
18934	57
18935	56
18936	53
18937	50
18938	52
18939	72
18940	54
18941	63
18942	48
18943	60
18944	58
18945	66
18946	46
18947	53
18948	64
18949	58
18950	47
18951	66
18952	46
18953	67
18954	59
18955	69
18956	53
18957	57
18958	51
18959	55
18960	58
18961	61
18962	56
18963	64
18964	59
18965	69
18966	60
18967	56
18968	52
18969	62
18970	43
18971	59
18972	56
18973	55
18974	64
18975	50
18976	58
18977	67
18978	59
18979	59
18980	58
18981	64
18982	62
18983	45
18984	67
18985	61
18986	71
18987	68
18988	60
18989	61
18990	66
18991	46
18992	60
18993	39
18994	60
18995	59
18996	54
18997	55
18998	62
18999	67
19000	64
19001	56
19002	64
19003	56
19004	52
19005	69
19006	58
19007	43
19008	44
19009	49
19010	56
19011	58
19012	57
19013	58
19014	60
19015	73
19016	59
19017	47
19018	62
19019	53
19020	57
19021	50
19022	56
19023	51
19024	43
19025	46
19026	50
19027	58
19028	54
19029	53
19030	62
19031	51
19032	52
19033	62
19034	59
19035	61
19036	51
19037	54
19038	50
19039	65
19040	61
19041	56
19042	68
19043	54
19044	48
19045	59
19046	58
19047	60
19048	64
19049	56
19050	51
19051	79
19052	51
19053	64
19054	70
19055	58
19056	53
19057	51
19058	71
19059	45
19060	66
19061	62
19062	60
19063	61
19064	48
19065	60
19066	55
19067	57
19068	52
19069	51
19070	59
19071	66
19072	52
19073	42
19074	73
19075	58
19076	48
19077	58
19078	58
19079	43
19080	59
19081	59
19082	59
19083	50
19084	52
19085	45
19086	65
19087	55
19088	70
19089	50
19090	42
19091	68
19092	52
19093	57
19094	72
19095	52
19096	58
19097	63
19098	53
19099	61
19100	60
19101	68
19102	57
19103	58
19104	54
19105	60
19106	61
19107	65
19108	67
19109	48
19110	48
19111	63
19112	65
19113	54
19114	54
19115	51
19116	56
19117	60
19118	59
19119	64
19120	56
19121	56
19122	73
19123	52
19124	60
19125	65
19126	41
19127	73
19128	57
19129	61
19130	56
19131	60
19132	53
19133	48
19134	49
19135	65
19136	83
19137	54
19138	46
19139	58
19140	64
19141	51
19142	52
19143	63
19144	69
19145	46
19146	79
19147	63
19148	61
19149	61
19150	67
19151	79
19152	44
19153	66
19154	58
19155	62
19156	56
19157	51
19158	61
19159	59
19160	56
19161	45
19162	67
19163	58
19164	51
19165	52
19166	63
19167	61
19168	61
19169	51
19170	50
19171	63
19172	63
19173	56
19174	66
19175	52
19176	56
19177	63
19178	51
19179	62
19180	73
19181	60
19182	62
19183	60
19184	47
19185	55
19186	52
19187	48
19188	60
19189	49
19190	66
19191	68
19192	61
19193	47
19194	47
19195	58
19196	64
19197	51
19198	69
19199	43
19200	47
19201	60
19202	56
19203	61
19204	58
19205	55
19206	52
19207	59
19208	50
19209	51
19210	57
19211	64
19212	57
19213	50
19214	54
19215	58
19216	57
19217	57
19218	61
19219	63
19220	56
19221	60
19222	64
19223	65
19224	44
19225	51
19226	64
19227	60
19228	52
19229	55
19230	51
19231	73
19232	74
19233	68
19234	56
19235	57
19236	62
19237	56
19238	51
19239	48
19240	54
19241	57
19242	60
19243	62
19244	74
19245	59
19246	61
19247	51
19248	66
19249	59
19250	58
19251	61
19252	46
19253	53
19254	72
19255	53
19256	58
19257	58
19258	48
19259	63
19260	49
19261	58
19262	60
19263	53
19264	60
19265	55
19266	59
19267	59
19268	58
19269	50
19270	54
19271	58
19272	55
19273	43
19274	63
19275	59
19276	65
19277	58
19278	53
19279	49
19280	59
19281	56
19282	47
19283	54
19284	49
19285	51
19286	56
19287	66
19288	57
19289	54
19290	49
19291	55
19292	43
19293	76
19294	47
19295	47
19296	64
19297	52
19298	66
19299	51
19300	57
19301	62
19302	72
19303	43
19304	52
19305	59
19306	60
19307	43
19308	48
19309	60
19310	59
19311	58
19312	61
19313	63
19314	67
19315	40
19316	53
19317	36
19318	78
19319	54
19320	51
19321	53
19322	55
19323	63
19324	53
19325	55
19326	54
19327	57
19328	58
19329	60
19330	56
19331	47
19332	54
19333	61
19334	61
19335	59
19336	47
19337	52
19338	53
19339	42
19340	58
19341	52
19342	54
19343	61
19344	58
19345	56
19346	58
19347	57
19348	49
19349	53
19350	47
19351	66
19352	64
19353	56
19354	61
19355	65
19356	53
19357	44
19358	53
19359	53
19360	58
19361	53
19362	42
19363	61
19364	45
19365	56
19366	45
19367	63
19368	58
19369	60
19370	65
19371	45
19372	57
19373	58
19374	56
19375	67
19376	61
19377	64
19378	58
19379	50
19380	59
19381	69
19382	64
19383	48
19384	54
19385	58
19386	57
19387	42
19388	57
19389	55
19390	63
19391	66
19392	56
19393	44
19394	45
19395	60
19396	48
19397	53
19398	55
19399	70
19400	56
19401	53
19402	49
19403	68
19404	57
19405	62
19406	40
19407	56
19408	60
19409	46
19410	41
19411	61
19412	64
19413	45
19414	61
19415	48
19416	56
19417	59
19418	52
19419	53
19420	66
19421	65
19422	52
19423	45
19424	53
19425	49
19426	57
19427	48
19428	50
19429	47
19430	52
19431	53
19432	60
19433	54
19434	52
19435	60
19436	53
19437	57
19438	59
19439	54
19440	55
19441	50
19442	55
19443	61
19444	51
19445	55
19446	58
19447	51
19448	47
19449	59
19450	49
19451	50
19452	65
19453	58
19454	48
19455	53
19456	43
19457	51
