length_bp	read_count
22722	119
22723	103
22724	93
22725	104
22726	104
22727	97
22728	93
22729	117
22730	95
22731	100
22732	103
22733	94
22734	127
22735	101
22736	102
22737	104
22738	93
22739	109
22740	90
22741	104
22742	115
22743	91
22744	100
22745	96
22746	113
22747	90
22748	92
22749	95
22750	115
22751	83
22752	104
22753	109
22754	110
22755	105
22756	125
22757	108
22758	87
22759	96
22760	94
22761	104
22762	120
22763	105
22764	99
22765	93
22766	87
22767	89
22768	100
22769	101
22770	103
22771	101
22772	93
22773	97
22774	86
22775	99
22776	93
22777	102
22778	95
22779	92
22780	120
22781	108
22782	115
22783	87
22784	100
22785	94
22786	94
22787	115
22788	103
22789	106
22790	85
22791	89
22792	110
22793	99
22794	108
22795	125
22796	112
22797	107
22798	94
22799	108
22800	81
22801	105
22802	97
22803	106
22804	107
22805	97
22806	114
22807	103
22808	100
22809	109
22810	107
22811	101
22812	119
22813	101
22814	83
22815	100
22816	100
22817	104
22818	93
22819	97
22820	95
22821	77
22822	107
22823	85
22824	98
22825	99
22826	100
22827	78
22828	99
22829	104
22830	77
22831	90
22832	101
22833	108
22834	99
22835	92
22836	91
22837	99
22838	104
22839	84
22840	103
22841	96
22842	112
22843	77
22844	110
22845	100
22846	97
22847	80
22848	99
22849	101
22850	111
22851	112
22852	91
22853	116
22854	101
22855	95
22856	95
22857	81
22858	108
22859	91
22860	109
22861	99
22862	89
22863	97
22864	97
22865	94
22866	110
22867	100
22868	102
22869	107
22870	103
22871	109
22872	99
22873	122
22874	99
22875	93
22876	91
22877	106
22878	94
22879	136
22880	96
22881	124
22882	91
22883	104
22884	93
22885	97
22886	102
22887	94
22888	116
22889	84
22890	107
22891	101
22892	78
22893	104
22894	86
22895	114
22896	90
22897	95
22898	84
22899	84
22900	83
22901	94
22902	89
22903	115
22904	112
22905	81
22906	123
22907	90
22908	111
22909	101
22910	112
22911	106
22912	104
22913	87
22914	109
22915	91
22916	104
22917	88
22918	104
22919	109
22920	115
22921	94
22922	97
22923	104
22924	98
22925	96
22926	90
22927	101
22928	85
22929	99
22930	100
22931	114
22932	83
22933	81
22934	104
22935	101
22936	85
22937	100
22938	84
22939	114
22940	115
22941	114
22942	105
22943	111
22944	97
22945	121
22946	95
22947	104
22948	108
22949	95
22950	90
22951	84
22952	100
22953	96
22954	91
22955	116
22956	104
22957	114
22958	102
22959	82
22960	105
22961	87
22962	90
22963	90
22964	111
22965	96
22966	87
22967	117
22968	93
22969	105
22970	103
22971	87
22972	94
22973	91
22974	89
22975	116
22976	97
22977	107
22978	99
22979	93
22980	106
22981	90
22982	108
22983	101
22984	90
22985	93
22986	101
22987	100
22988	99
22989	98
22990	98
22991	105
22992	84
22993	87
22994	107
22995	91
22996	96
22997	109
22998	85
22999	97
23000	94
23001	106
23002	92
23003	91
23004	105
23005	87
23006	93
23007	101
23008	96
23009	95
23010	96
23011	77
23012	89
23013	75
23014	108
23015	92
23016	88
23017	91
23018	98
23019	89
23020	94
23021	82
23022	96
23023	102
23024	94
23025	110
23026	89
23027	95
23028	96
23029	101
23030	87
23031	92
23032	75
23033	93
23034	101
23035	73
23036	98
23037	116
23038	99
23039	92
23040	99
23041	78
23042	88
23043	100
23044	95
23045	100
23046	100
23047	90
23048	99
23049	86
23050	95
23051	92
23052	82
23053	91
23054	72
23055	102
23056	89
23057	80
23058	86
23059	71
23060	96
23061	86
23062	77
23063	99
23064	92
23065	91
23066	110
23067	102
23068	91
23069	69
23070	67
23071	107
23072	87
23073	87
23074	85
23075	91
23076	97
23077	87
23078	116
23079	95
23080	83
23081	91
23082	94
23083	90
23084	63
23085	87
23086	91
23087	87
23088	92
23089	105
23090	97
23091	98
23092	72
23093	101
23094	106
23095	97
23096	83
23097	104
23098	101
23099	105
23100	90
23101	104
23102	90
23103	100
23104	85
23105	93
23106	91
23107	96
23108	91
23109	74
23110	100
23111	98
23112	89
23113	105
23114	88
23115	75
23116	93
23117	75
23118	101
23119	90
23120	85
23121	97
23122	93
23123	87
23124	96
23125	105
23126	70
23127	97
23128	89
23129	113
23130	85
23131	86
23132	94
23133	77
23134	96
23135	97
23136	72
23137	91
23138	79
23139	81
23140	85
23141	90
23142	87
23143	86
23144	106
23145	92
23146	96
23147	87
23148	99
23149	99
23150	105
23151	87
23152	85
23153	81
23154	83
23155	90
23156	81
23157	96
23158	100
23159	97
23160	101
23161	79
23162	91
23163	96
23164	95
23165	84
23166	86
23167	96
23168	94
23169	100
23170	87
23171	83
23172	80
23173	104
23174	82
23175	101
23176	98
23177	96
23178	93
23179	97
23180	99
23181	88
23182	92
23183	95
23184	96
23185	78
23186	91
23187	89
23188	76
23189	84
23190	89
23191	86
23192	84
23193	100
23194	99
23195	104
23196	113
23197	80
23198	83
23199	79
23200	85
23201	85
23202	108
23203	98
23204	98
23205	86
23206	87
23207	103
23208	84
23209	95
23210	92
23211	92
23212	87
23213	88
23214	87
23215	89
23216	94
23217	96
23218	83
23219	89
23220	97
23221	87
23222	86
23223	92
23224	95
23225	92
23226	94
23227	99
23228	74
23229	80
23230	86
23231	86
23232	92
23233	87
23234	83
23235	101
23236	84
23237	82
23238	78
23239	98
23240	92
23241	85
23242	95
23243	95
23244	97
23245	97
23246	86
23247	87
23248	90
23249	83
23250	108
23251	95
23252	92
23253	97
23254	76
23255	96
23256	88
23257	79
23258	76
23259	94
23260	105
23261	87
23262	87
23263	90
23264	87
23265	90
23266	96
23267	79
23268	94
23269	90
23270	76
23271	82
23272	86
23273	84
23274	81
23275	77
23276	105
23277	93
23278	86
23279	93
23280	80
23281	108
23282	85
23283	93
23284	93
23285	76
23286	105
23287	102
23288	94
23289	90
23290	92
23291	96
23292	85
23293	95
23294	85
23295	75
23296	76
23297	87
23298	93
23299	82
23300	86
23301	93
23302	88
23303	85
23304	83
23305	99
23306	85
23307	91
23308	88
23309	84
23310	87
23311	77
23312	111
23313	95
23314	92
23315	87
23316	96
23317	75
23318	75
23319	87
23320	75
23321	89
23322	76
23323	88
23324	83
23325	90
23326	78
23327	87
23328	79
23329	92
23330	88
23331	93
23332	97
23333	104
23334	89
23335	97
23336	80
23337	90
23338	94
23339	96
23340	93
23341	106
23342	75
23343	93
23344	88
23345	76
23346	95
23347	73
23348	75
23349	86
23350	76
23351	80
23352	96
23353	81
23354	105
23355	90
23356	96
23357	81
23358	80
23359	93
23360	89
23361	84
23362	83
23363	83
23364	90
23365	81
23366	81
23367	94
23368	71
23369	77
23370	95
23371	88
23372	84
23373	79
23374	71
23375	98
23376	80
23377	91
23378	83
23379	68
23380	63
23381	86
23382	81
23383	83
23384	85
23385	83
23386	73
23387	67
23388	66
23389	60
23390	82
23391	85
23392	79
23393	92
23394	85
23395	79
23396	85
23397	94
23398	83
23399	87
23400	79
23401	83
23402	83
23403	99
23404	82
23405	84
23406	83
23407	89
23408	88
23409	77
23410	75
23411	87
23412	85
23413	90
23414	111
23415	94
23416	76
23417	96
23418	104
23419	97
23420	83
23421	70
23422	64
23423	72
23424	86
23425	83
23426	68
23427	78
23428	98
23429	104
23430	94
23431	76
23432	67
23433	95
23434	85
23435	86
23436	76
23437	92
23438	70
23439	82
23440	76
23441	77
23442	77
23443	73
23444	70
23445	62
23446	76
23447	77
23448	74
23449	84
23450	88
23451	94
23452	77
23453	81
23454	62
23455	82
23456	91
23457	72
23458	94
23459	87
23460	88
23461	59
23462	83
23463	95
23464	95
23465	79
23466	97
23467	77
23468	98
23469	84
23470	78
23471	80
23472	77
23473	87
23474	87
23475	80
23476	79
23477	81
23478	85
23479	97
23480	87
23481	76
23482	91
23483	95
23484	81
23485	80
23486	75
23487	88
23488	93
23489	91
23490	66
23491	93
23492	87
23493	100
23494	70
23495	85
23496	72
23497	97
23498	70
23499	66
23500	77
23501	80
23502	78
23503	64
23504	89
23505	80
23506	93
23507	70
23508	84
23509	83
23510	82
23511	103
23512	73
23513	72
23514	91
23515	81
23516	82
23517	81
23518	75
23519	99
23520	90
23521	78
23522	90
23523	75
23524	69
23525	85
23526	82
23527	82
23528	83
23529	91
23530	90
23531	96
23532	96
23533	86
23534	80
23535	71
23536	80
23537	73
23538	75
23539	77
23540	59
23541	68
23542	86
23543	79
23544	85
23545	86
23546	70
23547	79
23548	76
23549	84
23550	83
23551	94
23552	59
23553	76
23554	80
23555	81
23556	78
23557	82
23558	71
23559	67
23560	74
23561	85
23562	79
23563	69
23564	80
23565	87
23566	69
23567	94
23568	77
23569	74
23570	85
23571	96
23572	84
23573	71
23574	80
23575	71
23576	78
23577	66
23578	81
23579	76
23580	83
23581	90
23582	84
23583	81
23584	82
23585	71
23586	89
23587	85
23588	73
23589	70
23590	87
23591	96
23592	65
23593	89
23594	77
23595	90
23596	74
23597	59
23598	92
23599	83
23600	68
23601	79
23602	82
23603	91
23604	80
23605	62
23606	86
23607	72
23608	82
23609	76
23610	74
23611	65
23612	76
23613	80
23614	92
23615	70
23616	69
23617	94
23618	83
23619	94
23620	78
23621	86
23622	78
23623	80
23624	69
23625	83
23626	67
23627	87
23628	91
23629	93
23630	82
23631	80
23632	68
23633	81
23634	67
23635	62
23636	83
23637	69
23638	75
23639	73
23640	68
23641	77
23642	73
23643	82
23644	93
23645	72
23646	62
23647	71
23648	74
23649	63
23650	72
23651	63
23652	76
23653	98
23654	69
23655	84
23656	78
23657	85
23658	83
23659	96
23660	97
23661	75
23662	86
23663	73
23664	73
23665	99
23666	84
23667	65
23668	77
23669	80
23670	79
23671	71
23672	75
23673	81
23674	73
23675	76
23676	61
23677	71
23678	77
23679	78
23680	63
23681	75
23682	89
23683	74
23684	63
23685	80
23686	79
23687	79
23688	80
23689	87
23690	79
23691	80
23692	89
23693	67
23694	57
23695	85
23696	72
23697	77
23698	70
23699	74
23700	79
23701	76
23702	69
23703	85
23704	71
23705	78
23706	82
23707	83
23708	82
23709	61
23710	94
23711	64
23712	87
23713	60
23714	65
23715	66
23716	80
23717	95
23718	79
23719	79
23720	78
23721	78
23722	90
23723	71
23724	73
23725	69
23726	73
23727	82
23728	91
23729	81
23730	77
23731	75
23732	83
23733	73
23734	76
23735	81
23736	62
23737	89
23738	64
23739	100
23740	80
23741	67
23742	83
23743	75
23744	76
23745	83
23746	78
23747	83
23748	75
23749	85
23750	72
23751	84
23752	85
23753	76
23754	97
23755	77
23756	63
23757	67
23758	77
23759	70
23760	69
23761	82
23762	73
23763	81
23764	60
23765	87
23766	82
23767	64
23768	62
23769	72
23770	75
23771	57
23772	92
23773	76
23774	69
23775	82
23776	81
23777	92
23778	68
23779	68
23780	69
23781	82
23782	87
23783	82
23784	67
23785	78
23786	71
23787	85
23788	90
23789	66
23790	72
23791	80
23792	72
23793	80
23794	72
23795	70
23796	69
23797	68
23798	72
23799	74
23800	64
23801	77
23802	66
23803	80
23804	76
23805	64
23806	87
23807	82
23808	73
23809	86
23810	61
23811	63
23812	61
23813	60
23814	67
23815	70
23816	74
23817	85
23818	82
23819	72
23820	60
23821	79
23822	80
23823	93
23824	71
23825	72
23826	63
23827	82
23828	82
23829	82
23830	64
23831	69
23832	59
23833	91
23834	70
23835	74
23836	96
23837	69
23838	81
23839	67
23840	80
23841	70
23842	87
23843	87
23844	76
23845	74
23846	71
23847	70
23848	77
23849	73
23850	66
23851	80
23852	65
23853	71
23854	75
23855	51
23856	63
23857	73
23858	76
23859	79
23860	78
23861	77
23862	77
23863	74
23864	74
23865	67
23866	79
23867	93
23868	70
23869	58
23870	94
23871	89
23872	70
23873	64
23874	77
23875	89
23876	81
23877	83
23878	70
23879	66
23880	57
23881	91
23882	80
23883	68
23884	79
23885	82
23886	77
23887	63
23888	66
23889	79
23890	75
23891	66
23892	97
23893	81
23894	90
23895	66
23896	73
23897	70
23898	71
23899	77
23900	68
23901	82
23902	90
23903	69
23904	67
23905	76
23906	59
23907	73
23908	85
23909	84
23910	77
23911	84
23912	73
23913	70
23914	84
23915	70
23916	77
23917	61
23918	62
23919	75
23920	73
23921	63
23922	67
23923	76
23924	62
23925	75
23926	73
23927	68
23928	72
23929	80
23930	59
23931	85
23932	67
23933	72
23934	78
23935	75
23936	64
23937	73
23938	76
23939	64
23940	69
23941	74
23942	64
23943	74
23944	66
23945	75
23946	66
23947	81
23948	58
23949	78
23950	76
23951	80
23952	83
23953	78
23954	69
23955	55
23956	64
23957	81
23958	68
23959	53
23960	76
23961	86
23962	70
23963	75
23964	81
23965	70
23966	74
23967	71
23968	54
23969	78
23970	63
23971	64
23972	70
23973	72
23974	82
23975	55
23976	87
23977	71
23978	59
23979	90
23980	69
23981	64
23982	74
23983	71
23984	76
23985	61
23986	83
23987	59
23988	67
23989	73
23990	62
23991	80
23992	71
23993	82
23994	54
23995	76
23996	57
23997	67
23998	56
23999	84
24000	70
24001	75
24002	83
24003	65
24004	73
24005	67
24006	60
24007	88
24008	81
24009	77
24010	78
24011	78
24012	62
24013	75
24014	69
24015	64
24016	81
24017	66
24018	69
24019	72
24020	62
24021	77
24022	76
24023	53
24024	66
24025	63
24026	72
24027	61
24028	88
24029	66
24030	51
24031	69
24032	64
24033	70
24034	69
24035	66
24036	64
24037	88
24038	70
24039	62
24040	74
24041	74
24042	74
24043	54
24044	60
24045	59
24046	74
24047	73
24048	70
24049	62
24050	68
24051	72
24052	79
24053	51
24054	65
24055	76
24056	64
24057	75
24058	67
24059	83
24060	58
24061	79
24062	66
24063	68
24064	76
24065	80
24066	68
24067	65
24068	80
24069	71
24070	67
24071	66
24072	65
24073	81
24074	74
24075	62
24076	83
24077	73
24078	66
24079	57
24080	57
24081	78
24082	60
24083	84
24084	81
24085	62
24086	71
24087	68
24088	74
24089	71
24090	59
24091	43
24092	77
24093	63
24094	64
24095	68
24096	64
24097	78
24098	60
24099	66
24100	81
24101	76
24102	73
24103	70
24104	59
24105	80
24106	67
24107	79
24108	72
24109	75
24110	70
24111	70
24112	70
24113	46
24114	68
24115	47
24116	68
24117	61
24118	79
24119	74
24120	77
24121	65
24122	90
24123	76
24124	57
24125	72
24126	65
24127	68
24128	80
24129	58
24130	59
24131	75
24132	73
24133	61
